,0
0,RPL23A
1,YIPF6
2,ARL8B
3,CALB2
4,MFSD3
5,PIGV
6,LGALS12
7,SH2D1A
8,PFN2
9,DLL1
10,THBS1
11,GPIHBP1
12,RAD23A
13,SIN3B
14,NIT1
15,ATP6V1H
16,CTSA
17,IL32
18,AGMAT
19,SERPINF2
20,NUCB2
21,TMEM143
22,UTRN
23,TLR5
24,SERTAD2
25,ST3GAL6
26,PKP2
27,KRT1
28,EIF3M
29,KIF23
30,SLC45A4
31,CAMTA2
32,TMUB2
33,ESM1
34,NMRAL1
35,GMPS
36,YWHAB
37,TOMM40
38,NDUFAF2
39,SEPSECS
40,HABP2
41,CWC27
42,POLD3
43,SLC17A1
44,EVX1
45,APIP
46,RFXANK
47,MAF1
48,PLA2G2A
49,FOXP1
50,RNF128
51,SPCS2
52,COX17
53,NLGN2
54,ICMT
55,HAO1
56,FMNL1
57,TERT
58,ECI2
59,ARHGAP9
60,MED8
61,PHF1
62,RPS7
63,GFAP
64,PLBD1
65,ATP2B2
66,PSMB6
67,DENND1C
68,OAS1
69,UGDH
70,CHN2
71,TRIM47
72,FIBP
73,NDUFS5
74,IP6K3
75,MTF2
76,IWS1
77,RBM15B
78,CBLN3
79,CLK2
80,CHTOP
81,STT3B
82,MT1A
83,RSU1
84,SRSF5
85,NCAPG
86,NOP2
87,AFMID
88,SLC22A3
89,DGKD
90,TMCO1
91,RAB5C
92,UPP1
93,NUTF2
94,EPHB4
95,RPS4Y1
96,AMN
97,ANAPC2
98,KDM5B
99,FHOD1
100,PTPRH
101,PCMTD1
102,C7
103,PRKCI
104,CNNM4
105,MAP2K7
106,KIRREL2
107,INTS5
108,SLC2A1
109,YKT6
110,WNT1
111,NFYC
112,IL10RB
113,SPINK1
114,PAK1
115,CTRB2
116,ZNF189
117,GLYCTK
118,MASP2
119,ZMAT3
120,TNNT1
121,PPOX
122,LHFPL2
123,PODXL2
124,RCOR1
125,RPS6KB1
126,PRPF3
127,KCNE4
128,DLD
129,FCGR2B
130,PHYKPL
131,DBNL
132,PPP1R9B
133,PHLDA2
134,SDC4
135,CLN6
136,EFS
137,CHRNA4
138,NAGLU
139,ERRFI1
140,PSMB1
141,EVPL
142,FGA
143,IL27RA
144,WAC
145,APH1A
146,BRDT
147,IGSF6
148,PDCD6
149,MRPS11
150,ATP6V1E1
151,SMS
152,EPB41L2
153,EPHA3
154,ITGB4
155,TOX3
156,LDHA
157,METTL3
158,DNMT3A
159,ADRA1A
160,OPRK1
161,ZNF496
162,UBE2J2
163,ATP6AP2
164,PLIN4
165,SLIRP
166,ETAA1
167,PLP2
168,TREH
169,NOP16
170,GNA12
171,HEY2
172,ACOX2
173,NR4A3
174,PPP1R7
175,ITGB2
176,CYP2E1
177,PES1
178,SNAP29
179,LAMA2
180,CDH16
181,SLCO1A2
182,HSDL2
183,SCARB1
184,THOP1
185,PTCD3
186,SS18L1
187,CYP2D6
188,NTM
189,ZGPAT
190,ERH
191,RPL41
192,SERPINB3
193,TNC
194,CD1C
195,MZT2A
196,EXOSC7
197,CRKL
198,OGDHL
199,MATN3
200,PIGA
201,NUSAP1
202,PLOD1
203,ARID3A
204,CD79B
205,FARS2
206,PTGFR
207,VNN2
208,RCN3
209,PPP4C
210,PEX7
211,ALDOA
212,NCEH1
213,SMARCC2
214,MLST8
215,GALC
216,ZBTB21
217,PLA2G12A
218,MAPK14
219,KCNK17
220,UBXN11
221,RNF20
222,DROSHA
223,LEMD2
224,RREB1
225,IGLC3
226,THY1
227,UQCRB
228,TMED9
229,RNF5
230,ONECUT1
231,CDK8
232,LAMA1
233,ADCY3
234,TAF9B
235,PLK3
236,MPLKIP
237,BAZ1B
238,RIC8B
239,WNK4
240,LNPEP
241,PRPSAP1
242,MRPL22
243,CYP1B1
244,NAB1
245,NCAN
246,ZMYND11
247,GOLGA7B
248,HPR
249,COX6A1
250,GBF1
251,GABRA3
252,RAB15
253,CDH17
254,RMI2
255,UBL4A
256,DPP4
257,TFB1M
258,ARFGEF1
259,HOXB7
260,MBOAT2
261,FAM210B
262,SMO
263,ITGB6
264,USP18
265,LPCAT3
266,SOSTDC1
267,YEATS4
268,CAND1
269,KCNJ5
270,GRB14
271,KCNJ11
272,MEP1A
273,AGXT2
274,POGK
275,SIRT5
276,SMARCC1
277,PRKACB
278,HOOK3
279,PPIL4
280,DHX15
281,PLIN3
282,CHST4
283,DENND5A
284,ATP6V0E1
285,KLK3
286,KDM4A
287,ANG
288,DCUN1D1
289,LCP1
290,PDRG1
291,AKR1C2
292,SDHD
293,EIF3I
294,METAP2
295,TTLL4
296,HMGB2
297,UBE2N
298,MET
299,PLBD2
300,CHMP1B
301,RIPPLY1
302,COLEC12
303,ABCA1
304,ZNF385A
305,NIF3L1
306,ANKRD1
307,VTA1
308,CNIH1
309,MBL2
310,ZCCHC17
311,EML2
312,PON1
313,GPR35
314,FGD3
315,KATNB1
316,CD22
317,TM2D3
318,MANSC1
319,CREM
320,CFHR2
321,ABCG1
322,ZDHHC6
323,RANBP6
324,CSPG4
325,MYH4
326,HSF1
327,RTN2
328,TMED6
329,LYZ
330,SUMO1
331,SERPINB9
332,DDX21
333,VAC14
334,CCR1
335,USP9X
336,RPL10L
337,ST7
338,SAP30
339,FNBP1L
340,ISG20L2
341,NPFFR2
342,NR2F1
343,SAP30L
344,PRKAR1A
345,MORF4L2
346,PDXK
347,SERTAD3
348,AAAS
349,UBE2Z
350,XPO6
351,CDK5RAP2
352,GALNT10
353,CBX5
354,NPPB
355,ICA1
356,EXT1
357,WIF1
358,FGFR4
359,PIP5K1C
360,CA5A
361,ATP11A
362,TRIM25
363,SELE
364,DCXR
365,PROM1
366,MBOAT1
367,CRB3
368,ZNF775
369,SIAH2
370,XPO4
371,TMEM30A
372,POLR3D
373,WAS
374,FAM107A
375,FBXO6
376,DDR1
377,RHBDL3
378,RBM6
379,JUN
380,UFL1
381,LAMP3
382,CDH6
383,SPI1
384,CUL4B
385,EBPL
386,SLC40A1
387,RASL10B
388,MRPL20
389,PPARA
390,BPI
391,IL33
392,TINAG
393,SCPEP1
394,SGCB
395,GC
396,PLIN1
397,HNRNPAB
398,PDIA3
399,RPF2
400,APPL1
401,UPF2
402,MAOB
403,SLPI
404,DDX11
405,SNW1
406,TOR4A
407,MED1
408,CRH
409,TMEM203
410,RBM12
411,PDCD4
412,MT1E
413,DERL3
414,MAPK4
415,PRDX2
416,SPTBN1
417,BATF2
418,GAS6
419,SDAD1
420,HAUS5
421,SKP2
422,FCGRT
423,DBN1
424,DCAF16
425,ZNF622
426,PISD
427,ANXA3
428,HS3ST3A1
429,TSPYL5
430,EIF3G
431,CTSZ
432,SLC20A1
433,POLG
434,ZNF692
435,F2RL2
436,TP53I11
437,SLA
438,YIPF1
439,RPL38
440,NT5C2
441,PTPN12
442,WASL
443,ALDH1A3
444,ZNF318
445,RHEB
446,MNS1
447,PTK2B
448,EVA1C
449,GNS
450,LAPTM4B
451,MRPS5
452,TONSL
453,ZNF664
454,SLC25A26
455,IL10RA
456,TYK2
457,MTMR4
458,ADAM15
459,ENPEP
460,C16orf91
461,ZBTB47
462,BDH1
463,PSMB5
464,LRIG1
465,NR5A2
466,ITPK1
467,NOTCH2
468,RECQL
469,BEX5
470,TMOD1
471,ELAC2
472,FXYD6
473,XAB2
474,MRPL10
475,NCAPH2
476,PRF1
477,DPYSL3
478,ANTXR2
479,SERPINI1
480,HSD17B11
481,SH2B2
482,GNG2
483,UBE2J1
484,SUMF1
485,U2AF1L4
486,KIAA1324
487,GLI1
488,MZT2B
489,PRPF6
490,IL1R1
491,MCL1
492,LZTS2
493,ULK1
494,MFSD2A
495,CPE
496,SORBS2
497,GBP5
498,TCEAL2
499,MRPS23
500,ENTPD6
501,CFB
502,KCNJ16
503,CDO1
504,ASGR1
505,TNPO3
506,PIM3
507,PIGO
508,CREB3L2
509,CDCA7L
510,NDUFA3
511,SLC38A6
512,UBAP1
513,MARVELD1
514,CPT2
515,BRAT1
516,PI4K2A
517,NREP
518,MAFK
519,PLCD4
520,STK35
521,CXXC1
522,ATF4
523,SIPA1
524,PTGR1
525,RPS24
526,ZFYVE27
527,MFN2
528,RBMS2
529,GCK
530,RAC1
531,RPL9
532,RABAC1
533,RXRB
534,ABHD5
535,RPS18
536,CREG1
537,ESAM
538,POLR2I
539,TRIP4
540,SNRNP35
541,YPEL3
542,DCAF7
543,NARF
544,IL27
545,RHOC
546,SH2B1
547,CDS2
548,KEAP1
549,WNT4
550,LRRC32
551,ITIH1
552,ABLIM2
553,C1QA
554,BPIFA1
555,UQCRC1
556,NR1H4
557,TBX2
558,SRD5A3
559,EIF2AK2
560,INTS4
561,XDH
562,ZDHHC20
563,ERMAP
564,UBXN1
565,SLC43A2
566,TPST2
567,C9orf78
568,CHCHD10
569,SMARCD1
570,PRELID1
571,ABCC1
572,EIF2B2
573,SLC26A1
574,STAT1
575,AHSG
576,IL18BP
577,FHL5
578,TMEM220
579,DKK1
580,SNRK
581,FKBP2
582,VCP
583,MT1H
584,TSC2
585,POMC
586,BRD4
587,INPP5A
588,TBC1D1
589,ZNF598
590,ARL4C
591,RILP
592,HSPB3
593,LDB2
594,CDH11
595,ATP2A3
596,CHRND
597,ECE2
598,TMEM192
599,ATAD2
600,AGTRAP
601,CMTM3
602,OSBP
603,ACAD8
604,KCNE3
605,RPS6KA3
606,ZDHHC24
607,NEK2
608,PCBP1
609,SLC25A18
610,SULT2A1
611,YY1
612,GFM2
613,FBN3
614,ESR1
615,MTG2
616,ALDH3A1
617,SALL4
618,DMGDH
619,CASP4
620,NCALD
621,GOT1
622,LGALS1
623,POLR1D
624,MAN2B1
625,SEZ6L
626,RAN
627,RAB5A
628,CLEC4E
629,PPT2
630,PHGDH
631,CDK1
632,YME1L1
633,ERP27
634,KLHL20
635,KLF12
636,NKD2
637,CRIP3
638,PTS
639,RPRD2
640,ACYP2
641,ABCF2
642,EIF3L
643,APEX1
644,SLC39A10
645,RXRG
646,RAC2
647,LFNG
648,TARBP2
649,ZFAND2A
650,CFL2
651,TNFAIP3
652,HSPD1
653,KPNA4
654,AP1G2
655,SSBP1
656,NUDT11
657,CIZ1
658,FUCA2
659,C1RL
660,ECE1
661,CXCL11
662,SPTAN1
663,NSMCE1
664,RNPS1
665,EYA2
666,SLC30A7
667,UQCC1
668,PRPF19
669,UGT1A4
670,FMO5
671,GREM1
672,GZMK
673,FOXL1
674,SEC24D
675,NLRC5
676,CYP8B1
677,RNF25
678,P4HTM
679,ECM1
680,TUBA1C
681,SCYL2
682,CD96
683,ACSL6
684,LY86
685,TOMM34
686,GPR50
687,NRN1
688,SLC14A1
689,RXRA
690,MPRIP
691,AKR1C1
692,MMP11
693,WWTR1
694,LSM14A
695,APEX2
696,HHIP
697,TMEM214
698,POMT1
699,PMAIP1
700,RANBP10
701,TOP2B
702,GINS2
703,MFN1
704,HDAC6
705,NPNT
706,TMEM164
707,PTP4A3
708,TP53INP1
709,CREB3L3
710,BMP7
711,TMEM38B
712,SPDYC
713,TXNDC11
714,SRXN1
715,ATP1B3
716,TLR1
717,MOB1A
718,GOSR2
719,P3H3
720,PSMB8
721,PSMA4
722,RPS4X
723,TRAPPC1
724,EPB41L4B
725,OIT3
726,MRPS33
727,SIPA1L1
728,BRD3
729,SP6
730,COPG2
731,SPTSSA
732,SAAL1
733,SETD7
734,DCK
735,ZNF146
736,BCS1L
737,SLBP
738,WDR77
739,CHCHD1
740,RPA3
741,CARHSP1
742,SALL1
743,CA4
744,MEIS3
745,XXYLT1
746,CRTAC1
747,MCOLN1
748,HSD17B4
749,STRN4
750,TMPRSS3
751,KLF16
752,ARSE
753,TSPAN3
754,VPS36
755,SLC9A7
756,DUSP4
757,ID4
758,PARP16
759,PAWR
760,CRTAP
761,ARFGAP1
762,THRSP
763,LRP1
764,SLC25A5
765,KLC4
766,PIGC
767,S100B
768,ADAM8
769,TSPAN18
770,PTPMT1
771,KLHL9
772,ENO1
773,DGKQ
774,SLC2A6
775,VHL
776,HMGCS2
777,KMT2E
778,ASAP3
779,PDK1
780,IRF4
781,ATP8B2
782,TMEM167A
783,SLAMF7
784,KLF4
785,NAV2
786,ACBD5
787,DGCR2
788,ENO2
789,SEPT7
790,KIAA2013
791,AGPAT1
792,CHMP1A
793,PXMP2
794,HTR1D
795,LIN28B
796,SLC39A11
797,GANAB
798,GLP1R
799,NOL3
800,MORC2
801,ALOX5AP
802,CLMP
803,TREM1
804,HMGCL
805,SRRM2
806,CSF1
807,MFSD12
808,FLT1
809,LGALS8
810,IFITM1
811,RAI14
812,GLT8D2
813,IRF2BPL
814,MYO1D
815,TMEM182
816,PC
817,MSL1
818,FOXG1
819,DCAF13
820,SHROOM3
821,F11
822,HK1
823,IGFN1
824,CDC42SE2
825,FKBP10
826,VARS2
827,CCDC61
828,ATP1A1
829,PROC
830,RRP9
831,RHBDF2
832,CBX1
833,PLOD3
834,GALM
835,ACADSB
836,ILF3
837,HLA-A
838,FASTK
839,HTRA3
840,PLAGL2
841,CAMKK2
842,MFSD9
843,DARS2
844,ATF7IP2
845,SLC27A4
846,ASIC1
847,CCDC51
848,RRAGD
849,VPS9D1
850,TMEM179B
851,TAF8
852,FABP5
853,S100A6
854,RTCA
855,KIAA1217
856,LIPE
857,ARMC10
858,TWF1
859,PCGF5
860,DRAP1
861,TMPRSS4
862,PZP
863,COL26A1
864,SEPT8
865,LRFN4
866,COL8A2
867,SLK
868,PTPRM
869,PTAFR
870,EMD
871,MRPS16
872,FABP7
873,DNMT1
874,GOLGA2
875,ZNF652
876,P2RX2
877,SUPT16H
878,NRP2
879,F11R
880,LGALS7B
881,GJA5
882,TJP2
883,ABCG2
884,BRAP
885,SLC7A1
886,DLGAP5
887,NUP210
888,TYSND1
889,ALDH5A1
890,FGF20
891,HEYL
892,SCFD1
893,ADAM9
894,CCND3
895,FECH
896,SIRT1
897,FUT4
898,RCC1
899,RNF125
900,CBX4
901,ZKSCAN3
902,ATP6V0D1
903,PON3
904,SECTM1
905,MAD1L1
906,NDUFA5
907,SEC61B
908,LANCL2
909,S100A8
910,NDUFB2
911,NT5C3A
912,CKAP2
913,SLC44A2
914,LPIN2
915,CDCA8
916,LPAR2
917,FADD
918,PTPN18
919,GOLPH3L
920,C9
921,CPSF3
922,ESYT1
923,PARD3
924,MRPL37
925,PPP3R1
926,PIK3R3
927,IGKV3-20
928,TCF7L1
929,WDR45B
930,FHIT
931,VCAM1
932,RAB3GAP2
933,GPC6
934,TCTA
935,GLYAT
936,CD24
937,CTSC
938,GP2
939,TBCEL
940,BMP2
941,MOGAT3
942,GPHN
943,WTAP
944,DNAAF2
945,MTIF2
946,ATMIN
947,BLOC1S3
948,SMOC1
949,MBTPS1
950,DDT
951,PAF1
952,NEIL2
953,CXCL1
954,REG1A
955,CUL1
956,SPCS1
957,NKTR
958,DERL1
959,SIRT2
960,TOR1A
961,GINM1
962,ITIH5
963,KIN
964,SNRNP48
965,MAB21L2
966,GORASP2
967,PHC2
968,RELB
969,USP4
970,RACGAP1
971,CLDN1
972,NAT14
973,LPCAT1
974,F2RL3
975,SEMA3C
976,CD207
977,HLA-DRA
978,VWA8
979,ITIH2
980,NARS2
981,PPIC
982,EFHD1
983,CACNG1
984,ELP4
985,FOLR1
986,BET1
987,MSH6
988,PRRX2
989,DTX1
990,OPA3
991,MIDN
992,TNFRSF13C
993,RPL14
994,CDCA7
995,LRPAP1
996,CHMP6
997,VMP1
998,ZKSCAN8
999,DNAL4
1000,SCD
1001,TRAPPC2L
1002,MEA1
1003,LMNB1
1004,PTX3
1005,CCL25
1006,CD200
1007,FTCD
1008,MMP15
1009,SLC25A28
1010,SNAPC5
1011,QKI
1012,UBE4A
1013,TRIM16
1014,VASP
1015,PRKX
1016,POLR2G
1017,PSPH
1018,CENPQ
1019,AMBRA1
1020,USP25
1021,PRCC
1022,NUCB1
1023,EXOC2
1024,MAT1A
1025,RPL34
1026,CADPS2
1027,WNT3A
1028,KCNF1
1029,HIF3A
1030,RAB11FIP1
1031,NET1
1032,SKAP1
1033,INPP5K
1034,FNDC5
1035,IGFBP2
1036,SBDS
1037,LANCL1
1038,TNFRSF17
1039,MEAF6
1040,CXCL16
1041,SNRPN
1042,FUT2
1043,CHIT1
1044,DYNC1I1
1045,NONO
1046,PROCR
1047,RASSF7
1048,IFT57
1049,TNFSF12
1050,RNF151
1051,GYPC
1052,TMEM51
1053,GARS
1054,EVA1A
1055,NDUFB6
1056,HIPK1
1057,PWP1
1058,CD70
1059,BTN3A1
1060,SWI5
1061,RASEF
1062,SGSM3
1063,CC2D1B
1064,DYNLL2
1065,RASSF1
1066,MED22
1067,RPAP1
1068,ZC3HC1
1069,TRMT112
1070,FOXA3
1071,F2RL1
1072,FGFR1
1073,COMMD4
1074,CNTFR
1075,DHODH
1076,DDX56
1077,PPCDC
1078,UBAP2L
1079,SLC48A1
1080,IQGAP1
1081,FEM1C
1082,PCOLCE
1083,TFPI2
1084,PCK1
1085,MRC1
1086,MAPK13
1087,TRADD
1088,POLR2E
1089,GNPDA1
1090,CFTR
1091,IFIT1
1092,IQSEC1
1093,SLC30A2
1094,RPL32
1095,F10
1096,LRRC8D
1097,BNIP2
1098,LDLR
1099,BOK
1100,TYMP
1101,KIFAP3
1102,SLC9B2
1103,ITPR1
1104,TMBIM6
1105,NQO2
1106,BTD
1107,PML
1108,DPP3
1109,SLC39A5
1110,ABCB4
1111,GRINA
1112,ASF1A
1113,AP1G1
1114,SERPINA3
1115,LRRN2
1116,RSL1D1
1117,CD248
1118,GCLC
1119,DHX32
1120,AFAP1L2
1121,FBL
1122,BST2
1123,FGF17
1124,SNX7
1125,RIN1
1126,MKKS
1127,P2RX4
1128,TNPO1
1129,SLC35F6
1130,CSTB
1131,RAP1GAP
1132,AKAP17A
1133,YIF1A
1134,EVL
1135,WNT7A
1136,RNF170
1137,PDK4
1138,PNLDC1
1139,FBP1
1140,ENGASE
1141,PMPCA
1142,EIF2AK4
1143,TNFRSF14
1144,C1orf56
1145,PIGL
1146,CD1A
1147,ATF6B
1148,ATP2B4
1149,PFKL
1150,RAB3GAP1
1151,AKAP1
1152,CCL28
1153,IFT20
1154,ACAD10
1155,SAP30BP
1156,CLDN14
1157,DPYSL2
1158,KPNA6
1159,ALG5
1160,MOCS2
1161,EMC1
1162,UFM1
1163,CYBRD1
1164,TLE1
1165,SEPT4
1166,DMRTB1
1167,IGFBP5
1168,RPL28
1169,TACO1
1170,CDC37
1171,PHF11
1172,UROS
1173,KRT5
1174,NUP214
1175,PRKCSH
1176,TMEM45B
1177,LAMP5
1178,KCTD14
1179,ATP11B
1180,SPON1
1181,EML4
1182,PITX1
1183,DCLK1
1184,RAD21
1185,RHBDF1
1186,EFNB1
1187,RNF135
1188,CKMT1B
1189,ALS2CL
1190,CTBS
1191,INHBE
1192,KCTD15
1193,HSPB11
1194,CD83
1195,ADH4
1196,SUCLA2
1197,RPS6KA2
1198,TWF2
1199,ARFGAP2
1200,CYP7B1
1201,PLEKHB1
1202,TIMM23
1203,IFT52
1204,NRBP2
1205,SMARCA5
1206,TRIM56
1207,APLP1
1208,AGPS
1209,DNALI1
1210,LAMTOR1
1211,RRN3
1212,PGLS
1213,UGGT1
1214,GTF2E1
1215,POLR2H
1216,SSX2IP
1217,LMF2
1218,CMTM4
1219,RBM5
1220,USP33
1221,TSPAN5
1222,HSPA5
1223,SCGB3A1
1224,DYNLT1
1225,CDC25B
1226,RER1
1227,MPZ
1228,CNPY4
1229,ATF6
1230,TMEM41A
1231,SLC25A3
1232,MLPH
1233,RBM24
1234,VBP1
1235,MYO10
1236,GNAO1
1237,CIRBP
1238,CEP170B
1239,USP2
1240,CCNH
1241,TEAD4
1242,C8G
1243,EIF3D
1244,TRRAP
1245,ZNF684
1246,SNCA
1247,HIGD1A
1248,FOXRED1
1249,TMCO6
1250,SKP1
1251,CEP70
1252,NUMB
1253,STARD3NL
1254,MAN2A1
1255,CXCL9
1256,WASF3
1257,DPY19L1
1258,HLA-F
1259,SERPINB1
1260,TIMM17A
1261,NUP43
1262,PQLC2
1263,CARS
1264,TUBGCP3
1265,PLK2
1266,PIAS3
1267,TPPP3
1268,UBA5
1269,LONP1
1270,PAPOLA
1271,AK8
1272,MYO5B
1273,KRT81
1274,HHATL
1275,SLC27A3
1276,ACKR3
1277,TEF
1278,IGLL5
1279,DDC
1280,PLS3
1281,PXYLP1
1282,ODF2
1283,PXDN
1284,B4GALT1
1285,NFKBIE
1286,SENP6
1287,ASCC3
1288,MACROD1
1289,PANK1
1290,TIGD2
1291,ZNF275
1292,USP30
1293,ADAM10
1294,FOS
1295,APMAP
1296,CTNNAL1
1297,SETMAR
1298,CLDN6
1299,OXLD1
1300,GPRC5A
1301,TRIM71
1302,ADIPOQ
1303,MAFF
1304,MRPL1
1305,SCAMP3
1306,MCU
1307,FBXW4
1308,PEX6
1309,ULBP2
1310,IMPDH1
1311,SLC39A8
1312,GNAI1
1313,VWA5A
1314,MTTP
1315,ARL2
1316,DPY19L4
1317,SENP2
1318,ADAP2
1319,CYFIP2
1320,DSC3
1321,STIM1
1322,TSPY10
1323,ARHGEF11
1324,SLC1A3
1325,HAAO
1326,IFI16
1327,CARM1
1328,PPIF
1329,NCBP1
1330,DNAH1
1331,BRD1
1332,ATG3
1333,ARHGEF25
1334,MRPL13
1335,AUH
1336,PI3
1337,GTF3C2
1338,URI1
1339,WIZ
1340,GIMAP2
1341,YTHDC1
1342,SRP19
1343,OS9
1344,MAP2K1
1345,ELP3
1346,FCGR3B
1347,HDAC2
1348,AAMDC
1349,CLSTN1
1350,PCDH12
1351,PLSCR4
1352,ERBB3
1353,USP19
1354,BLVRB
1355,UNC119B
1356,TSPYL2
1357,TGFB2
1358,PAM16
1359,VDAC3
1360,ZNF503
1361,IRF8
1362,RAD23B
1363,PRKDC
1364,NDUFA7
1365,KIF3B
1366,KDM3A
1367,PEMT
1368,SLC22A12
1369,SOX2
1370,CAB39
1371,HIST1H3D
1372,CSNK1E
1373,SUSD3
1374,PI4KA
1375,PICALM
1376,EIF4H
1377,SCRN1
1378,GAL3ST1
1379,XPO7
1380,SCAND1
1381,KIAA1324L
1382,SNRPE
1383,TM4SF20
1384,CHRNA1
1385,RAB40C
1386,ST6GALNAC6
1387,FABP4
1388,C2CD2
1389,SUMO2
1390,DDX3Y
1391,BCLAF1
1392,ELN
1393,YIPF4
1394,LEFTY2
1395,TGS1
1396,NAGK
1397,SERPINF1
1398,HCFC1
1399,CUX2
1400,OTUB1
1401,CRISP2
1402,HS3ST2
1403,TNFSF9
1404,DTX3L
1405,B3GNT3
1406,MDK
1407,PDHX
1408,EID1
1409,TRIM55
1410,HLA-E
1411,PTK2
1412,SF3B5
1413,LSR
1414,FBLN5
1415,UPF1
1416,NME6
1417,ARCN1
1418,CDK5
1419,HSBP1
1420,CNOT6
1421,LDOC1
1422,FAM83D
1423,PDIA2
1424,NAAA
1425,BTBD6
1426,TRMT61A
1427,PPT1
1428,FKBP8
1429,CAMK2D
1430,DDX24
1431,SLC35E1
1432,RHOXF2
1433,TAC3
1434,SOAT2
1435,AP3B1
1436,SEC24C
1437,CNNM3
1438,ZAP70
1439,TMEM14A
1440,RBP7
1441,MRPL57
1442,CYC1
1443,LPAR6
1444,BRD7
1445,METAP1
1446,NMD3
1447,DDX28
1448,TXNDC17
1449,CFL1
1450,RNF6
1451,AFTPH
1452,BSG
1453,KHDRBS1
1454,RPL37
1455,HDAC7
1456,FOXRED2
1457,ENO3
1458,DEFA5
1459,RUSC1
1460,LAMTOR2
1461,RHOU
1462,ST6GALNAC4
1463,DAP3
1464,DKC1
1465,FYN
1466,APCDD1
1467,CYP2A6
1468,DNASE2
1469,DNPH1
1470,ARHGEF2
1471,PLEKHG6
1472,FDXR
1473,TK2
1474,EPB41L5
1475,NSL1
1476,RPL19
1477,CPSF1
1478,HDGF
1479,TMEM52B
1480,HPN
1481,PCGF1
1482,HTR3A
1483,SLC16A12
1484,GBP2
1485,ZFP62
1486,TOP2A
1487,ZNRD1
1488,CISD2
1489,TMEM181
1490,ANXA1
1491,LAMTOR5
1492,SGPP1
1493,LAMTOR3
1494,ARRB2
1495,PXMP4
1496,EGLN3
1497,TSPAN33
1498,SH3GL3
1499,ZMIZ1
1500,TAZ
1501,MYCBP
1502,CASP6
1503,ENTPD8
1504,KCTD10
1505,BCKDK
1506,CARD6
1507,TACC1
1508,PTPRA
1509,PPP2R5B
1510,FBXL15
1511,LTF
1512,CHN1
1513,SETDB1
1514,TMEM11
1515,MTX2
