,0
1516,SLC41A1
1517,BPIFA2
1518,RHOT1
1519,PCGF3
1520,YBX1
1521,DSP
1522,NAPG
1523,ITGA6
1524,ANGPTL2
1525,ZNF32
1526,FGL1
1527,SKA1
1528,RAB4A
1529,PNLIP
1530,CYP39A1
1531,RFX5
1532,SDC3
1533,ATP1A2
1534,DNAJC21
1535,CDC34
1536,OXA1L
1537,TC2N
1538,ABR
1539,PARD6B
1540,NUDT7
1541,RNF11
1542,ATP2A2
1543,CGN
1544,ARHGEF16
1545,SNF8
1546,TNF
1547,SLC7A7
1548,RABEP1
1549,CLPX
1550,AGT
1551,SLC27A2
1552,ACE2
1553,GTPBP4
1554,ACACA
1555,IMMP2L
1556,MAPK8IP1
1557,LPAR1
1558,CDH12
1559,CLEC3B
1560,HSPE1
1561,KCTD17
1562,ZYX
1563,CCNB1IP1
1564,MMADHC
1565,CYP4V2
1566,MOB4
1567,EMP1
1568,PPIA
1569,GAL3ST4
1570,TBC1D2
1571,SULF1
1572,SOX1
1573,DCTN4
1574,ERGIC3
1575,RBCK1
1576,TMEM248
1577,TBC1D4
1578,GPR183
1579,ALKBH4
1580,ZFP90
1581,SDCBP
1582,BLZF1
1583,SMC5
1584,BCL6B
1585,KPNA3
1586,LRFN3
1587,NINL
1588,MARCH5
1589,SORL1
1590,QDPR
1591,LGR4
1592,RBM38
1593,EDF1
1594,AKAP9
1595,FZD1
1596,RGS4
1597,PLA2G4C
1598,SPPL2B
1599,GFPT2
1600,POFUT1
1601,KIFC1
1602,NR2C1
1603,ZFYVE21
1604,SMAD3
1605,GDF2
1606,NDN
1607,RMND1
1608,MCAM
1609,ARNT
1610,ARHGDIB
1611,MTMR7
1612,PLA2G4A
1613,NUP98
1614,SLC19A2
1615,PILRA
1616,FRS2
1617,ALG3
1618,NUDC
1619,NFATC4
1620,TATDN3
1621,TNS2
1622,TJP3
1623,ALYREF
1624,SOCS6
1625,TAF2
1626,HNRNPL
1627,SAR1A
1628,TRMT6
1629,ADAMTS4
1630,HSD17B7
1631,CC2D1A
1632,ARL1
1633,ATP6V1C1
1634,SLC2A8
1635,RAP2C
1636,C11orf1
1637,COL1A2
1638,PPIE
1639,ERP44
1640,MCM3AP
1641,SMAP2
1642,RNF144B
1643,SRF
1644,EIF4G3
1645,OCIAD1
1646,SLC6A8
1647,CNTNAP1
1648,NOP14
1649,AARS
1650,EGR1
1651,VIPAS39
1652,CNST
1653,CHMP4C
1654,TRMT10C
1655,TATDN1
1656,DNAJB12
1657,ZC3H3
1658,LETMD1
1659,ID3
1660,AKIRIN2
1661,NRP1
1662,COL5A1
1663,RBL2
1664,USP7
1665,SYNPO
1666,THRAP3
1667,DDB1
1668,ASF1B
1669,DPH3
1670,OGDH
1671,SUB1
1672,MARCH8
1673,MFF
1674,MSRB2
1675,NUF2
1676,HLA-DQA1
1677,G6PD
1678,CLTB
1679,ALDH1B1
1680,AZIN1
1681,ZNF394
1682,CTCF
1683,HOMER3
1684,SLC33A1
1685,HRH1
1686,ERCC5
1687,TSPAN1
1688,GPR107
1689,MRPS27
1690,C1GALT1C1
1691,SLC45A2
1692,DDX58
1693,MTNR1B
1694,SNX22
1695,ERN2
1696,TFRC
1697,CD3G
1698,MEP1B
1699,TMEM97
1700,EIF4ENIF1
1701,PPP2R5D
1702,TXNL4B
1703,CENPB
1704,ZBTB48
1705,EXOC3L1
1706,ACOX3
1707,CCL2
1708,STON1
1709,PPP2R3C
1710,LAIR1
1711,COL6A2
1712,SSX1
1713,SPESP1
1714,NSFL1C
1715,POT1
1716,ABI3
1717,LYAR
1718,DSN1
1719,EGLN2
1720,ITM2A
1721,WNT5B
1722,LYVE1
1723,PPM1L
1724,BHMT2
1725,IRF7
1726,ERAP2
1727,GNA13
1728,PITPNB
1729,SLC16A1
1730,NUP85
1731,TIMMDC1
1732,ZBTB42
1733,FXN
1734,HYAL2
1735,ALDH3B1
1736,CP
1737,SLC37A4
1738,TAPT1
1739,SMYD2
1740,NUPL2
1741,NDST1
1742,CENPA
1743,RBFOX2
1744,COX11
1745,CCM2
1746,EXOSC10
1747,TUBB4A
1748,TPD52L2
1749,LIME1
1750,RNASEH1
1751,TMEM86B
1752,GRB2
1753,RPIA
1754,GCHFR
1755,LY6E
1756,ECH1
1757,ARIH2
1758,JAK2
1759,TUBB4B
1760,APOL1
1761,MYBPC1
1762,CEP55
1763,UPP2
1764,PEX3
1765,CORO2A
1766,SIT1
1767,PDGFC
1768,RSL24D1
1769,PAK4
1770,UBE2E3
1771,SRSF10
1772,AKR1D1
1773,TAX1BP1
1774,PFAS
1775,ZRANB1
1776,CLIC1
1777,GJA4
1778,EIF3F
1779,TLR10
1780,PVR
1781,PLD6
1782,APOPT1
1783,SPRY1
1784,SNRNP25
1785,GRN
1786,EBI3
1787,CTSO
1788,BTN3A2
1789,VPS72
1790,TRAPPC2B
1791,FAM174A
1792,NSUN2
1793,MUC13
1794,HELZ2
1795,XPA
1796,MYO1C
1797,PHB
1798,DPT
1799,TRA2B
1800,DCAF12
1801,TM4SF4
1802,CDC42
1803,MASTL
1804,EIF4EBP3
1805,SLC25A24
1806,SPRY2
1807,PPP1R26
1808,RPP38
1809,GAB2
1810,NXT1
1811,RDH11
1812,SLC35B4
1813,WDR3
1814,ZNF282
1815,CRADD
1816,DOLPP1
1817,SLC4A2
1818,NPM2
1819,ZHX2
1820,TGM3
1821,ETFB
1822,GNA11
1823,BTAF1
1824,TNKS1BP1
1825,PLXDC1
1826,PRODH
1827,HAUS1
1828,SEPT5
1829,C3
1830,TCOF1
1831,TRIM22
1832,DEK
1833,DHCR7
1834,TM9SF3
1835,NUDT12
1836,MYL12B
1837,HBM
1838,APOH
1839,RAB3A
1840,GDA
1841,YWHAZ
1842,TAF1C
1843,CTDSP1
1844,TIMP4
1845,IGF2BP2
1846,GABARAP
1847,GPR108
1848,LMCD1
1849,ACBD3
1850,MZT1
1851,LTBP2
1852,STAM
1853,USP21
1854,GNG7
1855,TMEM86A
1856,MAP1LC3B
1857,DCTN1
1858,CMTM7
1859,ADH1A
1860,USF1
1861,MMP10
1862,PTEN
1863,SDHC
1864,CRP
1865,ASB6
1866,TMEM160
1867,EBAG9
1868,ZNF227
1869,NDUFB5
1870,TMEM259
1871,CALM2
1872,INTS7
1873,CD99L2
1874,CIAPIN1
1875,MAP7D1
1876,SAFB2
1877,F3
1878,CDH10
1879,KTN1
1880,RDH5
1881,ARRDC3
1882,RPL27
1883,UCHL1
1884,AADAC
1885,LYPLA1
1886,MDN1
1887,MRPL40
1888,HDAC11
1889,TTF1
1890,MTERF1
1891,CPD
1892,RPF1
1893,EPB41
1894,THRA
1895,BUD13
1896,EDIL3
1897,RPS10
1898,CHST13
1899,SNCG
1900,PIGK
1901,LAMC1
1902,SAMSN1
1903,METTL1
1904,SSBP4
1905,KPNA7
1906,GGT5
1907,SLC35A1
1908,MAPRE1
1909,OPA1
1910,YWHAE
1911,RPL13
1912,TRIM24
1913,SERBP1
1914,POLG2
1915,ADNP
1916,FLAD1
1917,CAMK1D
1918,RASAL3
1919,TMEM252
1920,DAZAP1
1921,JDP2
1922,CD27
1923,KLC2
1924,FOXH1
1925,GCNT3
1926,HOPX
1927,CPA2
1928,HGS
1929,KRT4
1930,ITGB1
1931,CRYZ
1932,EXOC7
1933,DHRS2
1934,BPNT1
1935,CYP11A1
1936,TIMM9
1937,HNRNPR
1938,CRIM1
1939,HOXB13
1940,KLF13
1941,RNF149
1942,CD300A
1943,CACNA1H
1944,FMR1
1945,PRDX3
1946,SF3B1
1947,SLC39A13
1948,TNPO2
1949,NUDT1
1950,ISY1
1951,SMURF1
1952,TPM4
1953,MAGEA1
1954,MPZL2
1955,PCGF2
1956,ECSIT
1957,PTPN3
1958,MT1M
1959,COPZ2
1960,HPX
1961,CXCL10
1962,KIF1A
1963,AURKAIP1
1964,FAM160A2
1965,SP3
1966,CDC6
1967,NRBP1
1968,STK4
1969,ITM2C
1970,SIK1
1971,SERPINB4
1972,ORC2
1973,MANEAL
1974,KLF9
1975,ALDH3A2
1976,PLA1A
1977,MDM2
1978,PMPCB
1979,EXOSC9
1980,TLCD1
1981,THYN1
1982,ZNF266
1983,CANT1
1984,SLC25A42
1985,COL16A1
1986,E2F4
1987,RPS8
1988,TYROBP
1989,PDSS1
1990,CYP1A2
1991,NIFK
1992,SMPD3
1993,DICER1
1994,CETN2
1995,NTRK2
1996,SH3BGR
1997,PDCD11
1998,SEC24A
1999,NOP58
2000,TUBA1B
2001,TGFBR2
2002,RPS15A
2003,CHD8
2004,HSD17B12
2005,IFI44
2006,GADD45GIP1
2007,CLIC6
2008,CAMK1G
2009,NFKBIA
2010,PLD2
2011,PNMT
2012,TPP1
2013,WDR45
2014,PF4
2015,CHD1L
2016,CXCL14
2017,MBD6
2018,LAYN
2019,ENTPD4
2020,CCT5
2021,MYH14
2022,FANCC
2023,SSB
2024,UGT2B11
2025,P4HA1
2026,SCAF11
2027,DNPEP
2028,FANCG
2029,TRIP10
2030,CCL8
2031,TRA2A
2032,KCNIP2
2033,INPP5E
2034,CAPRIN1
2035,PRKAG2
2036,SLC39A4
2037,CD63
2038,CCL13
2039,GOLPH3
2040,COX5B
2041,UBE2T
2042,PLXNC1
2043,NUP133
2044,RFC5
2045,PPP1R14D
2046,SNRPD2
2047,LCAT
2048,GALNT12
2049,RBM48
2050,MRPS14
2051,SART1
2052,C12orf49
2053,HNRNPA2B1
2054,ASB8
2055,CYTIP
2056,CENPF
2057,SEPT1
2058,ELMO1
2059,FBXL7
2060,RPS14
2061,NFIX
2062,DMTN
2063,BAG1
2064,TJAP1
2065,MRPS36
2066,SEMA4B
2067,MID1IP1
2068,ZNF648
2069,GNG10
2070,ZSCAN16
2071,HSDL1
2072,ENKD1
2073,PRKRIP1
2074,DEDD
2075,CHRDL2
2076,NCK2
2077,SYNM
2078,CLDN19
2079,S100A11
2080,PINK1
2081,NFYB
2082,PCDHGB5
2083,NDUFAF3
2084,FXR2
2085,LPCAT4
2086,DDX51
2087,GLUD2
2088,ULK3
2089,ALKBH3
2090,GID8
2091,JUP
2092,UAP1
2093,DCTPP1
2094,GTF3C5
2095,POLA2
2096,RNF220
2097,FABP1
2098,CDKN1A
2099,VAMP8
2100,KCNJ3
2101,COPS7A
2102,ACAD9
2103,NDUFS8
2104,ALAS2
2105,LAPTM5
2106,SLC6A6
2107,RPL3
2108,MZB1
2109,PTPRK
2110,SYT3
2111,HOOK2
2112,TCEAL1
2113,ZNF33A
2114,RPP25
2115,SLC35B1
2116,RAB40B
2117,AHR
2118,TMEM216
2119,ANK2
2120,SLC35A3
2121,PAFAH1B3
2122,IDH2
2123,GNL1
2124,FUBP3
2125,ELK4
2126,MAL
2127,ANGPTL4
2128,DRG2
2129,PLXNA4
2130,GPR137B
2131,INCENP
2132,PDLIM5
2133,PACSIN2
2134,SPC25
2135,ZNF506
2136,ZNF517
2137,FKBP4
2138,BLMH
2139,KLRB1
2140,OVGP1
2141,RAF1
2142,UGT1A6
2143,SLC30A3
2144,RETSAT
2145,ABHD17B
2146,TICAM1
2147,MTRR
2148,LIN7B
2149,GLYR1
2150,GOLGB1
2151,CCAR2
2152,SDF4
2153,VSIG4
2154,TRAF2
2155,FNBP1
2156,EMILIN2
2157,CHD3
2158,AAR2
2159,ZFX
2160,INHBA
2161,FABP3
2162,SRPRB
2163,TFR2
2164,DHX30
2165,CNOT6L
2166,ADCY8
2167,ACTN4
2168,C6
2169,GPX4
2170,PFKFB1
2171,MVK
2172,GNB2
2173,COX10
2174,ZFP91
2175,CYP27A1
2176,PEBP1
2177,POC1A
2178,GGCT
2179,MAMDC2
2180,EPHX2
2181,GFRA1
2182,SPIRE2
2183,C16orf58
2184,TGIF1
2185,STX18
2186,H2AFY
2187,AP5Z1
2188,TFG
2189,NAP1L2
2190,ARPC5L
2191,CSTF1
2192,TGFB1I1
2193,MIEF1
2194,MYDGF
2195,IL1RN
2196,EHD3
2197,SYT7
2198,ATP9A
2199,CLEC4G
2200,PLA2G12B
2201,PSMD1
2202,NAPRT
2203,EPDR1
2204,DDX41
2205,FAM3C
2206,PARP14
2207,PRKAR1B
2208,SEC31A
2209,MBNL1
2210,TRAM2
2211,SIX5
2212,MANBAL
2213,MOXD1
2214,VAT1
2215,CSF3R
2216,AKR7A3
2217,MRPS35
2218,ADCY6
2219,PFKFB3
2220,MECR
2221,APBA1
2222,HIRA
2223,GLIS2
2224,CGGBP1
2225,RAB11A
2226,PSMD12
2227,FGB
2228,DNAJC5
2229,PTCH2
2230,CLIC5
2231,SCG3
2232,TUBG1
2233,TMEM44
2234,FNTA
2235,SNRNP40
2236,U2SURP
2237,UBE2L3
2238,LIMK1
2239,ALDH18A1
2240,KDSR
2241,TMEM134
2242,AKR1A1
2243,HAUS4
2244,B3GALT6
2245,TP53INP2
2246,HRAS
2247,IL24
2248,ERCC1
2249,EIF3J
2250,NCDN
2251,SNAPC2
2252,PRPF8
2253,PSMA7
2254,NGFR
2255,PIP
2256,SDHAF2
2257,NOTCH4
2258,NDRG3
2259,MAPRE3
2260,IFI27L1
2261,LTBP1
2262,RPL7
2263,VPS52
2264,PDZRN3
2265,BCL9
2266,ETF1
2267,CRABP2
2268,TMEM115
2269,TAF12
2270,CLDND2
2271,CHAMP1
2272,ATPAF1
2273,ELL2
2274,DNAJB9
2275,SH3GLB2
2276,CDC45
2277,RHOBTB2
2278,GFPT1
2279,AMDHD1
2280,TMX3
2281,CDK9
2282,WDR43
2283,STC2
2284,KCNIP3
2285,TMEM173
2286,SLC31A1
2287,BNIP1
2288,PSMA6
2289,SLC22A9
2290,RASSF3
2291,CLDN10
2292,PGAP2
2293,TNFSF4
2294,CXADR
2295,ADSL
2296,CERS2
2297,IPO8
2298,DNAJB11
2299,MFSD5
2300,PSMC2
2301,PSPC1
2302,AOC1
2303,PHOX2A
2304,TPX2
2305,SEPT10
2306,ASS1
2307,CNOT8
2308,LAMC2
2309,MCMBP
2310,NLRX1
2311,HIST1H3B
2312,CNOT11
2313,ZBTB7A
2314,FAR1
2315,ZNF76
2316,SPHK2
2317,TLR2
2318,CLCN3
2319,HAMP
2320,CYP2C18
2321,PFN1
2322,BIN2
2323,EIF5B
2324,LGALS3BP
2325,AQP10
2326,ENTPD5
2327,BOP1
2328,INO80E
2329,PNPT1
2330,ATP8A1
2331,DGAT1
2332,SYNE4
2333,XRCC1
2334,MAN1C1
2335,LRP5
2336,GLRX2
2337,ESF1
2338,AKIP1
2339,OSBP2
2340,FEZF1
2341,CXCL2
2342,DDOST
2343,MAK16
2344,SHISA3
2345,CERCAM
2346,APOBEC3G
2347,EPHA1
2348,VAMP5
2349,CD69
2350,RPS11
2351,FARSA
2352,ORM1
2353,KDELR2
2354,BRPF3
2355,PTBP1
2356,FOXO1
2357,IL7R
2358,CRTC2
2359,EIF1AY
2360,CDC27
2361,EGLN1
2362,MGAT4A
2363,SEPT11
2364,LCK
2365,ESRP2
2366,SIRPA
2367,LRIF1
2368,MFGE8
2369,SPARCL1
2370,NUDT8
2371,RGS14
2372,ADORA3
2373,MTERF3
2374,RPL26
2375,CD74
2376,FZD2
2377,BST1
2378,SPEN
2379,PSMD3
2380,DYNC1LI1
2381,ALDH1A1
2382,SERINC2
2383,FAM173A
2384,STOM
2385,TMEM63B
2386,CRISP3
2387,TMEM159
2388,PLCD1
2389,DPYS
2390,ZNF316
2391,RNH1
2392,COPS8
2393,CCHCR1
2394,MVP
2395,SS18
2396,NAMPT
2397,RPL26L1
2398,MCTS1
2399,LGALS3
2400,ARG2
2401,FMOD
2402,TARBP1
2403,SAA1
2404,AK4
2405,ZNF655
2406,AHNAK
2407,SLC15A3
2408,PALMD
2409,DSC2
2410,ORM2
2411,RHOA
2412,MYL6
2413,HID1
2414,HECTD3
2415,UBA3
2416,BET1L
2417,TBL1X
2418,PTPN2
2419,TMEM184B
2420,SURF6
2421,SEMA4G
2422,ORMDL1
2423,ZIC2
2424,HBE1
2425,COL4A3BP
2426,POP5
2427,PDE4A
2428,NUDT14
2429,SCUBE2
2430,CDKN2B
2431,SCAMP5
2432,SMG7
2433,TMEM70
2434,PIK3R1
2435,GMDS
2436,CAPZA1
2437,TRAPPC8
2438,SRSF9
2439,PRKAA2
2440,EIF4G1
2441,BLVRA
2442,HMGCR
2443,CDC42BPA
2444,TMBIM4
2445,TJP1
2446,CSTF2
2447,RGS1
2448,SYAP1
2449,TAB3
2450,BIN1
2451,B3GNT2
2452,HSD11B2
2453,GPI
2454,DLAT
2455,LYPD1
2456,DNER
2457,SPPL3
2458,TIMM10
2459,ZMYND8
2460,UPK3A
2461,PLSCR1
2462,ARF4
2463,LPCAT2
2464,NDUFV3
2465,TPM1
2466,BAG5
2467,ADK
2468,SERPINC1
2469,SGTA
2470,UBD
2471,PTOV1
2472,LRRC25
2473,NUP188
2474,AES
2475,IGFBP1
2476,SLC25A11
2477,CERS4
2478,TLR4
2479,HEATR1
2480,TPBG
2481,NRM
2482,NCKAP1
2483,GGH
2484,CYCS
2485,HIPK2
2486,SFN
2487,AP1AR
2488,PPM1B
2489,APOLD1
2490,PAFAH1B1
2491,PRLR
2492,ACSM5
2493,CCNL1
2494,CD109
2495,KIF20A
2496,SULT2B1
2497,C8A
2498,APOO
2499,NIP7
2500,CASP1
2501,KHK
2502,H3F3B
2503,C1GALT1
2504,CFH
2505,PHB2
2506,BTNL9
2507,CCAR1
2508,TMEM245
2509,DPM2
2510,CREB3
2511,ITGAL
2512,MLLT6
2513,CSNK2A1
2514,ATG4B
2515,VAMP3
2516,NOA1
2517,UQCRFS1
2518,ATP6V1D
2519,CD4
2520,RASA1
2521,DAPK3
2522,CHL1
2523,ECI1
2524,FXR1
2525,PLXDC2
2526,CARS2
2527,TMEM50B
2528,NABP2
2529,SYT13
2530,JAM2
2531,NPLOC4
2532,MIEN1
2533,VCAN
2534,UPK1A
2535,UNC5CL
2536,WNT3
2537,TUBGCP2
2538,IRS1
2539,MRPL4
2540,ZNF518A
2541,USP11
2542,CNP
2543,UBR5
2544,AIFM1
2545,SCNM1
2546,TTR
2547,CGA
2548,DPP9
2549,NR1I2
2550,CCR7
2551,CROT
2552,RGS19
2553,KLK4
2554,SHKBP1
2555,BID
2556,COX7A2
2557,PGRMC2
2558,GNPNAT1
2559,HSPB7
2560,CHST7
2561,KRT13
2562,SLC6A2
2563,SGCA
2564,TIMM17B
2565,STXBP3
2566,ISOC2
2567,MRPL45
2568,TXNDC16
2569,ZER1
2570,NDUFB7
2571,IL16
2572,UGCG
2573,TSPAN31
2574,GDE1
2575,CAP2
2576,FERMT3
2577,CYP3A5
2578,TRIM16L
2579,RNF40
2580,EMP2
2581,CXCL6
2582,SLC22A17
2583,AXL
2584,NOC4L
2585,UNC5A
2586,ASRGL1
2587,DDO
2588,ZNF672
2589,EDAR
2590,ZNF205
2591,DTNBP1
2592,PMP22
2593,HPRT1
2594,ARFIP1
2595,PAIP1
2596,PSAP
2597,POLR3H
2598,MED18
2599,KLHL24
2600,DYM
2601,TXNL1
2602,TMEM176B
2603,GTF2A2
2604,RAD9A
2605,FJX1
2606,XRCC4
2607,NGDN
2608,ABCC11
2609,KISS1
2610,PTPRU
2611,OVOL2
2612,THBD
2613,ARHGEF17
2614,PREX1
2615,NME4
2616,CAMK2G
2617,TCEAL8
2618,HAT1
2619,NDUFB4
2620,HMGN1
2621,ACOT4
2622,PPIG
2623,ZNF512B
2624,BYSL
2625,HIST1H3H
2626,BTN3A3
2627,CLTCL1
2628,SULF2
2629,LIG1
2630,SEMA3F
2631,FAM120A
2632,CRYM
2633,MLH1
2634,COPS6
2635,SI
2636,VPS16
2637,NSMCE2
2638,SCYL1
2639,ITLN2
2640,HNRNPD
2641,STAB1
2642,SUSD2
2643,SCAMP2
2644,SPTBN2
2645,RERG
2646,A2M
2647,GOLT1B
2648,TCF7L2
2649,FGF3
2650,SRSF7
2651,CYTH3
2652,GNL2
2653,RRM1
2654,MAP7
2655,ZNF512
2656,MAFG
2657,RHBDD3
2658,FAM129B
2659,HSPG2
2660,ICAM2
2661,FPR1
2662,NOP10
2663,TMEM30B
2664,UBE4B
2665,ARHGAP24
2666,TECPR1
2667,TMEM33
2668,NDUFV1
2669,SLC26A3
2670,LRP11
2671,CRCP
2672,PCNP
2673,SERHL2
2674,RPS6KA4
2675,PCTP
2676,TMEM184C
2677,SLC38A7
2678,FHL3
2679,KCTD6
2680,ZNF593
2681,SCCPDH
2682,RBFA
2683,ARID4A
2684,GHRHR
2685,OFD1
2686,ZNF865
2687,SFXN2
2688,HBA2
2689,SNAP25
2690,ACLY
2691,MLEC
2692,MRPL33
2693,RHOT2
2694,ENDOD1
2695,HAPLN1
2696,HSP90AB1
2697,TMEM185B
2698,GLTP
2699,RPL22
2700,TBPL1
2701,TNFRSF25
2702,PGAP3
2703,FSCN1
2704,RNASEH2C
2705,NCKAP1L
2706,RPP40
2707,STAR
2708,GRK6
2709,HOXA3
2710,CYP3A4
2711,FOSB
2712,ATP6V1B2
2713,PSMB3
2714,SLC39A6
2715,GIT1
2716,CCL3
2717,ING1
2718,VWCE
2719,FTH1
2720,CHEK2
2721,DVL3
2722,BROX
2723,IRF2
2724,RAI1
2725,GTF2I
2726,ME1
2727,TPT1
2728,ADPRHL2
2729,ZNF331
2730,HCLS1
2731,GFM1
2732,ARHGEF10L
2733,MCCC2
2734,IFT27
2735,RAC3
2736,RPS19
2737,ITGA9
2738,LAPTM4A
2739,LHX3
2740,COPG1
2741,PPP1R13B
2742,WRB
2743,TRMU
2744,OXSM
2745,CCDC115
2746,GIPC1
2747,SLC25A30
2748,TGFBR1
2749,SULT4A1
2750,HIST2H2BE
2751,EEFSEC
2752,MS4A7
2753,NPTN
2754,DUSP23
2755,AKTIP
2756,LRG1
2757,DDX50
2758,CLEC14A
2759,HPS6
2760,HSD17B10
2761,KRT86
2762,WIPI2
2763,CLDN18
2764,PMEPA1
2765,ABCA5
2766,PARP4
2767,PIP4K2B
2768,NLN
2769,MMP2
2770,LTBR
2771,CISD3
2772,DDX6
2773,ATF5
2774,SLCO4A1
2775,PDE3B
2776,BABAM1
2777,CES4A
2778,CYP4X1
2779,ASPHD1
2780,P2RY13
2781,CPOX
2782,THEM6
2783,RAMP3
2784,PLD3
2785,AARS2
2786,AKT2
2787,RUVBL2
2788,CAV2
2789,EP300
2790,PRKAR2B
2791,TMEM175
2792,HOXB2
2793,HADHA
2794,HCCS
2795,SERPING1
2796,PARVB
2797,PPP1R8
2798,HSD3B1
2799,PAIP2B
2800,CMTM8
2801,FANCE
2802,S1PR3
2803,NEK3
2804,DHRS9
2805,RNF7
2806,CALCOCO1
2807,CSAD
2808,GCDH
2809,SEMA3B
2810,EXOSC3
2811,AKNA
2812,NFRKB
2813,CDK4
2814,COL10A1
2815,GTF2B
2816,ARPC1B
2817,THRB
2818,ESRRG
2819,TCL1A
2820,TSPAN14
2821,FMO2
2822,CLTA
2823,NDC80
2824,STX8
2825,GLI4
2826,SEC61A1
2827,NECAP2
2828,STEAP1
2829,ZBTB22
2830,DHX58
2831,FGF19
2832,JMJD6
2833,NOB1
2834,GIMAP8
2835,HLX
2836,TSEN15
2837,LAMP2
2838,PGF
2839,RARA
2840,ACTR5
2841,ENTPD7
2842,HCN2
2843,METTL7A
2844,AQP3
2845,SLC4A4
2846,ALKBH7
2847,CENPH
2848,FBN1
2849,NME3
2850,IKZF5
2851,TRDN
2852,ACADVL
2853,WLS
2854,DYNC1I2
2855,NIN
2856,NOX1
2857,METTL18
2858,RP2
2859,PIP4K2C
2860,ZNF787
2861,POMGNT1
2862,VEGFA
2863,MAP4K4
2864,SIGLEC10
2865,QPCT
2866,SEC23A
2867,NUDT9
2868,MYBL1
2869,KLHL5
2870,RPL17
2871,PKHD1
2872,KPNA1
2873,GSKIP
2874,ZNF581
2875,P2RY8
2876,RPA1
2877,HSP90AA1
2878,NLE1
2879,LHPP
2880,WDR34
2881,AGTR1
2882,FOXA2
2883,GPD2
2884,GNAQ
2885,RGS5
2886,ACTL6A
2887,AFF3
2888,PDHB
2889,SYNCRIP
2890,HLA-B
2891,SET
2892,CHODL
2893,OPLAH
2894,CHGB
2895,SNRPA
2896,GMPR2
2897,TRIM28
2898,PKD2
2899,SRC
2900,HPS4
2901,MRI1
2902,CES3
2903,B3GNT5
2904,KRTAP5-6
2905,AR
2906,FXYD3
2907,ERCC3
2908,SLC41A3
2909,CSTF2T
2910,PDIA5
2911,VAPA
2912,UGT1A1
2913,BBOX1
2914,IFIH1
2915,ST3GAL1
2916,MAL2
2917,MFAP2
2918,EHD4
2919,SEC11C
2920,CAPN2
2921,POR
2922,EIF6
2923,TCEA3
2924,RET
2925,SPINK4
2926,TRPV2
2927,GP1BA
2928,GATM
2929,LONP2
2930,RPSA
