,0
2931,SEC24B
2932,LAMB1
2933,AMD1
2934,VPS26B
2935,LAP3
2936,NFXL1
2937,SFRP2
2938,GLIS3
2939,CELF1
2940,TEX261
2941,CAPZB
2942,PTMA
2943,NUP88
2944,TSTA3
2945,MED16
2946,ACTR1B
2947,TSN
2948,SLCO2B1
2949,ABI1
2950,SMDT1
2951,TCF12
2952,UQCRC2
2953,DEDD2
2954,GBP7
2955,FEN1
2956,ZDHHC8
2957,ATF1
2958,INF2
2959,SGSH
2960,FOXN3
2961,TMEM177
2962,BLOC1S1
2963,INSR
2964,ZMYM3
2965,APEH
2966,OBSL1
2967,GAST
2968,MEIS2
2969,NPM1
2970,CADM1
2971,ORMDL2
2972,GAS2
2973,ALPI
2974,GNG4
2975,SERF2
2976,RRAS
2977,NUDT21
2978,SMC1A
2979,KCTD5
2980,SNRNP70
2981,SYNE2
2982,AP4M1
2983,RNASE2
2984,ACAT1
2985,ABAT
2986,LRRC3
2987,GPAM
2988,PEX19
2989,SLC25A20
2990,PCSK1N
2991,FAXDC2
2992,PMF1
2993,SIRT6
2994,APOE
2995,FYTTD1
2996,PFDN2
2997,F2
2998,MTMR12
2999,MYH3
3000,FST
3001,JTB
3002,AHCYL1
3003,DEGS1
3004,PEG3
3005,DQX1
3006,DHRS7B
3007,ENG
3008,JAG2
3009,ARFGEF2
3010,HOOK1
3011,FGF1
3012,MT1B
3013,BTNL3
3014,TMEM63A
3015,CST5
3016,EFEMP1
3017,PARP10
3018,AHCTF1
3019,SLC38A3
3020,CTDSP2
3021,CSNK2B
3022,RBM14
3023,CDK2
3024,CTSV
3025,ZRSR2
3026,INSIG1
3027,HEBP1
3028,SEMA7A
3029,NDRG2
3030,NFX1
3031,CDC37L1
3032,AHSP
3033,HIP1
3034,PTRH2
3035,SERPINA12
3036,NPTXR
3037,PPA2
3038,RFK
3039,PMEL
3040,ARNTL2
3041,TSPAN7
3042,SLC6A1
3043,ISCA1
3044,GYG1
3045,RPS17
3046,OMG
3047,TMED3
3048,SOCS1
3049,NEFH
3050,FKBP1B
3051,WARS
3052,PTPN11
3053,GTF2E2
3054,KEL
3055,SLC50A1
3056,FZR1
3057,CS
3058,ADAMTS13
3059,SSX3
3060,CXCL5
3061,PJA2
3062,SPAG7
3063,DNASE1L3
3064,PLEKHA2
3065,PPP1CC
3066,SLC22A23
3067,SYNGR2
3068,UQCRH
3069,TMEM45A
3070,USP39
3071,GZMH
3072,IFNAR2
3073,FMO3
3074,MYCL
3075,DIRAS1
3076,FAAH
3077,EPRS
3078,PPIL2
3079,AK3
3080,SPRY4
3081,NAGA
3082,SCTR
3083,NHP2
3084,LMNB2
3085,ARL3
3086,DSTN
3087,EXOSC2
3088,PPP1R16A
3089,ADD3
3090,SUPV3L1
3091,IKBKE
3092,CA3
3093,ANKH
3094,KLF15
3095,ANKRA2
3096,NDUFA11
3097,ETS2
3098,TMEM50A
3099,RAPGEF4
3100,CCT8
3101,ZHX3
3102,TIA1
3103,GPX2
3104,DGCR6L
3105,MORF4L1
3106,PTPN23
3107,GADD45B
3108,SUDS3
3109,NDUFC1
3110,SAT2
3111,TLCD2
3112,STOML2
3113,TNFAIP8
3114,DACT2
3115,HIST1H4E
3116,TNP1
3117,PON2
3118,PRMT5
3119,ARHGAP12
3120,HIST3H2A
3121,SUN2
3122,SLC35A2
3123,HIST1H2BK
3124,CBX6
3125,FRG1
3126,ZBTB4
3127,HIST1H2AG
3128,GRWD1
3129,MYC
3130,ZNF184
3131,MAP3K11
3132,KRT80
3133,UTP14C
3134,RCC2
3135,FDFT1
3136,LIN7C
3137,IQGAP3
3138,TRAPPC6B
3139,GAR1
3140,LAMA4
3141,SMIM14
3142,DHTKD1
3143,CD3D
3144,PSMG2
3145,TIMM8B
3146,THAP11
3147,ZNF784
3148,NAP1L4
3149,SPATS2
3150,HDLBP
3151,TRIM9
3152,TUT1
3153,RFTN1
3154,CNTN1
3155,SLAMF6
3156,NCL
3157,MAP3K8
3158,LOX
3159,RPUSD4
3160,PTP4A1
3161,RAB11FIP3
3162,CDH5
3163,MLXIPL
3164,MCCC1
3165,PRPF4
3166,KIFC2
3167,SH3D19
3168,RTL1
3169,HIST1H1E
3170,CDC73
3171,ITGA5
3172,FPGT
3173,YRDC
3174,TRIB2
3175,DCN
3176,CCT7
3177,ZBTB17
3178,AQP4
3179,APBB1
3180,STAU1
3181,MAPK6
3182,NUMA1
3183,RPS19BP1
3184,LMAN2L
3185,CPT1A
3186,PMVK
3187,MRPL21
3188,PLXNA1
3189,XRCC6
3190,SCMH1
3191,GPT2
3192,GGNBP2
3193,TMEM14C
3194,SSRP1
3195,UQCC2
3196,TIMP2
3197,XIAP
3198,PDCD10
3199,FCGR3A
3200,AKR1B1
3201,MATN4
3202,ST14
3203,UBN1
3204,ADCK2
3205,CNKSR1
3206,REEP4
3207,B9D2
3208,TRAM1
3209,MST1R
3210,PTGDS
3211,TRIM54
3212,KIF18B
3213,RPS21
3214,GRID1
3215,SOX18
3216,TRAF7
3217,FCER1G
3218,MED12
3219,ITGB1BP1
3220,ZFAND2B
3221,KCTD2
3222,PRPF38A
3223,RAP2B
3224,UPF3B
3225,UHMK1
3226,MAP2K6
3227,GPRC5B
3228,APLNR
3229,ACTL8
3230,ATP13A2
3231,BTBD10
3232,COX19
3233,PSMC3
3234,ALDH6A1
3235,RGS2
3236,RPL35A
3237,MPV17
3238,GMPPA
3239,ATL2
3240,VLDLR
3241,MYL9
3242,ASL
3243,RANGAP1
3244,PHLDB2
3245,ITGB5
3246,BAIAP2
3247,ITGAM
3248,CD59
3249,RPL4
3250,E4F1
3251,MRPL43
3252,LIFR
3253,TES
3254,ZC3H7B
3255,ZC3H12A
3256,RAP1B
3257,ADSS
3258,TDO2
3259,TNFRSF4
3260,MMP7
3261,AQP5
3262,SH3BP1
3263,TALDO1
3264,FOSL2
3265,BRCC3
3266,RALA
3267,PAK1IP1
3268,SUPT4H1
3269,CEBPB
3270,CLEC2D
3271,ADCK5
3272,NACC2
3273,CEMIP
3274,YWHAG
3275,CRELD2
3276,NDUFA4
3277,ETS1
3278,PLEKHB2
3279,PARVA
3280,UCK1
3281,SCD5
3282,CDS1
3283,JAK3
3284,CLDN11
3285,HOMER2
3286,SCO2
3287,COPS3
3288,SPC24
3289,IGF2BP1
3290,UXT
3291,TCFL5
3292,CD40
3293,ALDH2
3294,GNA14
3295,NDUFS1
3296,ZSWIM7
3297,CNDP1
3298,RPL37A
3299,NR2C2AP
3300,PNPLA6
3301,CA5B
3302,COG2
3303,BCCIP
3304,PPP3CB
3305,UBE2Q2
3306,FYCO1
3307,MUC3A
3308,UBA2
3309,MTG1
3310,MCAT
3311,THOC5
3312,CSPP1
3313,TRIM63
3314,POLE
3315,PODN
3316,TUSC3
3317,POLM
3318,NMI
3319,IARS2
3320,HLA-DOB
3321,WNT2B
3322,SLC16A13
3323,NSA2
3324,SMARCB1
3325,SLC25A39
3326,CRLF1
3327,TTBK1
3328,CORO1A
3329,HEXB
3330,S100A9
3331,SNX17
3332,UBE2K
3333,POLDIP3
3334,IGF1
3335,FAM189B
3336,TSR1
3337,RPLP2
3338,TPRN
3339,USP10
3340,PLA2G1B
3341,GLA
3342,LAMB2
3343,ORC3
3344,LIPG
3345,MGP
3346,CAMK2N2
3347,OASL
3348,S100A7
3349,ACP1
3350,LACTB
3351,TULP3
3352,TRAPPC4
3353,NCOA2
3354,SSTR1
3355,ARV1
3356,CAV1
3357,UPRT
3358,AMIGO2
3359,RNF138
3360,PSMD8
3361,SMAGP
3362,HSD17B8
3363,FAM136A
3364,GNAZ
3365,HCST
3366,PCDH1
3367,TSPAN12
3368,RPLP1
3369,PLTP
3370,SKI
3371,GUF1
3372,CDX1
3373,GPRC5C
3374,NECAP1
3375,RCN2
3376,SLC16A4
3377,PPP1R13L
3378,NCOA3
3379,ASCL2
3380,CREBL2
3381,SNX11
3382,TADA1
3383,KANSL3
3384,ALOX5
3385,MMS19
3386,FBXL3
3387,FITM2
3388,HMOX1
3389,SPTLC3
3390,SNN
3391,SLC22A11
3392,ZNF644
3393,ZDHHC5
3394,WBP1L
3395,AMOTL1
3396,SRI
3397,TMEM184A
3398,MPP1
3399,ARPC5
3400,FAM84B
3401,LINGO1
3402,SFXN1
3403,STK24
3404,BCHE
3405,CIC
3406,ZMAT2
3407,LARP7
3408,CLDN7
3409,DOT1L
3410,LCP2
3411,PIGT
3412,SLC47A1
3413,TADA3
3414,ORAI2
3415,HGD
3416,FZD4
3417,MRPL2
3418,MPC2
3419,ACSM2B
3420,MRPL50
3421,GATC
3422,COPB1
3423,LIG4
3424,LTV1
3425,UACA
3426,PNPLA3
3427,CUL2
3428,CHID1
3429,PALLD
3430,B2M
3431,BLNK
3432,CDC42EP2
3433,RAB17
3434,SHH
3435,EVC
3436,SAR1B
3437,CHST9
3438,SEPT2
3439,APOC1
3440,EIF2S2
3441,NOS2
3442,MUC12
3443,YIF1B
3444,EFNB3
3445,ZNF436
3446,BCL6
3447,PSMA3
3448,DDB2
3449,ABCG8
3450,CPN2
3451,RBBP9
3452,TSEN34
3453,SPRYD4
3454,SP1
3455,C1S
3456,DYNLRB1
3457,FRAT1
3458,ANXA11
3459,ATP11C
3460,CBX7
3461,KCTD12
3462,MUCL1
3463,SLFN11
3464,ITIH4
3465,SART3
3466,HOXA5
3467,CYBA
3468,RPS3
3469,IFRD1
3470,TRAPPC12
3471,PLK1
3472,AKR1C4
3473,STAG2
3474,SON
3475,PDX1
3476,CHMP4B
3477,CLMN
3478,SEL1L3
3479,IL20RB
3480,AVIL
3481,SSR2
3482,EIF4G2
3483,FLII
3484,ISYNA1
3485,MBD1
3486,PPP2R1B
3487,R3HDM2
3488,HERPUD1
3489,EMP3
3490,ACVR1
3491,EXOSC1
3492,EI24
3493,MIF4GD
3494,RAB7A
3495,SNX6
3496,GPD1L
3497,GALNT2
3498,SLC46A1
3499,PRKCA
3500,PLEKHO1
3501,SIRT7
3502,ZNF219
3503,SKIV2L
3504,DTX4
3505,MXD4
3506,SNX2
3507,CASP7
3508,CIR1
3509,OGG1
3510,CCPG1
3511,RASGRP2
3512,HP
3513,NLRP2
3514,OSTM1
3515,PLOD2
3516,MRC2
3517,PGS1
3518,SPECC1L
3519,LHX2
3520,ATP6V0A1
3521,GTPBP1
3522,HLA-DRB1
3523,UTP18
3524,RTN4
3525,REG1B
3526,FURIN
3527,A1CF
3528,EMC8
3529,TRIM68
3530,RAB36
3531,BMI1
3532,MRPS10
3533,FKBP5
3534,TAS1R3
3535,VIP
3536,UBE3C
3537,VWA1
3538,NNT
3539,RSPRY1
3540,RPL30
3541,SNX25
3542,FAM110B
3543,LRSAM1
3544,GALK1
3545,SNRPD1
3546,ANO1
3547,HOXB9
3548,COMTD1
3549,KRT14
3550,CASP3
3551,RPL6
3552,COMT
3553,RASSF9
3554,SF1
3555,PHF19
3556,HAUS7
3557,NSMF
3558,SNX12
3559,UXS1
3560,PAPSS1
3561,ERAP1
3562,SERPINH1
3563,SETD2
3564,VCL
3565,TMEM88
3566,MXI1
3567,EPS15
3568,NOTUM
3569,S1PR2
3570,MAFA
3571,ACKR1
3572,RHOBTB3
3573,FRZB
3574,MYO1E
3575,MGST2
3576,PTBP3
3577,THOC7
3578,RBM8A
3579,SOST
3580,BACE2
3581,SLC25A4
3582,PIM1
3583,MRFAP1
3584,ARHGEF40
3585,SLC2A3
3586,IFNLR1
3587,SLC4A1
3588,TRIOBP
3589,EPS8L3
3590,S100A13
3591,ABHD1
3592,NRSN2
3593,FBLL1
3594,TAF6L
3595,CSNK1G3
3596,ALG8
3597,MFAP4
3598,SYPL2
3599,PIK3IP1
3600,GLUL
3601,PLXND1
3602,TMEM43
3603,GOLGA8B
3604,LSP1
3605,NEK9
3606,TSPAN17
3607,EPN1
3608,DNAJC14
3609,RNF144A
3610,PHLDA3
3611,CBR1
3612,SMARCA4
3613,TESC
3614,NCK1
3615,PPP2R5E
3616,GATAD2B
3617,CAMSAP2
3618,PINX1
3619,PPA1
3620,PLAT
3621,CFI
3622,MRPS34
3623,FAIM
3624,MFSD6
3625,DNAJC10
3626,PPP6C
3627,EFHD2
3628,NUPR1
3629,ARHGAP36
3630,SULT1A1
3631,RPRD1B
3632,KRTCAP3
3633,SDCBP2
3634,GPS1
3635,ABTB1
3636,PEBP4
3637,OPTN
3638,CYP11B2
3639,S100A4
3640,TRIM14
3641,MSTO1
3642,SPTSSB
3643,PKN3
3644,PDZK1IP1
3645,HYAL3
3646,HLF
3647,RBBP6
3648,PSME4
3649,HSPA2
3650,RPN1
3651,PDLIM1
3652,TIMM13
3653,PLEKHM2
3654,FBXL5
3655,PPP1R3F
3656,COQ10A
3657,TPRA1
3658,BAAT
3659,MEF2D
3660,ERCC2
3661,TUBA4B
3662,IGBP1
3663,UBE2F
3664,ACSL3
3665,SSTR2
3666,GJB6
3667,TNFAIP1
3668,REEP2
3669,VDAC1
3670,B4GALT5
3671,DYNLT3
3672,POMGNT2
3673,ADPGK
3674,FIS1
3675,TPPP
3676,ANAPC16
3677,MARCH6
3678,SLC35C1
3679,MXRA7
3680,SPG21
3681,NDUFA6
3682,GAS7
3683,CD47
3684,USP16
3685,ALG12
3686,TGFB3
3687,MATN2
3688,DLX5
3689,MAU2
3690,NDUFA12
3691,CUL7
3692,AGAP3
3693,ACTR1A
3694,DNAJC19
3695,PLIN5
3696,PITPNM2
3697,EMC4
3698,RABL6
3699,ABCA4
3700,DUSP12
3701,TXNRD2
3702,ANXA7
3703,CHST8
3704,WDR5
3705,ANKRD27
3706,BAD
3707,AAMP
3708,EHBP1
3709,TRPC4AP
3710,IL4R
3711,TMEM123
3712,KIF12
3713,RCBTB1
3714,DGAT2
3715,BIRC7
3716,UBXN4
3717,MARS
3718,HIST1H2AE
3719,COL18A1
3720,BRI3BP
3721,KCNAB2
3722,ICAM1
3723,SIVA1
3724,ETNK1
3725,LMAN1
3726,ITPR2
3727,NASP
3728,SLC4A1AP
3729,CNTNAP2
3730,DVL2
3731,RSAD1
3732,WFS1
3733,PDE3A
3734,TMEM69
3735,CALM3
3736,GTF2F2
3737,MGAT5
3738,CROCC
3739,GATA6
3740,SNRPD3
3741,HADHB
3742,HSPB8
3743,SLC6A9
3744,GSTA1
3745,HERC6
3746,SHPK
3747,NNMT
3748,KRT19
3749,MIF
3750,RING1
3751,GYS2
3752,LEO1
3753,LMNA
3754,GTSE1
3755,RBM17
3756,CYB5D2
3757,RRAS2
3758,YIPF2
3759,POLE2
3760,CWC22
3761,POLR2A
3762,TRIM2
3763,PDCD2L
3764,DNAJC11
3765,PPP1R14A
3766,SLC38A4
3767,ILDR1
3768,DNAJA2
3769,CX3CL1
3770,ACKR2
3771,ITGAD
3772,TBXAS1
3773,HPS1
3774,RHBDD2
3775,RPS3A
3776,MUC5B
3777,METRNL
3778,AKAP7
3779,RANGRF
3780,KIF1C
3781,UBE2D2
3782,PPFIA1
3783,FZD6
3784,NDRG4
3785,ARL4D
3786,IMPAD1
3787,MAGED1
3788,SMC3
3789,RIPK2
3790,GMEB2
3791,AP3D1
3792,CSRNP2
3793,KCNQ1
3794,RND3
3795,MGST1
3796,SAP130
3797,RUNX2
3798,ZNF330
3799,ALDH4A1
3800,RPS12
3801,RAB32
3802,UNC93B1
3803,NID1
3804,BEX1
3805,METTL23
3806,MYD88
3807,ALG1
3808,SYNGR1
3809,HNF4G
3810,LEPROTL1
3811,AQP8
3812,HADH
3813,UNC45A
3814,TMCO3
3815,COL14A1
3816,DDRGK1
3817,ACSS1
3818,UTP14A
3819,ZDHHC18
3820,MBD3
3821,HS2ST1
3822,FTL
3823,OLFM1
3824,CD302
3825,CCNL2
3826,NR1I3
3827,RPL31
3828,KCNJ8
3829,SLAMF8
3830,DFFA
3831,HLA-DMA
3832,PACS2
3833,IRX6
3834,SLC51B
3835,ATP8B1
3836,ALDH9A1
3837,NCAM1
3838,PM20D1
3839,MRPL32
3840,LTBP4
3841,PUS1
3842,SSNA1
3843,MCM2
3844,KRT20
3845,PTPRN2
3846,COL6A3
3847,WDFY1
3848,UCHL5
3849,PGRMC1
3850,APOF
3851,ATP1A3
3852,FOPNL
3853,SULT1C2
3854,DST
3855,DALRD3
3856,ANGPT2
3857,CHI3L1
3858,LRP6
3859,RBM3
3860,XPR1
3861,ARFIP2
3862,PIP5K1A
3863,ALAD
3864,ACTG1
3865,TMBIM1
3866,SLC2A9
3867,FDX1
3868,FAM171A1
3869,DNAJA1
3870,ADORA1
3871,COA6
3872,GLI2
3873,ST3GAL4
3874,TLE2
3875,ASGR2
3876,DGKZ
3877,TXLNA
3878,TSPAN4
3879,RLIM
3880,MPDU1
3881,ARF6
3882,ABHD17A
3883,MED30
3884,COX6C
3885,ASCL1
3886,RPP21
3887,ITPKC
3888,LARP6
3889,DPM3
3890,B4GALNT1
3891,JPH2
3892,TXN
3893,NADK2
3894,CDC5L
3895,AIM2
3896,ZBTB2
3897,SPTA1
3898,MGME1
3899,PADI1
3900,CDK14
3901,ACVR1B
3902,PPP2R1A
3903,VDAC2
3904,PCDHB5
3905,VKORC1
3906,NQO1
3907,DCTN3
3908,HSD17B14
3909,STXBP2
3910,PLA2G7
3911,RHOBTB1
3912,TXNDC12
3913,ARID5B
3914,GPBP1
3915,PRH2
3916,EIF2S3
3917,WIPI1
3918,PCCA
3919,PPP1CA
3920,RFC3
3921,IL17RE
3922,TNKS2
3923,SESN2
3924,INO80B
3925,HSD17B1
3926,GRHPR
3927,CEBPA
3928,RNFT1
3929,DUSP9
3930,BCL2A1
3931,DBH
3932,NRCAM
3933,ATP6V1A
3934,MRVI1
3935,ASXL1
3936,ACTR3
3937,RPL10A
3938,RBPMS
3939,NR4A1
3940,ANP32B
3941,LARS2
3942,EVI2A
3943,MPI
3944,TFIP11
3945,ZNF281
3946,SLC38A10
3947,NFIB
3948,CARD10
3949,MYO1A
3950,TBC1D20
3951,EIF3A
3952,CRELD1
3953,DHRS4
3954,HIP1R
3955,PATZ1
3956,P4HB
3957,MPG
3958,PPIL1
3959,NOL11
3960,SLC12A2
3961,PICK1
3962,MSH2
3963,HINT2
3964,ARF1
3965,ESPN
3966,ACACB
3967,SHISA4
3968,ABCB11
3969,GPX1
3970,PAN2
3971,ZNF48
3972,NUP93
3973,NDRG1
3974,TBCC
3975,CTSG
3976,TRIM17
3977,APBB3
3978,DES
3979,GGT1
3980,BMP4
3981,PRSS3
3982,TRAPPC3
3983,XRCC5
3984,YIPF3
3985,PRPSAP2
3986,ANKRD17
3987,PNMA1
3988,CLCF1
3989,SLC1A2
3990,SLC4A3
3991,OSTF1
3992,TUBB2A
3993,RELN
3994,MRPS28
3995,RPL29
3996,NDUFS7
3997,ADAM33
3998,STAMBP
3999,HS6ST2
4000,GEMIN6
4001,PLEKHG5
4002,IGSF8
4003,PRKRA
4004,FCGR2A
4005,FOXQ1
4006,SPHK1
4007,UBA7
4008,SDCCAG8
4009,ACTA2
4010,SYNPO2
4011,ADH1B
4012,SNAI2
4013,LPL
4014,BTBD1
4015,DAXX
4016,RHBG
4017,GCC1
4018,BTNL8
4019,KLF11
4020,RMDN1
4021,FGD5
4022,HES1
4023,HDDC2
4024,DEAF1
4025,HDAC3
4026,ORMDL3
4027,PROS1
4028,MTA1
4029,SSR3
4030,COPB2
4031,TESK1
4032,VMA21
4033,DCAF6
4034,XCL2
4035,MYH11
4036,CTDNEP1
4037,DOK7
4038,ISCA2
4039,MRPL23
4040,CAD
4041,HIST1H2BJ
4042,STAC
4043,ACSM1
4044,JAGN1
4045,MAPKAPK2
4046,ABCB7
4047,CTRB1
4048,ZWINT
4049,SPAG9
4050,HSP90B1
4051,EFNB2
4052,COG5
4053,BCAP31
4054,CKB
4055,UBC
4056,MTFR1
4057,H1FX
4058,SFT2D1
4059,HINT3
4060,PCCB
4061,UCHL3
4062,DMBT1
4063,DNAJC8
4064,GSTP1
4065,ZNF524
4066,SDC2
4067,PDIA6
4068,TNFRSF1B
4069,THBS3
4070,DEPTOR
4071,PTGES3
4072,IQGAP2
4073,TSPAN10
4074,KYNU
4075,TMPRSS6
4076,ANKS1A
4077,SLAIN2
4078,UBE2I
4079,NID2
4080,MSLN
4081,ACSL5
4082,FKBPL
4083,ZNF513
4084,ADHFE1
4085,CITED1
4086,MRS2
4087,HLA-DPB1
4088,PEF1
4089,REPIN1
4090,NR1H2
4091,CD53
4092,RBP4
4093,NOL10
4094,MRAP2
4095,NTMT1
4096,SH2B3
4097,SLC16A14
4098,HLA-C
4099,AVEN
4100,NELFCD
4101,HMGB1
4102,EMC7
4103,CYP2A7
4104,CD82
4105,PAIP2
4106,IL17RB
4107,UBQLN1
4108,OLFM4
4109,SCML1
4110,ACADL
4111,GNPTG
4112,SNRPG
4113,PGPEP1
4114,DEPDC1B
4115,ATXN2L
4116,VPS35
4117,CEP68
4118,SDHB
4119,UQCRQ
4120,GJB2
4121,RHOB
4122,TCF3
4123,TLK1
4124,MFNG
4125,ISCU
4126,ZMIZ2
4127,CA2
4128,DHPS
4129,MPHOSPH8
4130,EVA1B
4131,EPHX1
4132,PPARD
4133,AHCYL2
4134,ZCRB1
4135,PIH1D1
4136,KDM8
4137,SMARCD2
4138,ZFP36
4139,ING4
4140,FZD9
4141,CCL19
4142,MAVS
4143,COX8A
4144,HPS3
4145,MARC2
4146,RBBP8
4147,THG1L
4148,CALCOCO2
4149,TUBB2B
4150,TRIM45
4151,FARSB
4152,ABCA2
4153,TMEM223
4154,PIGS
4155,CD164
4156,IDI1
4157,EIF2AK1
4158,CD151
4159,SLC6A3
4160,CORO1B
4161,STIP1
4162,CEACAM1
4163,HYAL1
4164,AIF1L
4165,IBTK
4166,CYP4F12
4167,KARS
4168,RCOR2
4169,SLC20A2
4170,TGOLN2
4171,POLH
4172,PNP
4173,TRAK2
4174,DIRAS2
4175,MT3
4176,PSRC1
4177,KLHL22
4178,SH3PXD2A
4179,CYGB
4180,DLST
4181,P4HA2
4182,DAPK2
4183,AQP1
4184,ANKRD37
4185,TOMM20
4186,HNMT
4187,PSMG1
4188,LPGAT1
4189,ARHGAP44
4190,STK10
4191,PKN1
4192,SLC16A7
4193,CASC3
4194,KRT7
4195,RTP4
4196,UBIAD1
4197,MED20
4198,MARCKS
4199,TMX1
4200,BICD2
4201,MBD4
4202,CEBPZ
4203,SUV39H1
4204,ATG101
4205,HYOU1
4206,TMC6
4207,TIMM50
4208,SLC25A25
4209,CSNK1A1
4210,SLC30A9
4211,TAF9
4212,SLC16A3
4213,ZBTB1
4214,MRPS9
4215,PAK2
4216,TGFBI
4217,SULT1B1
4218,POLD4
4219,PLCD3
4220,CLIC4
4221,HINT1
4222,FCER2
4223,FCRL3
4224,CBLN4
4225,CHRAC1
4226,NOSTRIN
4227,KLHL21
4228,RNF185
4229,F7
4230,MX1
4231,CPLX2
4232,MRPL16
4233,MYADM
4234,PDHA1
4235,BCAN
4236,RABEPK
4237,ATP7B
4238,PELP1
4239,CRBN
4240,MAGT1
4241,LARS
4242,SDF2L1
4243,COQ10B
4244,DYSF
4245,ZBTB33
4246,MRPS24
4247,PARL
4248,SRCAP
4249,NPC1
4250,TMPO
4251,CSGALNACT1
4252,MED21
4253,PRSS12
4254,MAP3K3
4255,TSEN54
4256,LRP3
4257,LBR
4258,FUNDC2
4259,TMED7
4260,ACTN2
4261,C6orf89
4262,PREPL
4263,GNPAT
4264,INHA
4265,RFC2
4266,MYL3
4267,SPAG4
4268,MSX1
4269,COPS2
4270,NDFIP1
4271,UBQLN2
4272,MMP14
4273,BAALC
4274,PRAME
4275,ATE1
4276,OCRL
4277,RAB25
4278,WDR44
4279,BAZ2A
4280,ZNF408
4281,EPOR
4282,GABRB3
4283,GORASP1
4284,CYP51A1
4285,GSTO1
4286,GGCX
4287,DMBX1
4288,CD81
4289,HS3ST3B1
4290,GNPTAB
4291,TGFBR3
4292,FOXP4
4293,BCL2L10
4294,RNASEH2A
4295,ABLIM1
4296,RRM2
4297,LSM7
4298,MOB2
4299,CRY1
4300,SKA2
4301,USE1
4302,ZNF703
4303,SP140L
4304,MAPKAP1
4305,C16orf70
4306,RPS6KB2
4307,CALD1
4308,SNX9
4309,LGR5
4310,ERGIC2
4311,MKNK2
4312,ACADM
4313,TUBB
4314,IP6K1
4315,KIF3C
4316,TRIM4
4317,SH3GLB1
4318,TIMD4
4319,PHYHIPL
4320,TAF15
4321,CCL21
4322,NFE2L3
4323,RARS
4324,PQLC1
4325,SURF4
4326,IPO13
4327,CDC42EP5
4328,PACS1
4329,FKBP1A
4330,SMPD4
4331,MTA2
4332,TNFRSF18
4333,MND1
4334,AGFG1
4335,ARID1A
4336,CRIPT
4337,TMEM140
4338,RCCD1
4339,HP1BP3
4340,NEDD4
4341,ACY1
4342,UBR4
4343,PAOX
4344,DHX9
4345,CCL5
