,0
4346,HIST1H2BH
4347,ATN1
4348,EVI2B
4349,GLS2
4350,OSTC
4351,RNF115
4352,RAB6A
4353,CLDN2
4354,CLDN3
4355,ZNF395
4356,CHST3
4357,SMARCA1
4358,FERMT1
4359,SCUBE3
4360,MYO9B
4361,FKBP9
4362,SGMS1
4363,PPBP
4364,MLXIP
4365,LSM10
4366,HNF1A
4367,USP1
4368,ADAMTS2
4369,TXNIP
4370,SOCS2
4371,ECHDC2
4372,GLT8D1
4373,SAMHD1
4374,CFD
4375,MRPL41
4376,STX6
4377,DLL4
4378,NUDT16L1
4379,HMOX2
4380,EGR2
4381,FMO1
4382,CCDC91
4383,TTYH1
4384,SLC6A12
4385,CDKN1C
4386,LRRC8B
4387,AGPAT5
4388,TCAP
4389,SSU72
4390,FEZ1
4391,NAT10
4392,PPARGC1A
4393,SPR
4394,GGA3
4395,SMG9
4396,ADAM12
4397,CEACAM5
4398,GAA
4399,DCTD
4400,APBB1IP
4401,PLEKHF2
4402,MEF2A
4403,ARL8A
4404,ACD
4405,NPHS1
4406,PAQR8
4407,WNT6
4408,PCM1
4409,PRDX6
4410,MRPL3
4411,NDUFB10
4412,POP4
4413,DMAP1
4414,MUC1
4415,AQP9
4416,ADCY1
4417,C6orf120
4418,WNT5A
4419,VANGL2
4420,SLC30A6
4421,FBXL14
4422,LSM8
4423,BSPRY
4424,SF3B2
4425,DDIT4L
4426,EAPP
4427,REXO4
4428,KCTD20
4429,MUS81
4430,RTN4RL1
4431,GPN1
4432,RRAGB
4433,ZNF770
4434,TOR1AIP1
4435,NFKBIZ
4436,STK17B
4437,ABCC9
4438,RAPSN
4439,TMEM246
4440,ATAD1
4441,RAB14
4442,CRYL1
4443,ARID5A
4444,DAGLB
4445,ATF7
4446,DNAJC1
4447,GFOD2
4448,SLC16A11
4449,RASL12
4450,RPS15
4451,TRAF4
4452,PCP4
4453,FZD5
4454,ZNF45
4455,LMBRD1
4456,CBX2
4457,CMPK1
4458,SEPT9
4459,IL17RA
4460,CD163
4461,AP1B1
4462,REG4
4463,NFKB2
4464,BACH1
4465,CSTA
4466,NPDC1
4467,TAB1
4468,UTP3
4469,GPC1
4470,SYT17
4471,YARS2
4472,FBXO25
4473,ANPEP
4474,MRPL47
4475,GALNT14
4476,TNNI2
4477,CLDN4
4478,CHPT1
4479,RASSF2
4480,SLC18B1
4481,PRPF39
4482,AP3S1
4483,DHCR24
4484,PGK1
4485,DDX19B
4486,HIST1H1C
4487,POLR2J
4488,STK16
4489,SCRIB
4490,RPS16
4491,CYTH2
4492,D2HGDH
4493,CDKN2D
4494,BCL3
4495,PIK3CB
4496,EXOC4
4497,MPEG1
4498,C1QC
4499,NDC1
4500,MRPS12
4501,MRPS6
4502,MAP1LC3A
4503,NDUFAF6
4504,TGFA
4505,GSTM3
4506,SLC22A1
4507,PSMD11
4508,NDUFA2
4509,SLC39A1
4510,SLC9A1
4511,RNF19B
4512,IFT80
4513,FKBP7
4514,HMGB3
4515,TMEM98
4516,B4GALT6
4517,OIP5
4518,CLEC11A
4519,MED9
4520,NAA10
4521,CX3CR1
4522,INHBC
4523,UFSP2
4524,ENC1
4525,FAM114A1
4526,SLC34A2
4527,NXT2
4528,GRPEL1
4529,FAM110C
4530,DAO
4531,CSNK1G2
4532,SACM1L
4533,BMPR2
4534,GALNT1
4535,COCH
4536,GOSR1
4537,HSF4
4538,MAD2L1BP
4539,DIP2B
4540,TBX4
4541,CCR5
4542,FBXO40
4543,ELMO2
4544,SFXN4
4545,TTPA
4546,ISOC1
4547,WIPF1
4548,CKLF
4549,PNRC2
4550,POLRMT
4551,ARHGAP5
4552,FAM20A
4553,MIPEP
4554,NUP50
4555,ANXA13
4556,PPP1R14C
4557,VPS37B
4558,ATF2
4559,NELL1
4560,LRRC45
4561,ARHGAP4
4562,GPR153
4563,FGF2
4564,KRT12
4565,XPO5
4566,SORBS3
4567,TKT
4568,CR2
4569,DIS3L
4570,CLTC
4571,ELF4
4572,CYB5A
4573,CIDEA
4574,PKM
4575,ELP2
4576,RAB8A
4577,B3GNT8
4578,CMKLR1
4579,BOD1
4580,RARS2
4581,NBR1
4582,TMEM41B
4583,RIOK1
4584,CST4
4585,PPID
4586,CD177
4587,C1orf43
4588,LILRB2
4589,FADS3
4590,SESN3
4591,SNX1
4592,IGFBP3
4593,PCSK6
4594,B3GALT2
4595,REEP6
4596,PIN4
4597,RBPJL
4598,PSAT1
4599,KMT2B
4600,ARHGEF7
4601,CD48
4602,DEFA3
4603,GZMA
4604,MTCH2
4605,FUCA1
4606,CYP2C8
4607,RAB3IP
4608,SMIM19
4609,NCAPG2
4610,ZNF467
4611,PRPF31
4612,NAA50
4613,CDH2
4614,MRPS18A
4615,CLDN5
4616,HIST1H2AD
4617,TFEB
4618,CXCL8
4619,PYCARD
4620,FEM1B
4621,FGG
4622,IPO9
4623,RAB11FIP4
4624,HNF4A
4625,PRR13
4626,SCNN1D
4627,APOC3
4628,FANCL
4629,STAP1
4630,THAP7
4631,CDH19
4632,MTX1
4633,MRPL51
4634,GART
4635,C4orf48
4636,PHYH
4637,PDK2
4638,F13B
4639,SHANK3
4640,POLR2L
4641,CDH15
4642,FBLN2
4643,RFC1
4644,COL2A1
4645,RB1
4646,EIF2B4
4647,BTBD2
4648,ITGA3
4649,ATP2C1
4650,PNPLA2
4651,PRKAB2
4652,SP5
4653,MAPK3
4654,NVL
4655,MAN1A1
4656,SHMT2
4657,OLFM2
4658,CHDH
4659,TMEM14B
4660,DRD1
4661,BAHD1
4662,TK1
4663,SP100
4664,RAPGEF1
4665,SLC5A11
4666,CCDC88B
4667,RPS2
4668,MARK3
4669,ECEL1
4670,VARS
4671,ZFR
4672,CBX3
4673,OST4
4674,TMEM199
4675,ZBTB16
4676,GUK1
4677,TMPRSS2
4678,NRBF2
4679,DDX5
4680,PLLP
4681,GIPR
4682,HSPB2
4683,CD2BP2
4684,LEFTY1
4685,MSI1
4686,TNFRSF12A
4687,DERL2
4688,BTF3
4689,JAZF1
4690,SH2D4A
4691,CBLC
4692,KCNJ4
4693,SNX3
4694,NR0B2
4695,CYP2C9
4696,LIN9
4697,NMB
4698,NDUFB11
4699,DOCK1
4700,NCF2
4701,SLC38A1
4702,RASIP1
4703,PTPRS
4704,USP47
4705,SOX7
4706,MYO18A
4707,GCFC2
4708,INTS10
4709,PSMD10
4710,MRM1
4711,MBIP
4712,NCAPD2
4713,DNAJC3
4714,SLC52A2
4715,NUP54
4716,MGAT3
4717,MUC5AC
4718,CASP9
4719,GLOD4
4720,ATP2B1
4721,CCND2
4722,PSMB10
4723,TOX2
4724,BAG3
4725,PGM2L1
4726,MICAL1
4727,GLRX5
4728,SLCO1B1
4729,ESRP1
4730,SLC25A43
4731,EHD2
4732,SNX21
4733,ATP13A3
4734,TLE3
4735,ACSF2
4736,RTN3
4737,CLIP3
4738,EDEM1
4739,NCOA4
4740,CLNS1A
4741,ATG9A
4742,BCAP29
4743,PRSS21
4744,COG3
4745,PDIA4
4746,VPS39
4747,MLLT1
4748,NFATC2IP
4749,WDR74
4750,NOTCH1
4751,MAFB
4752,CAMLG
4753,HSCB
4754,HNRNPK
4755,GMPR
4756,MYOM1
4757,COMMD6
4758,CTNNBL1
4759,SOX13
4760,GPN3
4761,SLU7
4762,VAV3
4763,PUM1
4764,YBEY
4765,KLHDC3
4766,FBXW11
4767,GM2A
4768,NAA38
4769,FERMT2
4770,JAM3
4771,C17orf80
4772,FADS2
4773,CNGA1
4774,PRKAG1
4775,SIRPG
4776,HNRNPUL2
4777,UBE2A
4778,USP36
4779,PDE4DIP
4780,RBM47
4781,COL1A1
4782,FKBP3
4783,TEX2
4784,YPEL2
4785,REG3A
4786,SNRPF
4787,GSTM4
4788,LDHB
4789,TBRG4
4790,AP1S2
4791,FBXL12
4792,CYP2J2
4793,NR1H3
4794,DCAF8
4795,SARAF
4796,BEX2
4797,THEM4
4798,MTHFD2L
4799,CENPM
4800,CHP1
4801,PKD2L1
4802,NUAK1
4803,WDR4
4804,CA12
4805,MICU1
4806,ADRB2
4807,AHSA1
4808,PSMD5
4809,IL1R2
4810,VIL1
4811,KISS1R
4812,TOR1AIP2
4813,EPAS1
4814,TMEM254
4815,QPCTL
4816,SOX4
4817,SPAG5
4818,LAMA5
4819,IGFALS
4820,MGLL
4821,PDCD6IP
4822,PPP6R2
4823,ATP1B2
4824,PFDN5
4825,IVNS1ABP
4826,KCTD9
4827,RGS9
4828,UBE2E1
4829,PATL1
4830,PTPRC
4831,PIGM
4832,RCN1
4833,CALCA
4834,UBE2M
4835,PTGIS
4836,ATXN1L
4837,BMPR1B
4838,GNAI2
4839,KIF22
4840,EIF3H
4841,WDR26
4842,RRP12
4843,TELO2
4844,RTN4IP1
4845,ATP6V0B
4846,CNIH4
4847,IRF6
4848,KIZ
4849,SF3B6
4850,GSK3A
4851,YIPF5
4852,EEF1A2
4853,MEX3A
4854,CUL4A
4855,DDX1
4856,ACSS3
4857,SYT12
4858,BCL2L13
4859,ELK3
4860,SESN1
4861,TMSB10
4862,TMEM39A
4863,STAP2
4864,PTGDR2
4865,RBBP7
4866,LILRB4
4867,TRIAP1
4868,FGF4
4869,SLC46A3
4870,ASNA1
4871,ACOT13
4872,CLPTM1L
4873,FAM50A
4874,FA2H
4875,FGD6
4876,DIO2
4877,G3BP2
4878,EML3
4879,S1PR4
4880,GABRE
4881,CD300LF
4882,SCARA5
4883,HERPUD2
4884,RNF187
4885,FOXJ1
4886,TIAL1
4887,SCARA3
4888,CCK
4889,ZDHHC3
4890,STAT2
4891,PHF2
4892,TOX
4893,RAB31
4894,SPTLC2
4895,NDUFV2
4896,UBP1
4897,CNOT3
4898,CD7
4899,ANXA5
4900,ID1
4901,P2RX7
4902,PLEK
4903,CNFN
4904,STRAP
4905,COG1
4906,TFAM
4907,CPM
4908,LSM5
4909,MINPP1
4910,ACO1
4911,AMBP
4912,RPS27
4913,HAX1
4914,SPP2
4915,LBX2
4916,NDUFB8
4917,S100A1
4918,GGA2
4919,PKIG
4920,PPP1R15B
4921,SP2
4922,AKR7A2
4923,TCP1
4924,AP1M1
4925,CBR4
4926,GLRX
4927,SENP3
4928,IMP3
4929,PSEN2
4930,IKBIP
4931,FGF12
4932,CYP2B6
4933,LMAN2
4934,PLIN2
4935,SYN1
4936,ATG5
4937,HAVCR2
4938,PDGFA
4939,TSPAN6
4940,IGHM
4941,HBB
4942,ASPM
4943,ELOVL7
4944,MTMR14
4945,SLC7A10
4946,IRAK2
4947,PIGN
4948,SSR1
4949,CUZD1
4950,MCUR1
4951,AHNAK2
4952,TM4SF18
4953,TDP2
4954,ELK1
4955,UNC13D
4956,NDEL1
4957,RPS6
4958,NADK
4959,KIAA0319L
4960,TAF7
4961,WDR1
4962,ZC3HAV1
4963,FBXO8
4964,CLPP
4965,CA11
4966,GNMT
4967,PLRG1
4968,SERPINB5
4969,ETV7
4970,TRIM10
4971,JADE1
4972,EIF2B3
4973,STK11
4974,PLG
4975,MED29
4976,RCSD1
4977,GSTZ1
4978,ETFA
4979,STX1A
4980,SYNGR3
4981,MUC20
4982,ARMC1
4983,PRIM1
4984,RNF10
4985,GHITM
4986,GYG2
4987,CUTA
4988,COPRS
4989,CCL26
4990,ZXDB
4991,CNOT7
4992,HLA-DQB1
4993,SYNJ2
4994,IGHMBP2
4995,SUCLG2
4996,GSPT2
4997,NEDD8
4998,TMEM139
4999,EDNRB
5000,EPPK1
5001,RNF130
5002,SLC7A11
5003,ELOVL2
5004,PSMA5
5005,STMN2
5006,DISP1
5007,MTOR
5008,EWSR1
5009,EEF2
5010,MAPK9
5011,CAMK2N1
5012,SMCHD1
5013,SMPDL3A
5014,REEP5
5015,FAM129A
5016,COPS5
5017,CHKA
5018,RYBP
5019,CAMSAP3
5020,PCNA
5021,RCL1
5022,GRM8
5023,BAK1
5024,HIST1H2AI
5025,PUF60
5026,MDFI
5027,HNRNPA3
5028,UBE2L6
5029,MYO5C
5030,SMPD2
5031,ABCB5
5032,MARCO
5033,LTBP3
5034,UGT1A3
5035,CDC20
5036,IKZF1
5037,ALDOC
5038,UGT1A8
5039,METTL17
5040,HRG
5041,CLCC1
5042,PARP9
5043,CINP
5044,BZW1
5045,HEXA
5046,HSPA13
5047,S1PR1
5048,HERC1
5049,SYBU
5050,SYNJ2BP
5051,DNM1
5052,SYF2
5053,XKR8
5054,GPC5
5055,TMEM109
5056,PNRC1
5057,TEAD1
5058,NPY1R
5059,MID1
5060,SIK2
5061,LEF1
5062,MDGA1
5063,MAST2
5064,DUSP22
5065,SHARPIN
5066,MDH2
5067,HNRNPU
5068,PEX11G
5069,KCNH2
5070,MCM4
5071,STARD7
5072,IHH
5073,CSK
5074,TBL1XR1
5075,KIDINS220
5076,CLCA1
5077,CEP89
5078,ITGA1
5079,NOP56
5080,EGFL7
5081,NIPSNAP3A
5082,HAGH
5083,TPP2
5084,AP2A2
5085,AZGP1
5086,PER3
5087,PRAF2
5088,KIF13B
5089,RAD52
5090,MAX
5091,RNASE7
5092,ANKMY2
5093,ZNF830
5094,KAT2A
5095,AK2
5096,CEP85
5097,ALOX15
5098,DEF6
5099,CCT6A
5100,TOLLIP
5101,TMEM92
5102,PSCA
5103,TCEA2
5104,TAP1
5105,BMP6
5106,CDCP1
5107,RALB
5108,SLC12A7
5109,IFNGR2
5110,SIAE
5111,MGAT4B
5112,CST1
5113,ARHGAP30
5114,MCM6
5115,NDUFB3
5116,PRKAR2A
5117,DVL1
5118,HSPB1
5119,SCUBE1
5120,GALNS
5121,GORAB
5122,GAS2L1
5123,C4BPB
5124,AUP1
5125,MCM7
5126,CCDC50
5127,PIGH
5128,TEK
5129,COL7A1
5130,LGMN
5131,MAPK8IP3
5132,DTNA
5133,MALSU1
5134,MBNL2
5135,BLOC1S6
5136,RND1
5137,NEK6
5138,HHAT
5139,SIKE1
5140,PRRG4
5141,MAPRE2
5142,LSM2
5143,GCKR
5144,HSPA14
5145,TXNDC15
5146,FOXO3
5147,MRPS18B
5148,RPS26
5149,MTR
5150,DNAJC4
5151,SLC7A5
5152,CD2AP
5153,SLC35A4
5154,GPSM1
5155,QSOX1
5156,LSM1
5157,SNRNP200
5158,KIF4A
5159,SLC9A3R1
5160,TAGLN
5161,HNRNPUL1
5162,NOLC1
5163,PGM2
5164,SAFB
5165,HLA-DRB5
5166,AKT3
5167,PIN1
5168,SLC35F1
5169,SLC7A9
5170,ACOT7
5171,CD37
5172,TACC3
5173,CAP1
5174,INTS3
5175,B4GALT3
5176,WWOX
5177,RRP1B
5178,TMEM187
5179,ERMP1
5180,YARS
5181,PANX1
5182,FBXO31
5183,ARNT2
5184,FAT1
5185,MICALL2
5186,DDX23
5187,TLE6
5188,BBC3
5189,CPNE3
5190,EIF1
5191,CLPS
5192,IL4I1
5193,PRC1
5194,KIFC3
5195,RPS23
5196,HOXD9
5197,PLAUR
5198,ZNF212
5199,SERPINA7
5200,OPN1SW
5201,FASTKD1
5202,C1QTNF1
5203,SLC29A2
5204,SMPD1
5205,C11orf54
5206,PLCB3
5207,APLP2
5208,PTN
5209,TSNARE1
5210,SELENBP1
5211,MUC6
5212,GABARAPL1
5213,CD58
5214,AKT1S1
5215,HSPA1A
5216,FUBP1
5217,SUGP2
5218,BCAS2
5219,QARS
5220,POLD2
5221,POLR2D
5222,CEBPG
5223,MVB12A
5224,SPOCK3
5225,SMIM1
5226,PSME2
5227,GTF3A
5228,BUD31
5229,ABCB10
5230,EHD1
5231,RAPGEF5
5232,TSG101
5233,NDUFA13
5234,MRPL54
5235,NAGPA
5236,PRPS1
5237,CNBP
5238,ARFRP1
5239,PPP1R15A
5240,TMEM219
5241,FNDC3A
5242,CARD16
5243,CHMP7
5244,AKAP8L
5245,GPC3
5246,KRT23
5247,BCKDHB
5248,VEGFC
5249,IMMT
5250,ITGA2
5251,NES
5252,EPB41L3
5253,NDUFA8
5254,GPNMB
5255,NDUFS3
5256,TSNAX
5257,TMTC1
5258,ABCA7
5259,DSG2
5260,PEX16
5261,YAP1
5262,ECD
5263,ECHDC1
5264,IFIT2
5265,SGK1
5266,SRSF1
5267,PABPN1
5268,SLC44A1
5269,MOV10
5270,RRS1
5271,ALAS1
5272,CREBBP
5273,GPR37
5274,TMEM37
5275,RPN2
5276,DDAH1
5277,LDHD
5278,SYPL1
5279,SPG11
5280,ANK3
5281,UNC5B
5282,SLC22A18
5283,ZNF691
5284,FAF2
5285,HIST1H2BO
5286,FNDC3B
5287,NEU4
5288,C1QTNF6
5289,SSBP3
5290,PYGO2
5291,IER2
5292,NAE1
5293,GATA3
5294,F12
5295,PPP1R14B
5296,PTHLH
5297,HMGA1
5298,POLR3C
5299,ARHGAP1
5300,CCL14
5301,CHMP2B
5302,KDM4B
5303,AP2M1
5304,IFNGR1
5305,ACTN1
5306,ZNF354A
5307,TF
5308,SLC25A44
5309,CIAO1
5310,CDKN2A
5311,MRGBP
5312,SLC37A1
5313,NAT8
5314,EIF2B5
5315,SPATA20
5316,KMO
5317,MBD2
5318,MRPL24
5319,GNE
5320,COX16
5321,SEMA4C
5322,WIPF2
5323,IDH3B
5324,ABCC6
5325,CMTM6
5326,GTF2H3
5327,EIF3B
5328,SAE1
5329,MPDZ
5330,CTSK
5331,POLR3K
5332,TMEM126A
5333,PDP1
5334,PSD4
5335,CCDC85B
5336,CCDC107
5337,PID1
5338,THBS4
5339,FH
5340,RNPEP
5341,KRT6B
5342,PFKM
5343,POLD1
5344,PTMS
5345,POPDC2
5346,UBB
5347,ZIC1
5348,SLC30A1
5349,PPCS
5350,GSPT1
5351,FCN2
5352,ONECUT2
5353,PKLR
5354,ZW10
5355,LXN
5356,COX4I2
5357,IKZF3
5358,SNAPC4
5359,CLEC10A
5360,SMOX
5361,TCEAL4
5362,PIWIL4
5363,SMAD5
5364,PBXIP1
5365,TMOD3
5366,ARPC4
5367,SELL
5368,SLC51A
5369,ZNF414
5370,MYO1B
5371,LATS2
5372,FAM20B
5373,FLYWCH1
5374,SPATS2L
5375,AIMP1
5376,QSOX2
5377,STMN3
5378,NCF4
5379,SLC25A6
5380,FCF1
5381,COL8A1
5382,HOXC10
5383,ZNF341
5384,DUSP2
5385,ARPP19
5386,IAPP
5387,GGT7
5388,SNX19
5389,NACA
5390,TM9SF2
5391,ACTR10
5392,IL6R
5393,GTF3C6
5394,NDUFB9
5395,RRAGC
5396,B4GALNT2
5397,DDTL
5398,STK40
5399,SURF1
5400,TMEM255A
5401,GLIPR2
5402,SUMO3
5403,KRT17
5404,MXD3
5405,BAG4
5406,BCAT2
5407,PCSK9
5408,FUS
5409,EEF1D
5410,MFSD10
5411,COX5A
5412,PRPF40A
5413,SNRPB
5414,BATF
5415,MUL1
5416,CEP95
5417,ACAA2
5418,HARS
5419,MBNL3
5420,IKBKG
5421,BAG6
5422,AFF1
5423,IL1RAP
5424,UTP6
5425,ATF3
5426,BIRC5
5427,CDK13
5428,PLEK2
5429,AADAT
5430,TNFRSF10D
5431,PARN
5432,PPP1CB
5433,F9
5434,YWHAH
5435,SRM
5436,PPP4R2
5437,KLKB1
5438,PSTPIP2
5439,BNIPL
5440,BRI3
5441,CIB1
5442,MBP
5443,MYL12A
5444,RAB37
5445,YY1AP1
5446,CXCL12
5447,EAF1
5448,CREBZF
5449,HOXD13
5450,PSIP1
5451,UNC13B
5452,EEF1E1
5453,MYBBP1A
5454,AMBN
5455,RINT1
5456,AP3M1
5457,RNF139
5458,HKDC1
5459,SNTA1
5460,FN1
5461,ETV6
5462,ATP2C2
5463,EXOSC6
5464,RNF13
5465,TM2D2
5466,GBP4
5467,SPX
5468,CPN1
5469,ACOT12
5470,TNS1
5471,POLR1C
5472,WDR83
5473,CRISPLD2
5474,BCAT1
5475,TADA2B
5476,FAM163A
5477,USH1C
5478,MAN1A2
5479,RBP2
5480,CD8B
5481,LUC7L
5482,APOD
5483,MYH7B
5484,CMAS
5485,RBM19
5486,CYP19A1
5487,RPS20
5488,ERLIN1
5489,MT1F
5490,HCN3
5491,TRIM8
5492,UGT2B7
5493,ANXA10
5494,SPRED2
5495,ATG13
5496,RALBP1
5497,TIMM44
5498,TYRO3
5499,PRRC2A
5500,IL6ST
5501,SKAP2
5502,AXIN1
5503,SNX10
5504,SFXN5
5505,GBP1
5506,DYNC1LI2
5507,TOP3A
5508,CCDC59
5509,C5
5510,L3MBTL2
5511,PA2G4
5512,SND1
5513,SSR4
5514,RYK
5515,GOT2
5516,ACAT2
5517,GNG12
5518,SYTL4
5519,TRIP6
5520,PIAS4
5521,PARS2
5522,PTK7
5523,MDC1
5524,ZNF385B
5525,DDX18
5526,VAMP2
5527,FZD8
5528,OSBPL1A
5529,MAN1B1
5530,GALNT7
5531,EDN1
5532,IER3
5533,DCAF11
5534,GADD45A
5535,FOSL1
5536,ADIPOR1
5537,MYPOP
5538,PXN
5539,SPECC1
5540,PLCG1
5541,TUBA1A
5542,HMGN4
5543,NCSTN
5544,MMD
5545,PEA15
5546,KNG1
5547,GOLM1
5548,SCAF4
5549,PPP2CA
5550,SHC1
5551,RRBP1
5552,PDSS2
5553,RPTOR
5554,CKAP4
5555,BHLHA15
5556,TMUB1
5557,DAB2IP
5558,DYNLL1
5559,TTYH3
5560,C11orf24
5561,HES6
5562,PLN
5563,IGF2
5564,SLC5A1
5565,FOXK2
5566,ETHE1
5567,NKD1
5568,TRIM27
5569,SNRPC
5570,CSRP1
5571,EPO
5572,SAV1
5573,IPO5
5574,AGR3
5575,ARHGAP25
5576,MRPS7
5577,ACAA1
5578,CCL4
5579,ETV5
5580,NDFIP2
5581,PNISR
5582,EGFR
5583,WNT7B
5584,TRPM8
5585,RPL24
5586,HEG1
5587,DPM1
5588,ADSSL1
5589,ACP2
5590,BAMBI
5591,DUSP5
5592,ZNF511
5593,APOC2
5594,SERPINB7
5595,HMBS
5596,G6PC3
5597,TBRG1
5598,BMF
5599,CLPSL1
5600,HM13
5601,CTNNB1
5602,C15orf48
5603,POLB
5604,KDM3B
5605,FES
5606,FBXO9
5607,CDC123
5608,CD5
5609,ICK
5610,ZPR1
5611,RANBP1
5612,EXTL3
5613,SH2D3C
5614,LIN7A
5615,CMBL
5616,PIK3CG
5617,GABRD
5618,GZMB
5619,SLC2A2
5620,OAT
5621,ZFP1
5622,A1BG
5623,PNKP
5624,VGLL4
5625,RAP1A
5626,JKAMP
5627,LMO4
5628,MCM3
5629,SLC35F5
5630,TRIM31
5631,PPP2R5C
5632,FAH
5633,HERC5
5634,COMMD5
5635,NAP1L1
5636,ZNF710
5637,NECAB3
5638,PQBP1
5639,CTTN
5640,UNC93A
5641,HK2
5642,IFT88
5643,CDK6
5644,THAP5
5645,BCAM
5646,TP53BP2
5647,STK38L
5648,B3GAT3
5649,DAPK1
5650,SMAD4
5651,RALGDS
5652,ATP12A
5653,SH2D2A
5654,CHCHD7
5655,NCOA7
5656,TMSB4X
5657,CA14
5658,ARF3
5659,SAT1
5660,RAB27A
5661,SMC6
5662,PDCL3
5663,SERINC1
5664,ANP32E
5665,GHR
5666,CLIC2
5667,PIK3C2A
5668,SLC2A5
5669,EFNA4
5670,PARP12
5671,ELFN2
5672,HNRNPH1
5673,NTN1
5674,HHEX
5675,LCN2
5676,VPS41
5677,TNFSF13B
5678,ALDOB
5679,SLC38A9
5680,CAPG
5681,GPR155
5682,ZNF83
5683,MNDA
5684,NLRP6
5685,PTGIR
5686,FADS1
5687,ARHGAP29
5688,SLC19A1
5689,EIF2B1
5690,SNX27
5691,TNIP2
5692,VSIG2
5693,SHROOM1
5694,CD68
5695,UBXN2B
5696,PTGES
5697,NDUFAF4
5698,MKI67
5699,HAND2
5700,STAT3
5701,SLC25A32
5702,DDX39B
5703,CPNE6
5704,TSPY1
5705,HS6ST1
5706,RECQL5
5707,NKG7
5708,CTSD
5709,CCND1
5710,FOXC2
5711,SH3RF1
5712,HSPA6
5713,GPAA1
5714,GALNT11
5715,TRIM69
5716,PLXNB1
5717,MPHOSPH6
5718,KLB
5719,CD276
5720,C2
5721,CPSF7
5722,CPSF4
5723,ZNF217
5724,GSAP
5725,RRAGA
5726,IL2RG
5727,SLC10A1
5728,CCDC8
5729,CCDC167
5730,AKAP8
5731,OXCT1
5732,MSRA
5733,RHOQ
5734,ARHGEF15
5735,ANXA4
5736,CELSR1
5737,ANAPC5
5738,DRG1
5739,APOB
5740,SHISA5
5741,ATG4D
5742,GNG11
5743,ABLIM3
5744,DCTN6
5745,NUB1
5746,BLOC1S5
5747,TNS3
5748,HIST2H2AC
5749,AP1M2
5750,PDLIM7
5751,PELI1
5752,TMEM176A
5753,BAX
5754,MSR1
5755,WNK1
5756,NCOA1
5757,EIF2A
5758,GIGYF1
5759,SERPINA4
5760,CTU1
5761,PPL
5762,DNAJC15
