,0
5763,LAIR2
5764,SPAG1
5765,PPP1R3C
5766,SLC27A1
5767,CEACAM7
5768,GSS
5769,SLC23A1
5770,S100A16
5771,TMEM8A
5772,HLA-DPA1
5773,GPX8
5774,SLC39A14
5775,STX3
5776,LRRC1
5777,COL4A2
5778,NFYA
5779,ZNF623
5780,RAMP2
5781,SMTN
5782,PHLDA1
5783,IFI6
5784,LZTS3
5785,MAP2
5786,PSME3
5787,SRPX2
5788,ZNF277
5789,CDC25C
5790,RTCB
5791,RNMT
5792,MAP1A
5793,ISX
5794,FCGR1A
5795,MARCH9
5796,COQ3
5797,BCKDHA
5798,MCRS1
5799,NTN4
5800,LY96
5801,PADI2
5802,KLK11
5803,ST3GAL5
5804,MOSPD3
5805,BASP1
5806,BCR
5807,CALR
5808,SAPCD2
5809,SLC44A5
5810,PLAU
5811,GINS1
5812,AFF4
5813,CNPY2
5814,UGT2B15
5815,SBF1
5816,TMED1
5817,CDC42SE1
5818,GLIPR1
5819,GAPDH
5820,OAZ2
5821,ENPP1
5822,NME1
5823,GPBP1L1
5824,UBR3
5825,ESPL1
5826,GJB5
5827,CDK2AP1
5828,CLEC4M
5829,MMAB
5830,PAM
5831,IK
5832,CPEB2
5833,PRKAB1
5834,GK
5835,MAEL
5836,CHD4
5837,CAPNS1
5838,ATXN7L3
5839,EIF1AX
5840,SLC35B3
5841,LSS
5842,MT2A
5843,PBX3
5844,ZNF618
5845,DUSP16
5846,ATAD3A
5847,CAPN6
5848,OGT
5849,ZNF362
5850,RCE1
5851,MED14
5852,RBBP4
5853,DMPK
5854,MCM5
5855,KDM6A
5856,PRSS16
5857,CD86
5858,ANKRD46
5859,PEX1
5860,TNFRSF21
5861,RAP2A
5862,ARL6IP5
5863,C5AR1
5864,CRY2
5865,PLD1
5866,PACRG
5867,HACL1
5868,SLC16A2
5869,TACSTD2
5870,ORAI3
5871,MMACHC
5872,KLK13
5873,RASL11B
5874,HAO2
5875,F13A1
5876,RTF1
5877,TPM3
5878,PGM1
5879,HIST1H4I
5880,SORBS1
5881,AGA
5882,TMEM59L
5883,HIST1H4H
5884,RAB34
5885,APPL2
5886,MED4
5887,ACOT9
5888,CDKN1B
5889,KCTD21
5890,KAZN
5891,ALDH1L1
5892,PAQR5
5893,POGZ
5894,ABCA3
5895,YWHAQ
5896,WASF1
5897,KIT
5898,SLC12A9
5899,TMEM9
5900,ERN1
5901,ERP29
5902,TNFRSF11B
5903,PSENEN
5904,GPX7
5905,HNRNPF
5906,PARD6A
5907,ORC1
5908,CCDC6
5909,GOLGA4
5910,ATP6V1G1
5911,CTBP1
5912,NCLN
5913,MRPL35
5914,SEC13
5915,CTPS2
5916,FAHD1
5917,UROD
5918,ANTXR1
5919,RAE1
5920,SEMA3E
5921,RUFY1
5922,NPEPPS
5923,SIM1
5924,KCNC3
5925,CAPZA2
5926,ALCAM
5927,HSPA9
5928,AVPR1A
5929,GLO1
5930,BIK
5931,SFRP5
5932,ITGAE
5933,PREP
5934,LIF
5935,MRPL39
5936,DTX3
5937,TMEM186
5938,MYRIP
5939,CYP4A11
5940,GSR
5941,SFMBT2
5942,TPM2
5943,PF4V1
5944,FAF1
5945,TTC3
5946,BDH2
5947,SOD1
5948,KRT10
5949,SPP1
5950,GRB10
5951,EFR3A
5952,MGST3
5953,NACC1
5954,SCG5
5955,RDH10
5956,SCGN
5957,XPOT
5958,SRSF11
5959,HNRNPH3
5960,LGALS14
5961,RRP36
5962,NKAIN4
5963,PCSK1
5964,AQP6
5965,DUSP13
5966,AKR1C3
5967,VPS18
5968,DIO3
5969,STK25
5970,CYP1A1
5971,CCNC
5972,WDYHV1
5973,NUDT2
5974,TPR
5975,GYS1
5976,NSMCE4A
5977,GFI1
5978,FLNA
5979,EIF4E2
5980,IGFBP6
5981,TMEM222
5982,TAF10
5983,DIP2C
5984,CPLX1
5985,WDTC1
5986,ING2
5987,VEPH1
5988,CHSY1
5989,FAM13A
5990,CD2
5991,BBS4
5992,NT5C
5993,UBE2S
5994,KCNQ4
5995,MRTO4
5996,GNA15
5997,PRMT2
5998,MYCN
5999,FAM8A1
6000,PHKB
6001,FGR
6002,MAP3K7CL
6003,SLC13A2
6004,MYO7A
6005,NPAS1
6006,VWF
6007,SDF2
6008,UGT1A10
6009,PDZK1
6010,SOHLH1
6011,POLR3GL
6012,USP14
6013,VSTM4
6014,SC5D
6015,NHLRC3
6016,PALM
6017,EBP
6018,PGAM1
6019,IFITM3
6020,HIST1H2AC
6021,MACF1
6022,FILIP1L
6023,CDC26
6024,BTN2A1
6025,PSMD6
6026,STK26
6027,EHMT2
6028,PLGRKT
6029,BRMS1
6030,TREX2
6031,CCL17
6032,RASA3
6033,NUCKS1
6034,KRT16
6035,BDKRB1
6036,DNAJB2
6037,ORC5
6038,SYMPK
6039,TRIM5
6040,ZNF576
6041,UBE2E2
6042,SYT1
6043,ITLN1
6044,CCNE1
6045,DNAJC30
6046,CTNNBIP1
6047,ALS2
6048,STT3A
6049,APOM
6050,PRKACA
6051,SREBF2
6052,IDH1
6053,MRPS2
6054,NUBP1
6055,LYPLA2
6056,XPNPEP1
6057,CHML
6058,CHMP5
6059,ANXA9
6060,GLUD1
6061,CD247
6062,SUN1
6063,MTHFD1L
6064,CBLL1
6065,TAOK2
6066,NUDT16
6067,NAPA
6068,FBXO7
6069,HJURP
6070,GBA
6071,DRAM1
6072,IVD
6073,SMC4
6074,RPL12
6075,HNRNPC
6076,MRPS26
6077,GTPBP3
6078,CTNNA2
6079,BRF2
6080,CFLAR
6081,MPZL1
6082,GALNT3
6083,FOXF2
6084,PPARG
6085,SFRP4
6086,TOMM40L
6087,LAS1L
6088,DOK2
6089,LMO2
6090,TNNC1
6091,CASP10
6092,CCT3
6093,ZNF263
6094,ROMO1
6095,WWP2
6096,LRP10
6097,USF2
6098,NTAN1
6099,PRRC1
6100,ACOT8
6101,COX6B1
6102,VPS26A
6103,CXCR4
6104,FLVCR1
6105,TOP1
6106,PSMD7
6107,COX7A2L
6108,ZNF22
6109,NFIA
6110,HTATSF1
6111,CNPPD1
6112,CDC42EP4
6113,MYBL2
6114,TMEM161A
6115,EZR
6116,CIDEC
6117,ARHGEF6
6118,DIMT1
6119,CTTNBP2NL
6120,FTSJ3
6121,PKP3
6122,GIPC2
6123,CXXC5
6124,NIPA1
6125,AEBP1
6126,COX6A2
6127,C14orf180
6128,MED19
6129,VGLL1
6130,PHAX
6131,SUSD4
6132,CTSE
6133,MTUS1
6134,TUBB6
6135,PFDN1
6136,IARS
6137,CD46
6138,TRIM50
6139,SRD5A2
6140,POLR2K
6141,TXNL4A
6142,GMNN
6143,TMEM205
6144,ALOX15B
6145,PERP
6146,E2F1
6147,WDR6
6148,TSPO
6149,PHRF1
6150,QTRT1
6151,PTP4A2
6152,HIST1H2BD
6153,LIMS1
6154,FLVCR2
6155,INSIG2
6156,ABT1
6157,DCPS
6158,RMDN3
6159,DECR1
6160,HOGA1
6161,RAB2A
6162,EIF4EBP1
6163,NICN1
6164,CYP26A1
6165,SRPK1
6166,CLCN5
6167,CLU
6168,MLF2
6169,FRMD8
6170,TMEM39B
6171,UBL3
6172,AMACR
6173,TEAD2
6174,TUBGCP6
6175,ST13
6176,KHDRBS3
6177,ARPC3
6178,SLC26A11
6179,PFDN4
6180,LIMS2
6181,DNAJA3
6182,HAVCR1
6183,EFEMP2
6184,ADH1C
6185,FNIP2
6186,H2AFZ
6187,INTS8
6188,IMPA1
6189,BMS1
6190,MS4A4A
6191,CRYAB
6192,TP53
6193,STEAP4
6194,S100P
6195,DCLK2
6196,AAGAB
6197,GLRX3
6198,SPDEF
6199,RPL35
6200,MAPKAPK3
6201,SLC39A9
6202,RAB12
6203,NEB
6204,ETV3
6205,HLA-DMB
6206,TWIST1
6207,NGF
6208,CHAD
6209,PSEN1
6210,DOLK
6211,RB1CC1
6212,STX5
6213,CTIF
6214,TRAT1
6215,COLEC11
6216,C8B
6217,GSTK1
6218,SLC9A6
6219,ACIN1
6220,SERPIND1
6221,PYGB
6222,HAS2
6223,SORT1
6224,SCOC
6225,ASNS
6226,OXT
6227,FPGS
6228,GADD45G
6229,C1orf116
6230,PARK7
6231,SRRM1
6232,PDCD1
6233,SIRT3
6234,KLF3
6235,SLC13A5
6236,GOLIM4
6237,PTGFRN
6238,RNF4
6239,SEC16A
6240,LYRM1
6241,NFKB1
6242,LOXL2
6243,MIA3
6244,SAMD8
6245,SRA1
6246,SRSF8
6247,ADRA1B
6248,TRNAU1AP
6249,SYCE3
6250,CTNNA3
6251,BTG1
6252,LSM14B
6253,ZDHHC7
6254,TBCE
6255,TAF11
6256,SIGIRR
6257,ELOVL5
6258,SOX9
6259,PSMD13
6260,AKT1
6261,SUCLG1
6262,CDIPT
6263,EPN3
6264,ATOH8
6265,DAAM1
6266,GUSB
6267,SGMS2
6268,STAT6
6269,SERPINB8
6270,GABARAPL2
6271,CABLES1
6272,COA5
6273,DDX19A
6274,PI4KB
6275,CLGN
6276,MYLIP
6277,STAB2
6278,HSPB6
6279,CERS6
6280,PHKA2
6281,HUWE1
6282,SFT2D2
6283,MTHFD1
6284,CUEDC2
6285,CYP2A13
6286,ABHD14A
6287,FMNL2
6288,SCAMP4
6289,EID2
6290,VPS37A
6291,NOS3
6292,CCL18
6293,UNG
6294,ABL1
6295,VPS37D
6296,LRIG3
6297,TIMM22
6298,RPLP0
6299,GAMT
6300,FHL2
6301,NFS1
6302,E2F3
6303,HIST1H3E
6304,ZNF121
6305,RUSC2
6306,DTD1
6307,CENPV
6308,URGCP
6309,MEN1
6310,PIR
6311,HSPA8
6312,MITD1
6313,SIL1
6314,SERPINA1
6315,PPRC1
6316,PPP6R3
6317,ASAH1
6318,NANS
6319,SMU1
6320,MMGT1
6321,EFNA5
6322,EBNA1BP2
6323,SUZ12
6324,METRN
6325,SLIT3
6326,RHOG
6327,MS4A6A
6328,CHST15
6329,DCP1B
6330,PPP1R10
6331,PPIH
6332,MAP3K7
6333,MAGOH
6334,BCOR
6335,SFRP1
6336,BPIFB1
6337,CLDN15
6338,CHCHD2
6339,BNIP3L
6340,LGALS9
6341,CNOT10
6342,PYGM
6343,SFTA2
6344,VIM
6345,LRRFIP1
6346,KIF2C
6347,WEE1
6348,FMO4
6349,HES4
6350,ZNF764
6351,ERLIN2
6352,PSMB9
6353,PPP2R2C
6354,LSG1
6355,MDFIC
6356,PIEZO1
6357,AGMO
6358,SLC25A15
6359,RNF213
6360,FAM32A
6361,EDC3
6362,TM6SF2
6363,BRD2
6364,SLC38A2
6365,STAT5A
6366,RANBP9
6367,FAM50B
6368,HTR2B
6369,CD93
6370,B9D1
6371,AFG3L2
6372,ZMPSTE24
6373,STK39
6374,NMT1
6375,ATXN10
6376,AGGF1
6377,TAGAP
6378,IRF5
6379,SCNN1A
6380,THOC2
6381,AP2A1
6382,PEX11B
6383,HNRNPA1
6384,CSTF3
6385,NARS
6386,HLA-DOA
6387,DPY30
6388,PSME1
6389,TAF5L
6390,SNX18
6391,GOLGA7
6392,TMEM8B
6393,FAM20C
6394,CTSB
6395,MRPL11
6396,ASTN2
6397,INO80C
6398,GCNT1
6399,HEY1
6400,SSPN
6401,CRK
6402,NEDD9
6403,OTC
6404,GJC3
6405,FBXW5
6406,FASN
6407,HBD
6408,ABCD3
6409,COX7B
6410,PRKAA1
6411,ANXA2
6412,MS4A1
6413,MGRN1
6414,COL9A3
6415,NXF1
6416,ZNF579
6417,TM4SF5
6418,CLDN9
6419,COQ4
6420,SF3A2
6421,WBP11
6422,ESRRA
6423,AGPAT2
6424,NBL1
6425,SPRR3
6426,GBA2
6427,GNAS
6428,TM9SF4
6429,LBP
6430,CD1D
6431,HIF1A
6432,NDUFB1
6433,TOP1MT
6434,KRTAP7-1
6435,MPZL3
6436,NAT2
6437,PYCR2
6438,SLC22A4
6439,R3HDM4
6440,LST1
6441,CDH1
6442,RPS5
6443,GJA1
6444,NUMBL
6445,BLOC1S4
6446,DIAPH1
6447,CLK1
6448,PTPRF
6449,OGN
6450,MOGS
6451,RFT1
6452,IL3RA
6453,CLINT1
6454,GMCL1
6455,HTRA1
6456,SVIP
6457,MRPS15
6458,CLCN7
6459,PTPRG
6460,PHPT1
6461,ZG16
6462,PITPNM1
6463,HILPDA
6464,TCTN2
6465,SLC26A6
6466,MSL2
6467,TGM2
6468,PROX1
6469,KLF10
6470,EXOC3
6471,PYDC1
6472,F8
6473,DUSP11
6474,PRDX5
6475,SDHA
6476,TAF1D
6477,PER1
6478,MAN2A2
6479,MRPL12
6480,DECR2
6481,CRNKL1
6482,ATOX1
6483,DPP7
6484,RRP1
6485,MIB1
6486,SLC22A7
6487,LAMB3
6488,GSTA4
6489,HLA-G
6490,NEK7
6491,DDX42
6492,PEX13
6493,B4GAT1
6494,GTF2A1
6495,CAT
6496,MMP12
6497,EXOSC5
6498,ANO9
6499,TMEM62
6500,IL18
6501,POFUT2
6502,TAB2
6503,YBX3
6504,TPD52
6505,H2AFJ
6506,ARFGAP3
6507,PFDN6
6508,RAB1B
6509,C4B
6510,COPS7B
6511,RPS29
6512,DIRAS3
6513,DHX8
6514,ACHE
6515,DNM1L
6516,NFKBIB
6517,MID2
6518,NOXA1
6519,DDAH2
6520,ADAMTSL3
6521,OAZ1
6522,HIST1H2BG
6523,PFKP
6524,AIFM2
6525,CTH
6526,BRICD5
6527,ZNF580
6528,NMT2
6529,OLR1
6530,SPRED1
6531,URB1
6532,BRK1
6533,APRT
6534,RBP1
6535,TMEM130
6536,APBB2
6537,TDRD7
6538,KDM6B
6539,EARS2
6540,PTPRJ
6541,UQCR10
6542,BLOC1S2
6543,AURKB
6544,COX7C
6545,TLN1
6546,DARS
6547,GRSF1
6548,SLC22A8
6549,NPRL2
6550,MIER2
6551,NIPA2
6552,ANGPTL7
6553,OTUD7B
6554,MAP2K2
6555,ZNF302
6556,WARS2
6557,C5orf30
6558,DCBLD2
6559,TPCN2
6560,BCL2L15
6561,BCL9L
6562,PKN2
6563,CEP72
6564,ARHGEF12
6565,PDPN
6566,MT1X
6567,MMP9
6568,MREG
6569,PPIB
6570,MED24
6571,B3GNT9
6572,ARMCX3
6573,RGS10
6574,NOL7
6575,SWAP70
6576,CSRP2
6577,MRPL28
6578,NINJ2
6579,HPGD
6580,H3F3A
6581,LAD1
6582,LRRC59
6583,NUP205
6584,SLC39A7
6585,NRAS
6586,ZFPM1
6587,RFC4
6588,CA9
6589,SLC17A5
6590,MRPL15
6591,OGFOD3
6592,SHBG
6593,UQCC3
6594,SLCO3A1
6595,TMED2
6596,COIL
6597,ARF5
6598,ADH5
6599,ACSL1
6600,KPNB1
6601,ZNF747
6602,COL4A5
6603,MOCS1
6604,PCMTD2
6605,FOXA1
6606,ADD1
6607,SASH3
6608,PLEKHF1
6609,PSMF1
6610,B3GALT4
6611,NADSYN1
6612,MTCH1
6613,DPYD
6614,ALKBH5
6615,NGEF
6616,ELOF1
6617,ARL6IP6
6618,PCYT1A
6619,CXCR3
6620,MRPL9
6621,CCNDBP1
6622,PTGES2
6623,PPP1R1B
6624,CRAT
6625,CHST14
6626,GPR137
6627,GLB1
6628,TNFRSF10A
6629,PTDSS1
6630,AGR2
6631,ERLEC1
6632,MLX
6633,AGRN
6634,CDHR1
6635,FXYD1
6636,TPCN1
6637,HSH2D
6638,PPP2R5A
6639,CDC14B
6640,GALT
6641,CD19
6642,ZBTB10
6643,SCNN1B
6644,PECR
6645,CLN5
6646,ASAP1
6647,ELF1
6648,ARHGAP15
6649,TSFM
6650,LASP1
6651,KANSL2
6652,ZDHHC16
6653,RPL39
6654,ABHD15
6655,RAB11B
6656,RNF152
6657,CLEC1B
6658,RASD1
6659,MRAP
6660,COPZ1
6661,SH3BGRL
6662,FAM214B
6663,FITM1
6664,PRRG2
6665,DPEP1
6666,HSD17B2
6667,ARPC1A
6668,KCNK5
6669,APOA5
6670,SARS
6671,RUNX3
6672,MYL5
6673,LIPC
6674,B4GALNT4
6675,ROR2
6676,SULT1E1
6677,PTPN6
6678,HTATIP2
6679,PTH1R
6680,NSDHL
6681,RPP30
6682,FBXO21
6683,RASSF5
6684,SERPINE2
6685,CALU
6686,RFFL
6687,MRPL17
6688,NECAB2
6689,MAP3K10
6690,WDR83OS
6691,SLC39A3
6692,RGS3
6693,ADAM17
6694,KLF2
6695,RAB2B
6696,DYRK1B
6697,CWC15
6698,SLC35E4
6699,KCNJ10
6700,PPTC7
6701,DUSP10
6702,DDIT3
6703,CCNA2
6704,WIPF3
6705,TMEM256
6706,AJUBA
6707,SHOC2
6708,FGFR3
6709,SREBF1
6710,UHRF1
6711,GZMM
6712,COPS4
6713,FLNC
6714,WRNIP1
6715,C1QBP
6716,RPA2
6717,FKBP11
6718,USH2A
6719,CISD1
6720,PTH2R
6721,TMED4
6722,MAOA
6723,ALG9
6724,BUB3
6725,SLC9A3
6726,SNX14
6727,RPL10
6728,EMB
6729,SERPINA10
6730,KDM1A
6731,RBBP5
6732,CUX1
6733,MTFP1
6734,RPS13
6735,SF3B3
6736,MMP1
6737,SEZ6L2
6738,STRADB
6739,UBL5
6740,CUL5
6741,DRD4
6742,EXT2
6743,CTSS
6744,ACTR2
6745,DHX16
6746,ZFP36L2
6747,IFNAR1
6748,FBXO2
6749,SLC2A12
6750,B3GNT7
6751,FOXS1
6752,MICB
6753,BCL10
6754,ISG20
6755,KLHL2
6756,EMC6
6757,WDR48
6758,NPC1L1
6759,RPS6KA1
6760,PIPOX
6761,RPL36
6762,ROBO1
6763,HSPB9
6764,EIF1AD
6765,APP
6766,RAB11FIP5
6767,AKIRIN1
6768,CERK
6769,ARHGDIG
6770,MAP1S
6771,SENP5
6772,CYP3A7
6773,ACOT1
6774,OXTR
6775,LOXL4
6776,TMEM167B
6777,COL9A2
6778,CNN2
6779,IRF3
6780,GATA4
6781,CLEC2L
6782,ITPR3
6783,PRDM4
6784,GIMAP4
6785,MUC15
6786,CKS1B
6787,GLTPD2
6788,SMUG1
6789,SF3B4
6790,CARD11
6791,SLC19A3
6792,CREB3L4
6793,TRIP13
6794,NOSIP
6795,CHRM1
6796,OCLN
6797,CCDC58
6798,SEL1L
6799,GATA5
6800,CYP21A2
6801,DUSP6
6802,TBCA
6803,NCOR1
6804,SLC38A5
6805,MEX3D
6806,EEF2K
6807,LETM1
6808,LYN
6809,RIT1
6810,OTUD5
6811,SSTR5
6812,TMEM19
6813,TSC22D1
6814,NR2F6
6815,KRIT1
6816,VTN
6817,RPL15
6818,TAF6
6819,PNKD
6820,PRADC1
6821,MAP3K5
6822,MTHFD2
6823,MLANA
6824,SLC25A13
6825,SLC25A38
6826,ANP32A
6827,PTPN1
6828,DCAF10
6829,ZBTB7B
6830,GDI1
6831,PLCG2
6832,RPL36AL
6833,AP2B1
6834,BAP1
6835,SCAMP1
6836,FAS
6837,SRP9
6838,DNAJB1
6839,NT5E
6840,SUCNR1
6841,CELF2
6842,SNAP47
6843,PIGR
6844,ITGA7
6845,COL6A1
6846,PARP1
6847,C19orf12
6848,ACSS2
6849,ZPLD1
6850,GNB4
6851,PPP2CB
6852,PEX11A
6853,TBL3
6854,A4GNT
6855,CDC42BPG
6856,TUBG2
6857,CDH3
6858,MSC
6859,DTYMK
6860,CDC16
6861,MRPL55
6862,GALNT18
6863,BIRC3
6864,TRIB3
6865,SGCE
6866,PAX8
6867,HIRIP3
6868,CCS
6869,CACNG4
6870,FBXO27
6871,PPP2R2A
6872,CYB561
6873,URM1
6874,ACOX1
6875,ZNF3
6876,MRPL48
6877,PHF5A
6878,ANO8
6879,NAPB
6880,VPS25
6881,ENOX2
6882,PAQR7
6883,IP6K2
6884,HLA-DQA2
6885,PGC
6886,LLGL2
6887,CANX
6888,KCNS3
6889,SRSF6
6890,BACE1
6891,NOC2L
6892,PPP3CC
6893,BRD8
6894,TRAF3IP3
6895,ZG16B
6896,COG4
6897,TGFB1
6898,DLK1
6899,RHOD
6900,RHPN2
6901,RPL27A
6902,ID2
6903,ELOVL1
6904,ARSI
6905,DHX38
6906,PRKD2
6907,IL6
6908,CETP
6909,PLS1
6910,CSE1L
6911,CEP131
6912,EXOSC8
6913,UBE2D1
6914,SYDE1
6915,TMEM87A
6916,VGLL2
6917,CCNB1
6918,TNFSF10
6919,TMEM141
6920,C1QB
6921,C16orf54
6922,ANKS4B
6923,CRIP2
6924,ZNF251
6925,CHCHD4
6926,PEX10
6927,KLHDC8B
6928,IRF1
6929,RGS16
6930,NDUFAB1
6931,CST3
6932,CASK
6933,NAT8L
6934,KDELR3
6935,GPLD1
6936,SNAI1
6937,ITM2B
6938,TOMM7
6939,POLR2C
6940,HOXA13
6941,ZNF24
6942,PHF10
6943,LYSMD3
6944,KIF11
6945,LOXL1
6946,SLC1A5
6947,TXNRD1
6948,GSTT2B
6949,MASP1
6950,STK38
6951,EPS8L2
6952,IGFBP4
6953,PMM1
6954,COL11A1
6955,RPL7A
6956,CYP4A22
6957,PRMT1
6958,RNF14
6959,CCL24
6960,SHB
6961,CD6
6962,CREB3L1
6963,NFIL3
6964,ACP5
6965,CCNG1
6966,NEDD4L
6967,MAEA
6968,SERINC3
6969,MAP3K1
6970,NR2F2
6971,DDIT4
6972,TINF2
6973,TNFRSF1A
6974,PEX5
6975,AGXT
6976,FSTL1
6977,ITFG1
6978,CTNNA1
6979,TNNT3
6980,MPST
6981,OSMR
6982,HEBP2
6983,LTB4R
6984,NR4A2
6985,TMEM60
6986,POLL
6987,CHGA
6988,SPRR1B
6989,UGT1A9
6990,ZMAT5
6991,REEP3
6992,MARK4
6993,TYRP1
6994,ARID3C
6995,DKK3
6996,NPL
6997,CCDC86
6998,NF2
6999,GJB1
7000,TMTC4
7001,MMP24
7002,ARRB1
7003,RHNO1
7004,TMED10
7005,PLEKHH3
7006,ITPA
7007,GFRA2
7008,MAPK8IP2
7009,FBLIM1
7010,NXN
7011,ARAP1
7012,G6PC
7013,UBAC1
7014,NUP37
7015,NOTCH3
7016,ACTB
7017,MAP3K13
7018,GEMIN8
7019,APOOL
7020,COL5A2
7021,ADRM1
7022,NUP153
7023,CKAP5
7024,RNF167
7025,MIEF2
7026,FGD4
7027,NR0B1
7028,CPSF6
7029,PPM1M
7030,TARS
7031,EIF3E
7032,CFHR1
7033,EPM2AIP1
7034,FLOT2
7035,MED25
7036,SOS1
7037,ABHD10
7038,PLA2G6
7039,USO1
7040,CIITA
7041,SCN1B
7042,HNRNPDL
7043,SSH3
7044,ERBB2
7045,CADM4
7046,PRMT6
7047,NUP62
7048,EIF2AK3
7049,LITAF
7050,SLC25A16
7051,NEFL
7052,UBE2V2
7053,SLC25A33
7054,COL3A1
7055,CYFIP1
7056,RAB29
7057,VTI1B
7058,HSPH1
7059,BDKRB2
7060,PPP3CA
7061,CXCL17
7062,CD320
7063,ROCK2
7064,SRP54
7065,HK3
7066,LRRC8A
7067,CDC42EP1
7068,PALM3
7069,TGIF2
7070,CEBPD
7071,FRAS1
7072,SEC11A
7073,MITF
7074,NELFA
7075,SRPK2
7076,GCH1
7077,DPH2
7078,BBS2
7079,GSDMB
7080,TAC1
7081,NCS1
7082,IRS2
7083,PNPO
7084,PSMD14
7085,PSMC4
7086,JARID2
7087,SERGEF
7088,TRIM41
7089,PDS5A
7090,CABYR
7091,TNFSF14
7092,AASS
7093,ELF3
7094,CTSF
7095,ADAMTS12
7096,IRAK1
7097,MR1
7098,TMC8
7099,SERPINB6
7100,ITIH3
7101,DPAGT1
7102,SLC13A3
7103,CEACAM6
7104,HEXIM1
7105,TMEM87B
7106,SPCS3
7107,TOPORS
7108,ISG15
7109,TCEA1
7110,ANAPC11
7111,RORA
7112,ARHGDIA
7113,ACY3
7114,CD44
7115,TBP
7116,SEC14L1
7117,VGF
7118,BANF1
7119,PITPNA
7120,MPHOSPH10
7121,AQP11
7122,SNX4
7123,LRPPRC
7124,MAPK12
7125,CHTF8
7126,IDH3A
7127,RBM22
7128,PITRM1
7129,SPIN1
7130,PUM2
7131,SPOCK1
7132,RECQL4
7133,SUPT7L
7134,SH3KBP1
7135,POLR2B
7136,ALPK3
7137,MYL6B
7138,TPGS2
7139,ADIPOR2
7140,ZNF253
7141,ELP5
7142,ADI1
7143,HIPK3
7144,MPV17L2
7145,BUB1B
7146,EPHB2
7147,RPL5
7148,SMOC2
7149,IL13RA1
7150,ARVCF
7151,EIF4A2
7152,CITED2
7153,LMOD1
7154,RAB35
7155,SIPA1L3
7156,ADCY9
7157,B4GALT2
7158,TBX15
7159,KCTD3
7160,AP1S1
7161,MAN2B2
7162,NDUFS4
7163,TMPRSS15
7164,EEF1B2
7165,SMIM3
7166,MRPS31
7167,B3GAT1
7168,WDSUB1
7169,RPL18
7170,UNC119
7171,VAV1
7172,TM7SF2
7173,AOC3
7174,PCK2
7175,MAT2A
7176,ADAP1
