,0
7177,EFNA3
7178,TOB2
7179,ESD
7180,ARHGEF1
7181,GLMP
7182,TP53I13
7183,PCOLCE2
7184,WDR75
7185,TIE1
7186,TREM2
7187,VAPB
7188,ABCD1
7189,SAMM50
7190,FBXO44
7191,ATL3
7192,VEGFB
7193,TAGLN2
7194,BCL2L1
7195,VASN
7196,TRAPPC6A
7197,PKIA
7198,RUVBL1
7199,INPPL1
7200,TAP2
7201,THBS2
7202,SPOP
7203,CSNK2A2
7204,PLA2G15
7205,UBA52
7206,JAK1
7207,SOD3
7208,QPRT
7209,NCOR2
7210,MLIP
7211,PPP4R1
7212,RNF123
7213,CA1
7214,SLC25A23
7215,CMIP
7216,ENAH
7217,CXCL13
7218,PCBP2
7219,SLC30A5
7220,FGFR2
7221,PAPSS2
7222,ANO6
7223,KDM1B
7224,STARD8
7225,TWIST2
7226,HIBADH
7227,NRIP1
7228,NCOA5
7229,IFFO1
7230,CST7
7231,FOXN2
7232,KNSTRN
7233,KRT8
7234,MRPL34
7235,CRLS1
7236,PHF13
7237,DNAJA4
7238,RPL39L
7239,TUFM
7240,CDK11B
7241,TMEM135
7242,ADRA2A
7243,CYBB
7244,SPINT1
7245,C4orf3
7246,TAPBP
7247,SMARCA2
7248,TNIP1
7249,UBE2D3
7250,KAT8
7251,UBTF
7252,G3BP1
7253,SH3PXD2B
7254,PDCD5
7255,ACSL4
7256,ZNF106
7257,TM4SF1
7258,ANO3
7259,WNK2
7260,ETV4
7261,LMTK2
7262,RDH14
7263,UBAC2
7264,SQSTM1
7265,TAPBPL
7266,APOL2
7267,KAT2B
7268,ORAI1
7269,PRELP
7270,LDLRAD1
7271,TOM1
7272,MAPT
7273,TRPM4
7274,NAB2
7275,SUMF2
7276,ABCC4
7277,SCAP
7278,NDOR1
7279,TSPY2
7280,CD34
7281,SLC11A2
7282,SRSF2
7283,IGHD
7284,CORO1C
7285,NMNAT2
7286,PSMD4
7287,MME
7288,HGFAC
7289,NFE2L1
7290,EZH2
7291,SKIL
7292,TSC22D4
7293,FDPS
7294,FZD7
7295,HMG20B
7296,SLC35C2
7297,TNFRSF9
7298,DNTTIP1
7299,AIG1
7300,CHMP3
7301,JRKL
7302,CNTROB
7303,PRUNE2
7304,USP22
7305,UNC50
7306,SCGB1D2
7307,CPED1
7308,TPSAB1
7309,PRSS1
7310,TFF1
7311,NINJ1
7312,PYCR1
7313,CUTC
7314,ZNF57
7315,POLE3
7316,EMC2
7317,CITED4
7318,VEZF1
7319,SCP2
7320,CCL15
7321,SCAF1
7322,C6orf136
7323,BAIAP2L1
7324,PABPC1
7325,KLF6
7326,KCNN4
7327,CDK7
7328,JAG1
7329,MAP3K2
7330,LSM6
7331,APOA4
7332,CTU2
7333,MAD2L2
7334,PNN
7335,TCF7
7336,PPP5C
7337,HIBCH
7338,SELP
7339,RNF216
7340,SYVN1
7341,CDC23
7342,ARGLU1
7343,P3H2
7344,OCIAD2
7345,EXOC1
7346,CTR9
7347,EDEM3
7348,SULT1A2
7349,RORC
7350,BOLA1
7351,SEC14L2
7352,RRAD
7353,H2AFX
7354,RPS27A
7355,RPL7L1
7356,HAPLN3
7357,RPS27L
7358,MCEE
7359,TUFT1
7360,MRPL52
7361,CCT4
7362,SERPINA6
7363,TCTN3
7364,LAT2
7365,TPST1
7366,EIF4B
7367,EFTUD2
7368,ENSA
7369,SDHAF1
7370,IPO7
7371,MBOAT7
7372,HDHD3
7373,LSM3
7374,NELFB
7375,LTA4H
7376,MTDH
7377,STX12
7378,SF3A1
7379,CYTH4
7380,TP53RK
7381,PJA1
7382,BFAR
7383,FUT1
7384,RBM39
7385,NAA11
7386,EXOSC4
7387,SLC17A2
7388,EPHB6
7389,KCNH3
7390,MAT2B
7391,JUNB
7392,CPTP
7393,FOLH1
7394,SLC7A8
7395,POP7
7396,GABRA2
7397,MRPS21
7398,NUBP2
7399,EHF
7400,AASDHPPT
7401,MAPK15
7402,ECHS1
7403,GGT6
7404,KRT6A
7405,POLE4
7406,NIPBL
7407,SEC63
7408,CD209
7409,SLC2A4RG
7410,SPRR1A
7411,DUSP26
7412,MYO6
7413,DSTYK
7414,ENPP6
7415,TRO
7416,SEMA6A
7417,IGSF1
7418,COX14
7419,BIRC2
7420,GCGR
7421,UPF3A
7422,PARP2
7423,CD8A
7424,ZNRF2
7425,RPL23
7426,PIK3R4
7427,SPARC
7428,ENPP2
7429,PPP1R18
7430,PPP1R12C
7431,PRNP
7432,SPPL2A
7433,WDR82
7434,DLX1
7435,CHP2
7436,PLEC
7437,POLDIP2
7438,GUCY2C
7439,MXD1
7440,STUB1
7441,SF3A3
7442,RAB33A
7443,H2AFV
7444,MAP1B
7445,CSGALNACT2
7446,KIF16B
7447,ATPAF2
7448,GBE1
7449,ELOVL6
7450,CABIN1
7451,TIMP1
7452,CNDP2
7453,ACTR6
7454,IL15RA
7455,PROM2
7456,DEFB1
7457,ELAVL1
7458,CD5L
7459,SLCO4C1
7460,ARHGAP21
7461,RPRD1A
7462,EPHA2
7463,ZNF629
7464,CYP4F2
7465,MADD
7466,PPP6R1
7467,PADI3
7468,STEAP2
7469,IRF2BP1
7470,ASPH
7471,TDRKH
7472,UBTD2
7473,S100A14
7474,SEC23IP
7475,ZNF185
7476,IGFBP7
7477,VOPP1
7478,MRPL49
7479,OAS3
7480,PIK3AP1
7481,HLTF
7482,STAT4
7483,CYP2S1
7484,FXYD2
7485,FCN3
7486,SNRPA1
7487,UCKL1
7488,MED10
7489,GRHL2
7490,ACO2
7491,OAS2
7492,DDX27
7493,SEC62
7494,CAPN8
7495,MVD
7496,RHCG
7497,SERP1
7498,TOR1B
7499,FADS6
7500,MYOF
7501,GNG5
7502,GSTA2
7503,LGALS4
7504,ETV1
7505,MAGEH1
7506,FGFRL1
7507,NAT9
7508,ZKSCAN1
7509,TMEM42
7510,TBK1
7511,RAB28
7512,AIMP2
7513,HMGN2
7514,UGT1A7
7515,EPB41L1
7516,TSPAN15
7517,CES1
7518,IRX3
7519,DBP
7520,HBA1
7521,MSMO1
7522,RASGRF1
7523,RGN
7524,DUSP1
7525,ARHGAP35
7526,TMEM147
7527,F5
7528,CPA1
7529,TBC1D9B
7530,ALPL
7531,ADAR
7532,MRPL30
7533,HBEGF
7534,PRAP1
7535,SETD1A
7536,TRPV4
7537,PSMB2
7538,OSCAR
7539,TSPAN13
7540,TFAP2C
7541,RHBDL1
7542,PRDX1
7543,CDR2
7544,ZNF696
7545,STMN1
7546,PIDD1
7547,MRPS30
7548,ABCF1
7549,PRPF4B
7550,SETD3
7551,PABPC4
7552,KCNMB4
7553,ENY2
7554,MTIF3
7555,CLYBL
7556,PARM1
7557,SLC5A6
7558,CTNND2
7559,GCSH
7560,TMEM165
7561,NEO1
7562,TMEM230
7563,ACOT2
7564,SLC26A9
7565,PDGFRA
7566,RABEP2
7567,AGL
7568,H1F0
7569,SLC25A1
7570,GRAMD4
7571,LAMC3
7572,SLC3A2
7573,COL4A1
7574,ACVRL1
7575,PPFIBP1
7576,DR1
7577,UBR2
7578,CHTF18
7579,RAD50
7580,RPS9
7581,ILF2
7582,ST6GAL1
7583,TUBA4A
7584,GRPR
7585,AATF
7586,RALGPS2
7587,ZNF768
7588,MIER1
7589,SLC25A22
7590,SIGLEC1
7591,ZNF444
7592,POM121
7593,AIP
7594,ABCB1
7595,HTT
7596,EIF4A3
7597,CDC42BPB
7598,IDH3G
7599,TOMM5
7600,GLCE
7601,EIF2D
7602,RPL8
7603,CLPTM1
7604,PGAM5
7605,DTL
7606,SYS1
7607,KCNK1
7608,COX15
7609,PSMB4
7610,TIPRL
7611,MTSS1
7612,ADA
7613,IFI27
7614,GCG
7615,ATP1B1
7616,ERAL1
7617,ANXA6
7618,IGLC2
7619,NOL6
7620,IGSF3
7621,SLC43A1
7622,CLDND1
7623,COQ5
7624,VPS28
7625,CHRNA3
7626,ZNF226
7627,CYP4F22
7628,RCAN1
7629,AEN
7630,EIF3K
7631,TOPBP1
7632,RERE
7633,AK1
7634,GNB1
7635,WNT11
7636,EMILIN1
7637,MCFD2
7638,CD36
7639,DYNC1H1
7640,MSRB3
7641,ANLN
7642,SYK
7643,CENPN
7644,CRMP1
7645,PLXNB3
7646,VPS11
7647,BTG3
7648,KIF5B
7649,GCAT
7650,SLTM
7651,UBE2C
7652,GNB5
7653,SELPLG
7654,XRN2
7655,ANKRD54
7656,POLR1E
7657,SLC25A47
7658,EIF5A2
7659,ARHGEF3
7660,MARS2
7661,NPM3
7662,WWP1
7663,CDCA5
7664,NCBP2
7665,ELMO3
7666,TTYH2
7667,STX2
7668,HIST1H2BC
7669,SPSB1
7670,ARHGAP39
7671,CSF1R
7672,VPS51
7673,NFU1
7674,COA3
7675,GATAD2A
7676,BCORL1
7677,SLC1A4
7678,SORD
7679,TMEM209
7680,PACSIN1
7681,MRPL19
7682,ZNF34
7683,MRAS
7684,CLDN23
7685,EFNA2
7686,DGUOK
7687,GLRB
7688,EIF5
7689,ARL4A
7690,HSD17B3
7691,DSCC1
7692,ADRA1D
7693,RND2
7694,COX4I1
7695,BHLHE40
7696,LDLRAP1
7697,RBM42
7698,A4GALT
7699,CENPW
7700,MTM1
7701,NDUFAF1
7702,GLS
7703,NDUFA1
7704,SVIL
7705,FLCN
7706,MARCKSL1
7707,CLASRP
7708,SMARCD3
7709,GPD1
7710,KDR
7711,SRGN
7712,LIMD1
7713,CAPN7
7714,EFNA1
7715,FAM162A
7716,INHBB
7717,LSM4
7718,INIP
7719,CXCR6
7720,CTNND1
7721,TIMM8A
7722,RAB10
7723,GDPD5
7724,CKMT2
7725,CYB5B
7726,ADM
7727,ABHD6
7728,CD9
7729,RAVER1
7730,TDGF1
7731,CAPRIN2
7732,MRPL14
7733,CCL16
7734,VAMP4
7735,VTCN1
7736,RNF103
7737,TCP10L
7738,CHST11
7739,RBMS1
7740,DAG1
7741,FBXO17
7742,CDCA4
7743,RDX
7744,CTSH
7745,GPT
7746,FLRT3
7747,COPA
7748,NTS
7749,IL22RA1
7750,RAB13
7751,CYB5R3
7752,PELO
7753,CEP57
7754,SRP14
7755,SNRPB2
7756,ARSA
7757,RARRES2
7758,CPB2
7759,UGT3A2
7760,RAMP1
7761,ETFDH
7762,DNAAF1
7763,DIDO1
7764,KCND3
7765,SUOX
7766,NR3C1
7767,IGHG2
7768,EDDM3B
7769,SCAF8
7770,ABHD12
7771,PYGL
7772,CACYBP
7773,MPP6
7774,SNCAIP
7775,LIMA1
7776,LIMK2
7777,PHF8
7778,DNAJC7
7779,RGCC
7780,DDX39A
7781,FUZ
7782,ZBTB38
7783,SMAD7
7784,NR1D1
7785,ZHX1
7786,KLK6
7787,PTGER4
7788,KPNA2
7789,API5
7790,RRM2B
7791,ARL6IP1
7792,PDGFRB
7793,SUPT6H
7794,CYTH1
7795,TERF2IP
7796,RBMX
7797,PLAC9
7798,MDH1
7799,KLF5
7800,SH3GL1
7801,THOC6
7802,RPL11
7803,COLEC10
7804,IL11
7805,HBP1
7806,EPHB3
7807,LDB1
7808,SLC23A2
7809,IDO1
7810,COL23A1
7811,LPA
7812,MAP4
7813,GABBR1
7814,PSMD2
7815,ITGAX
7816,PEG10
7817,KIF13A
7818,SRP72
7819,TRPM7
7820,MCC
7821,REN
7822,AMT
7823,CYB561A3
7824,MXRA5
7825,ITGAV
7826,SDC1
7827,TMEM38A
7828,KIAA0319
7829,CD55
7830,PLEKHG2
7831,C1QTNF9B
7832,USP5
7833,RITA1
7834,CYP3A43
7835,PRKCD
7836,RTKN
7837,YES1
7838,BEX4
7839,SLC41A2
7840,LMBRD2
7841,CCL20
7842,FAM110A
7843,RPL22L1
7844,C6orf203
7845,TMEM72
7846,PCYOX1
7847,PDCD1LG2
7848,HNRNPA0
7849,WFDC2
7850,CTTNBP2
7851,SOCS3
7852,JPH3
7853,SMARCE1
7854,CHPF
7855,ELL
7856,ZBED1
7857,FIP1L1
7858,MRPL36
7859,AHRR
7860,C5orf15
7861,CDKN2AIP
7862,PIGQ
7863,S100A10
7864,FAM220A
7865,ZSCAN26
7866,UBE2B
7867,MFAP1
7868,ZNF687
7869,PHLPP1
7870,JADE2
7871,PLXNB2
7872,TBX3
7873,STX10
7874,TMED5
7875,TFPI
7876,XPO1
7877,SPIB
7878,KIF5C
7879,FAM210A
7880,ANGPTL3
7881,PRDX4
7882,TOX4
7883,ZRANB2
7884,CNN1
7885,ZBTB45
7886,SLC9A3R2
7887,OBSCN
7888,CFP
7889,SMC2
7890,PEX2
7891,MELK
7892,KLHDC2
7893,FBXW2
7894,GCLM
7895,INPP5D
7896,CDHR2
7897,SMG5
7898,PTGS1
7899,CFHR4
7900,TMEM18
7901,NUDT19
7902,TRIM21
7903,SFXN3
7904,HTRA2
7905,PDGFD
7906,GSK3B
7907,OCA2
7908,REXO2
7909,CLSTN3
7910,ERGIC1
7911,TCERG1
7912,C19orf33
7913,RALY
7914,LUM
7915,SLC7A2
7916,HOXC9
7917,WDR61
7918,PRPF38B
7919,RIPK4
7920,DNM2
7921,CHRD
7922,GRASP
7923,DCTN2
7924,U2AF2
7925,HNRNPH2
7926,GSTM1
7927,ADAMTS1
7928,SNTB1
7929,CGNL1
7930,DNAJC2
7931,CDHR5
7932,PPM1A
7933,CALCRL
7934,NFIC
7935,TRAK1
7936,PRSS23
7937,KIF26A
7938,TATDN2
7939,CBX8
7940,SPINT2
7941,TRAPPC9
7942,ARG1
7943,ABCC3
7944,APCS
7945,LIPH
7946,FOXM1
7947,CHCHD3
7948,F2R
7949,CHMP2A
7950,AURKA
7951,PSMB7
7952,NUFIP2
7953,EREG
7954,LUC7L3
7955,TMEM9B
7956,IL13RA2
7957,SAP18
7958,SOD2
7959,BRIX1
7960,ZNF165
7961,HSD11B1
7962,ATIC
7963,CCL23
7964,MSN
7965,PCBD1
7966,SLC29A3
7967,NDUFS6
7968,SERINC5
7969,ASH2L
7970,NELFE
7971,ZDHHC9
7972,VAX2
7973,DLGAP4
7974,IMPDH2
7975,TST
7976,ABCB8
7977,DLG3
7978,GREM2
7979,TYMS
7980,COL5A3
7981,RNF122
7982,INTS12
7983,PDXP
7984,SGPL1
7985,SERPINA5
7986,GPKOW
7987,PFKFB4
7988,TFE3
7989,COPE
7990,MGAT1
7991,EIF2S1
7992,ACADS
7993,SUPT5H
7994,NISCH
7995,SYNGR4
7996,HNRNPM
7997,CCT2
7998,CFHR3
7999,LAMA3
8000,PIK3CD
8001,TXN2
8002,TCF25
8003,MAP2K3
8004,CHST1
8005,CHPF2
8006,UCP2
8007,KCNB1
8008,GOLGA5
8009,HPD
8010,ARPC2
8011,HNF1B
8012,ITPRIP
8013,PDCD2
8014,FRMD3
8015,NSRP1
8016,EMCN
8017,SIGMAR1
8018,BGN
8019,TIGD1
8020,FOXP3
8021,THEM5
8022,GCA
8023,PAH
8024,LBH
8025,AKAP13
8026,TFDP3
8027,LPIN1
8028,RPL21
8029,GOLT1A
8030,TSHZ2
8031,RBM10
8032,HDAC5
8033,FOXC1
8034,GAS1
8035,HMMR
8036,DDX3X
8037,CCNY
8038,ZFP36L1
8039,SNX8
8040,MERTK
8041,TBCB
8042,MYO1F
8043,SIDT2
8044,TOMM22
8045,PROZ
8046,VPS4A
8047,BCAR1
8048,MRPS25
8049,NUP160
8050,IMPA2
8051,MMP3
8052,LEPROT
8053,DDX54
8054,SCNN1G
8055,VEZT
8056,BLCAP
8057,AS3MT
8058,TROAP
8059,AP4B1
8060,MICU2
8061,NDUFA10
8062,KRT6C
8063,MGAT5B
8064,EIF5A
8065,TRAPPC11
8066,CPS1
8067,PTGER1
8068,STARD3
8069,CNOT1
8070,TSPYL4
8071,GALE
8072,GMIP
8073,EPCAM
8074,SNAP23
8075,NUDT13
8076,ANAPC7
8077,NDUFC2
8078,ZBTB18
8079,PRPF18
8080,ECT2
8081,TRIM35
8082,UST
8083,RAB3D
8084,ALB
8085,GLT1D1
8086,SFPQ
8087,RIC8A
8088,CD72
8089,GDNF
8090,HSD17B6
8091,VKORC1L1
8092,TINAGL1
8093,PFKFB2
8094,PTPRD
8095,TMEM65
8096,CEACAM21
8097,CMTR1
8098,DENND4A
8099,GNL3
8100,AGPAT3
8101,TFDP1
8102,RAB1A
8103,ZBTB44
8104,PECAM1
8105,SEZ6
8106,STYX
8107,MGMT
8108,ISLR
8109,CYHR1
8110,MYLK
8111,STX16
8112,SRRT
8113,SRP68
8114,IL17RC
8115,GTF3C1
8116,CLIP2
8117,HRASLS2
8118,CBY1
8119,CRLF2
8120,MAP3K14
8121,ITCH
8122,SLC30A10
8123,CENPT
8124,CNNM1
8125,PBX2
8126,PPIL3
8127,TRAF1
8128,SEC14L4
8129,FMR1NB
8130,SPTLC1
8131,AHCY
8132,SLC12A1
8133,ZMYND19
8134,MEST
8135,CHERP
8136,ATP6AP1
8137,UBE2G2
8138,MED27
8139,BNIP3
8140,EPS15L1
8141,ZNF324
8142,TFB2M
8143,PODXL
8144,ATP6V0E2
8145,IL2RB
8146,DAD1
8147,MED13
8148,STK36
8149,DNAJB4
8150,CYB5R1
8151,DUOX2
8152,APTX
8153,KDELR1
8154,PRKCE
8155,IDE
8156,C11orf49
8157,GTF2F1
8158,TMEM208
8159,TANK
8160,TARS2
8161,RELA
8162,BANP
8163,SLC1A1
8164,AREL1
8165,NR1D2
8166,SAA4
8167,C4A
8168,DYRK1A
8169,JUND
8170,GEMIN7
8171,HSPA1B
8172,GLE1
8173,TMEM171
8174,PNO1
8175,PNPLA8
8176,STX4
8177,HCK
8178,CER1
8179,TEAD3
8180,CYP17A1
8181,CTSL
8182,STEAP3
8183,RNF19A
8184,ILKAP
8185,EMID1
8186,FUT3
8187,PTTG1IP
8188,RTN4R
8189,PAG1
8190,TCF20
8191,CNPY3
8192,SHMT1
8193,FASTKD2
8194,SH3BGRL2
8195,MYH10
8196,PLVAP
8197,SRSF3
8198,C3AR1
8199,NEU1
8200,ZNF207
8201,CACNG7
8202,HGF
8203,RIPK1
8204,PEX12
8205,TMEM150A
8206,NUDT5
8207,H2AFY2
8208,MAPK1
8209,MED15
8210,PGM5
8211,HIGD2A
8212,SLC29A1
8213,RPS25
8214,REXO1
8215,FOXN4
8216,NHLRC1
8217,RPS6KC1
8218,ATP6V0C
8219,GEM
8220,MICA
8221,ROBO4
8222,OLA1
8223,HFE
8224,CDA
8225,CRHBP
8226,HMGCS1
8227,VAV2
8228,ACER3
8229,KCNN2
8230,DDX17
8231,MPV17L
8232,ALG2
8233,TPD52L1
8234,M6PR
8235,GOPC
8236,MTMR1
8237,TPI1
8238,DUT
8239,ARSB
8240,ERC1
8241,CLIP1
8242,TAF13
8243,PIGU
8244,DHRS3
8245,ACTG2
8246,COLGALT2
8247,HCFC1R1
8248,ABCD4
8249,PAPPA2
8250,WASF2
8251,RANBP3
8252,CH25H
8253,TRIM33
8254,SUGP1
8255,PNMA3
8256,XPC
8257,PREB
8258,GSTM5
8259,HMGN3
8260,PPM1G
8261,GOLGA3
8262,NSF
8263,FASTKD5
8264,SLC43A3
8265,USP32
8266,KRAS
8267,RNF43
8268,PSMC6
8269,COMP
8270,SLC35A5
8271,B4GALT7
8272,GABBR2
8273,SLC35B2
8274,SOAT1
8275,TCEAL3
8276,MAGEC2
8277,DLG5
8278,PRDM15
8279,PCNT
8280,PAICS
8281,CASC4
8282,EEF1A1
8283,NPR1
8284,BIVM
8285,TMEM47
8286,GBP3
8287,DSG1
8288,ADRA2C
8289,TEX264
8290,CAPN1
8291,ADO
8292,AP2S1
8293,ATP6V1F
8294,AMFR
8295,BARX1
8296,ABCG5
8297,KDM2A
8298,NDUFA9
8299,SH3BGRL3
8300,SNX5
8301,BHMT
8302,UGT2A3
8303,SALL3
8304,BHLHE41
8305,RAD51AP1
8306,ZNF638
8307,ALKBH2
8308,GTF2H5
8309,ERF
8310,MARC1
8311,FSTL3
8312,VRK1
8313,ASH1L
8314,MRPS22
8315,LEP
8316,PCMT1
8317,CDKN2C
8318,CD3EAP
8319,MATK
8320,EBF4
8321,RAB24
8322,EMG1
8323,RAB5B
8324,NIPSNAP1
8325,LRWD1
8326,CCRL2
8327,GXYLT2
8328,STRN3
8329,NAA20
8330,SNAPIN
8331,MOAP1
8332,CTAG2
8333,IFI35
8334,IGF2R
8335,BMP1
8336,NTHL1
8337,BCL2L11
8338,GGPS1
8339,DCAF5
8340,RSAD2
8341,CMA1
8342,ATRN
8343,OMA1
8344,SPG7
8345,LAMP1
8346,FLNB
8347,SLC3A1
8348,ENTPD2
8349,FBLN1
8350,COL12A1
8351,KRT85
8352,CASKIN2
8353,UGP2
8354,TIMM21
8355,HLA-DQB2
8356,BECN1
8357,CD38
8358,DUSP3
8359,TPRKB
8360,EXOC6B
8361,SLC12A4
8362,COQ9
8363,STAT5B
8364,GLG1
8365,SCARB2
8366,CSDE1
8367,ZC3H15
8368,NAV3
8369,DLC1
8370,HDAC1
8371,ZNF432
8372,CBR3
8373,UMPS
8374,KANK1
8375,CDKN3
8376,TNFRSF10B
8377,DNASE1L1
8378,PKP4
8379,MAF
8380,ACMSD
8381,CILP
8382,PARP3
8383,LPXN
8384,PDZD11
8385,CHAF1A
8386,SLC27A5
8387,ZSCAN31
8388,HARS2
8389,OLFML3
8390,KPTN
8391,PRTFDC1
8392,C9orf72
8393,PACSIN3
8394,NBEAL2
8395,CD14
8396,IMP4
8397,ATP6V0D2
8398,ABHD14B
8399,SLC15A4
8400,SERPINE1
8401,SLC25A17
8402,SEC23B
8403,RBX1
8404,PSMC5
8405,AKAP12
8406,RPL13A
8407,AXIN2
8408,CADPS
8409,PSD3
8410,FBXO4
8411,IST1
8412,CENPU
8413,GSN
8414,DHX29
8415,TKTL1
8416,SCGB1A1
8417,TMX4
8418,ABCE1
8419,MARK2
8420,HAL
8421,RBPJ
8422,FCER1A
8423,ENPP7
8424,RPL18A
8425,TNFRSF19
8426,AOX1
8427,DUSP8
8428,VPS29
8429,TBCD
8430,APOA2
8431,FAM57A
8432,CDT1
8433,TRIM37
8434,TOR3A
8435,CASQ2
8436,PTTG1
8437,MARCH2
8438,KHSRP
8439,MARVELD2
8440,YBX2
8441,VPS37C
8442,ESYT2
8443,RANBP2
8444,DHRS1
8445,SMARCAL1
8446,IDS
8447,ARHGAP11A
8448,RALGAPA2
8449,DNTTIP2
8450,ABCC2
8451,EBF1
8452,GPC4
8453,NFE2L2
8454,CD79A
8455,HENMT1
8456,CCDC106
8457,MANEA
8458,MAST4
8459,ADAMTSL2
8460,CLIC3
8461,TOM1L1
8462,DCAKD
8463,SRSF4
8464,P3H4
8465,GLDC
8466,DAB2
8467,HMGN5
8468,TTC19
8469,PRRX1
8470,STS
8471,ANAPC13
8472,CALM1
8473,CD3E
8474,CCNO
8475,POMP
8476,PDGFB
8477,FLOT1
8478,MMP13
8479,GGA1
8480,AIF1
8481,TAX1BP3
8482,TECR
8483,MINK1
8484,NPC2
8485,GAK
8486,TCF19
8487,C1R
8488,RPE
8489,APOA1
8490,ENPP4
8491,PGD
8492,RPS28
8493,OXER1
8494,VPS4B
8495,DLK2
8496,FGF8
8497,GRB7
8498,FHL1
8499,PEX14
8500,IGHA2
8501,TMEM59
8502,RAB18
8503,MYH9
8504,CHRDL1
8505,PAEP
8506,MAZ
8507,PTF1A
8508,ENDOG
8509,WWC1
8510,SQLE
8511,TFPT
8512,COMMD1
8513,UBLCP1
8514,FNDC4
8515,SUCO
8516,B4GALT4
8517,CDIP1
8518,CSNK1D
8519,CCNB2
8520,EHHADH
8521,RNF146
8522,MRPL18
8523,GPR143
8524,KNTC1
8525,ECM2
8526,RAB9A
8527,NCAPH
8528,PCIF1
8529,LMO7
8530,ENPP3
8531,MICALL1
8532,RHOV
8533,KIF21A
8534,ANO10
8535,RAB22A
8536,GLB1L
8537,EDC4
8538,LPIN3
8539,GDI2
8540,CYP2C19
8541,INTS1
8542,STAU2
8543,IL13
8544,PAFAH1B2
8545,RPL36A
8546,KRT18
8547,TACR1
8548,COLGALT1
8549,NCKIPSD
8550,NDUFS2
8551,TDRD9
8552,CFHR5
8553,UBQLN4
8554,SIX2
8555,HABP4
8556,TMEM258
8557,CALY
8558,RBP5
8559,C4BPA
8560,HPS5
8561,RNF41
8562,PRCP
8563,ATG4A
8564,IRF2BP2
8565,VSIG1
8566,MRPL27
8567,PDE9A
8568,CEP350
8569,EMC10
8570,NBN
8571,RAB27B
8572,SDR16C5
8573,CNOT2
8574,MAPK11
8575,TWSG1
8576,MCCD1
8577,LMBR1
8578,SPOCK2
8579,SETX
8580,PTDSS2
8581,AMER1
8582,HSPA4
8583,TCIRG1
8584,PTK6
8585,MED11
8586,TIMELESS
8587,NLK
8588,TRIB1
8589,FOXO4
8590,IGHG1
8591,SLC25A29
8592,LEPR
