,TCGA,miRTarBase
936,hsa-mir-550a-3,hsa-miR-550a-3-5p
937,hsa-mir-550b-2,hsa-miR-550b-2-5p
938,hsa-mir-551a,hsa-miR-551a
939,hsa-mir-551b,hsa-miR-551b-5p
940,hsa-mir-552,hsa-miR-552-5p
941,hsa-mir-554,hsa-miR-554
942,hsa-mir-555,hsa-miR-555
943,hsa-mir-556,hsa-miR-556-5p
944,hsa-mir-5571,hsa-miR-5571-3p
945,hsa-mir-5572,hsa-miR-5572
946,hsa-mir-5579,hsa-miR-5579-5p
947,hsa-mir-558,hsa-miR-558
948,hsa-mir-5580,hsa-miR-5580-3p
949,hsa-mir-5581,hsa-miR-5581-3p
950,hsa-mir-5582,hsa-miR-5582-3p
951,hsa-mir-5584,hsa-miR-5584-5p
952,hsa-mir-5585,hsa-miR-5585-5p
953,hsa-mir-5586,hsa-miR-5586-5p
954,hsa-mir-5587,hsa-miR-5587-3p
955,hsa-mir-5588,hsa-miR-5588-5p
956,hsa-mir-5589,hsa-miR-5589-3p
957,hsa-mir-559,hsa-miR-559
958,hsa-mir-5590,hsa-miR-5590-3p
959,hsa-mir-561,hsa-miR-561-3p
960,hsa-mir-564,hsa-miR-564
961,hsa-mir-567,hsa-miR-567
962,hsa-mir-568,hsa-miR-568
963,hsa-mir-5680,hsa-miR-5680
964,hsa-mir-5681a,hsa-miR-5681a
965,hsa-mir-5681b,hsa-miR-5681b
966,hsa-mir-5682,hsa-miR-5682
967,hsa-mir-5683,hsa-miR-5683
968,hsa-mir-5684,hsa-miR-5684
969,hsa-mir-5685,hsa-miR-5685
970,hsa-mir-5687,hsa-miR-5687
971,hsa-mir-5688,hsa-miR-5688
972,hsa-mir-5689,hsa-miR-5689
973,hsa-mir-5690,hsa-miR-5690
974,hsa-mir-5691,hsa-miR-5691
975,hsa-mir-5693,hsa-miR-5693
976,hsa-mir-5694,hsa-miR-5694
977,hsa-mir-5695,hsa-miR-5695
978,hsa-mir-5696,hsa-miR-5696
979,hsa-mir-5697,hsa-miR-5697
980,hsa-mir-5698,hsa-miR-5698
981,hsa-mir-5699,hsa-miR-5699-3p
982,hsa-mir-570,hsa-miR-570-3p
983,hsa-mir-5700,hsa-miR-5700
984,hsa-mir-5702,hsa-miR-5702
985,hsa-mir-5703,hsa-miR-5703
986,hsa-mir-5704,hsa-miR-5704
987,hsa-mir-5705,hsa-miR-5705
988,hsa-mir-5706,hsa-miR-5706
989,hsa-mir-5707,hsa-miR-5707
990,hsa-mir-5708,hsa-miR-5708
991,hsa-mir-571,hsa-miR-571
992,hsa-mir-572,hsa-miR-572
993,hsa-mir-573,hsa-miR-573
994,hsa-mir-574,hsa-miR-574-5p
995,hsa-mir-575,hsa-miR-575
996,hsa-mir-576,hsa-miR-576-5p
997,hsa-mir-577,hsa-miR-577
998,hsa-mir-578,hsa-miR-578
999,hsa-mir-579,hsa-miR-579-5p
1000,hsa-mir-580,hsa-miR-580-5p
1001,hsa-mir-581,hsa-miR-581
1002,hsa-mir-582,hsa-miR-582-5p
1003,hsa-mir-584,hsa-miR-584-5p
1004,hsa-mir-585,hsa-miR-585-3p
1005,hsa-mir-586,hsa-miR-586
1006,hsa-mir-587,hsa-miR-587
1007,hsa-mir-588,hsa-miR-588
1008,hsa-mir-589,hsa-miR-589-5p
1009,hsa-mir-590,hsa-miR-590-5p
1010,hsa-mir-591,hsa-miR-591
1011,hsa-mir-592,hsa-miR-592
1012,hsa-mir-593,hsa-miR-593-3p
1013,hsa-mir-596,hsa-miR-596
1014,hsa-mir-597,hsa-miR-597-5p
1015,hsa-mir-598,hsa-miR-598-5p
1016,hsa-mir-599,hsa-miR-599
1017,hsa-mir-600,hsa-miR-600
1018,hsa-mir-601,hsa-miR-601
1019,hsa-mir-602,hsa-miR-602
1020,hsa-mir-603,hsa-miR-603
1021,hsa-mir-604,hsa-miR-604
1022,hsa-mir-605,hsa-miR-605-5p
1023,hsa-mir-606,hsa-miR-606
1024,hsa-mir-607,hsa-miR-607
1025,hsa-mir-6073,hsa-miR-6073
1026,hsa-mir-6076,hsa-miR-6076
1027,hsa-mir-6077,hsa-miR-6077
1028,hsa-mir-6080,hsa-miR-6080
1029,hsa-mir-6081,hsa-miR-6081
1030,hsa-mir-6084,hsa-miR-6084
1031,hsa-mir-6087,hsa-miR-6087
1032,hsa-mir-6088,hsa-miR-6088
1033,hsa-mir-609,hsa-miR-609
1034,hsa-mir-610,hsa-miR-610
1035,hsa-mir-611,hsa-miR-611
1036,hsa-mir-612,hsa-miR-612
1037,hsa-mir-6125,hsa-miR-6125
1038,hsa-mir-6129,hsa-miR-6129
1039,hsa-mir-613,hsa-miR-613
1040,hsa-mir-6130,hsa-miR-6130
1041,hsa-mir-6132,hsa-miR-6132
1042,hsa-mir-614,hsa-miR-614
1043,hsa-mir-615,hsa-miR-615-3p
1044,hsa-mir-616,hsa-miR-616-5p
1045,hsa-mir-6165,hsa-miR-6165
1046,hsa-mir-617,hsa-miR-617
1047,hsa-mir-618,hsa-miR-618
1048,hsa-mir-621,hsa-miR-621
1049,hsa-mir-622,hsa-miR-622
1050,hsa-mir-623,hsa-miR-623
1051,hsa-mir-624,hsa-miR-624-3p
1052,hsa-mir-625,hsa-miR-625-5p
1053,hsa-mir-627,hsa-miR-627-3p
1054,hsa-mir-628,hsa-miR-628-3p
1055,hsa-mir-629,hsa-miR-629-5p
1056,hsa-mir-630,hsa-miR-630
1057,hsa-mir-631,hsa-miR-631
1058,hsa-mir-632,hsa-miR-632
1059,hsa-mir-635,hsa-miR-635
1060,hsa-mir-636,hsa-miR-636
1061,hsa-mir-637,hsa-miR-637
1062,hsa-mir-638,hsa-miR-638
1063,hsa-mir-639,hsa-miR-639
1064,hsa-mir-640,hsa-miR-640
1065,hsa-mir-641,hsa-miR-641
1066,hsa-mir-642a,hsa-miR-642a-3p
1067,hsa-mir-642b,hsa-miR-642b-5p
1068,hsa-mir-643,hsa-miR-643
1069,hsa-mir-644a,hsa-miR-644a
1070,hsa-mir-645,hsa-miR-645
1071,hsa-mir-647,hsa-miR-647
1072,hsa-mir-6499,hsa-miR-6499-5p
1073,hsa-mir-650,hsa-miR-650
1074,hsa-mir-6500,hsa-miR-6500-3p
1075,hsa-mir-6501,hsa-miR-6501-5p
1076,hsa-mir-6502,hsa-miR-6502-5p
1077,hsa-mir-6503,hsa-miR-6503-3p
1078,hsa-mir-6504,hsa-miR-6504-5p
1079,hsa-mir-6505,hsa-miR-6505-3p
1080,hsa-mir-6506,hsa-miR-6506-3p
1081,hsa-mir-6507,hsa-miR-6507-5p
1082,hsa-mir-6508,hsa-miR-6508-5p
1083,hsa-mir-6509,hsa-miR-6509-5p
1084,hsa-mir-651,hsa-miR-651-3p
1085,hsa-mir-6510,hsa-miR-6510-3p
1086,hsa-mir-6512,hsa-miR-6512-3p
1087,hsa-mir-6513,hsa-miR-6513-3p
1088,hsa-mir-6514,hsa-miR-6514-3p
1089,hsa-mir-6515,hsa-miR-6515-5p
1090,hsa-mir-6516,hsa-miR-6516-5p
1091,hsa-mir-652,hsa-miR-652-5p
1092,hsa-mir-653,hsa-miR-653-5p
1093,hsa-mir-654,hsa-miR-654-5p
1094,hsa-mir-655,hsa-miR-655-5p
1095,hsa-mir-656,hsa-miR-656-5p
1096,hsa-mir-657,hsa-miR-657
1097,hsa-mir-658,hsa-miR-658
1098,hsa-mir-659,hsa-miR-659-3p
1099,hsa-mir-660,hsa-miR-660-5p
1100,hsa-mir-661,hsa-miR-661
1101,hsa-mir-662,hsa-miR-662
1102,hsa-mir-663a,hsa-miR-663a
1103,hsa-mir-663b,hsa-miR-663b
1104,hsa-mir-664a,hsa-miR-664a-5p
1105,hsa-mir-664b,hsa-miR-664b-3p
1106,hsa-mir-665,hsa-miR-665
1107,hsa-mir-668,hsa-miR-668-3p
1108,hsa-mir-670,hsa-miR-670-3p
1109,hsa-mir-671,hsa-miR-671-5p
1110,hsa-mir-6715a,hsa-miR-6715a-3p
1111,hsa-mir-6715b,hsa-miR-6715b-3p
1112,hsa-mir-6716,hsa-miR-6716-5p
1113,hsa-mir-6717,hsa-miR-6717-5p
1114,hsa-mir-6718,hsa-miR-6718-5p
1115,hsa-mir-6719,hsa-miR-6719-3p
1116,hsa-mir-6720,hsa-miR-6720-5p
1117,hsa-mir-6721,hsa-miR-6721-5p
1118,hsa-mir-6722,hsa-miR-6722-3p
1119,hsa-mir-6723,hsa-miR-6723-5p
1120,hsa-mir-6726,hsa-miR-6726-5p
1121,hsa-mir-6727,hsa-miR-6727-5p
1122,hsa-mir-6728,hsa-miR-6728-3p
1123,hsa-mir-6729,hsa-miR-6729-3p
1124,hsa-mir-6730,hsa-miR-6730-5p
1125,hsa-mir-6731,hsa-miR-6731-3p
1126,hsa-mir-6732,hsa-miR-6732-5p
1127,hsa-mir-6733,hsa-miR-6733-3p
1128,hsa-mir-6734,hsa-miR-6734-5p
1129,hsa-mir-6735,hsa-miR-6735-5p
1130,hsa-mir-6736,hsa-miR-6736-3p
1131,hsa-mir-6737,hsa-miR-6737-3p
1132,hsa-mir-6738,hsa-miR-6738-5p
1133,hsa-mir-6739,hsa-miR-6739-3p
1134,hsa-mir-6740,hsa-miR-6740-5p
1135,hsa-mir-6741,hsa-miR-6741-3p
1136,hsa-mir-6742,hsa-miR-6742-5p
1137,hsa-mir-6743,hsa-miR-6743-3p
1138,hsa-mir-6744,hsa-miR-6744-3p
1139,hsa-mir-6745,hsa-miR-6745
1140,hsa-mir-6746,hsa-miR-6746-3p
1141,hsa-mir-6747,hsa-miR-6747-3p
1142,hsa-mir-6748,hsa-miR-6748-3p
1143,hsa-mir-6749,hsa-miR-6749-3p
1144,hsa-mir-675,hsa-miR-675-3p
1145,hsa-mir-6750,hsa-miR-6750-3p
1146,hsa-mir-6751,hsa-miR-6751-3p
1147,hsa-mir-6752,hsa-miR-6752-5p
1148,hsa-mir-6753,hsa-miR-6753-3p
1149,hsa-mir-6754,hsa-miR-6754-5p
1150,hsa-mir-6755,hsa-miR-6755-5p
1151,hsa-mir-6756,hsa-miR-6756-3p
1152,hsa-mir-6757,hsa-miR-6757-3p
1153,hsa-mir-6758,hsa-miR-6758-5p
1154,hsa-mir-6759,hsa-miR-6759-3p
1155,hsa-mir-676,hsa-miR-676-5p
1156,hsa-mir-6760,hsa-miR-6760-3p
1157,hsa-mir-6761,hsa-miR-6761-5p
1158,hsa-mir-6762,hsa-miR-6762-5p
1159,hsa-mir-6763,hsa-miR-6763-3p
1160,hsa-mir-6764,hsa-miR-6764-5p
1161,hsa-mir-6765,hsa-miR-6765-5p
1162,hsa-mir-6766,hsa-miR-6766-3p
1163,hsa-mir-6767,hsa-miR-6767-3p
1164,hsa-mir-6768,hsa-miR-6768-5p
1165,hsa-mir-6769a,hsa-miR-6769a-5p
1166,hsa-mir-6769b,hsa-miR-6769b-5p
1167,hsa-mir-6771,hsa-miR-6771-3p
1168,hsa-mir-6772,hsa-miR-6772-5p
1169,hsa-mir-6773,hsa-miR-6773-5p
1170,hsa-mir-6774,hsa-miR-6774-3p
1171,hsa-mir-6775,hsa-miR-6775-3p
1172,hsa-mir-6776,hsa-miR-6776-3p
1173,hsa-mir-6777,hsa-miR-6777-3p
1174,hsa-mir-6778,hsa-miR-6778-3p
1175,hsa-mir-6779,hsa-miR-6779-5p
1176,hsa-mir-6780a,hsa-miR-6780a-5p
1177,hsa-mir-6780b,hsa-miR-6780b-3p
1178,hsa-mir-6781,hsa-miR-6781-3p
1179,hsa-mir-6782,hsa-miR-6782-3p
1180,hsa-mir-6783,hsa-miR-6783-5p
1181,hsa-mir-6784,hsa-miR-6784-5p
1182,hsa-mir-6785,hsa-miR-6785-3p
1183,hsa-mir-6786,hsa-miR-6786-5p
1184,hsa-mir-6787,hsa-miR-6787-5p
1185,hsa-mir-6788,hsa-miR-6788-5p
1186,hsa-mir-6789,hsa-miR-6789-3p
1187,hsa-mir-6790,hsa-miR-6790-5p
1188,hsa-mir-6791,hsa-miR-6791-5p
1189,hsa-mir-6792,hsa-miR-6792-3p
1190,hsa-mir-6793,hsa-miR-6793-5p
1191,hsa-mir-6794,hsa-miR-6794-5p
1192,hsa-mir-6795,hsa-miR-6795-5p
1193,hsa-mir-6796,hsa-miR-6796-3p
1194,hsa-mir-6797,hsa-miR-6797-3p
1195,hsa-mir-6798,hsa-miR-6798-5p
1196,hsa-mir-6799,hsa-miR-6799-5p
1197,hsa-mir-6800,hsa-miR-6800-3p
1198,hsa-mir-6801,hsa-miR-6801-3p
1199,hsa-mir-6802,hsa-miR-6802-3p
1200,hsa-mir-6803,hsa-miR-6803-5p
1201,hsa-mir-6804,hsa-miR-6804-5p
1202,hsa-mir-6805,hsa-miR-6805-3p
1203,hsa-mir-6806,hsa-miR-6806-5p
1204,hsa-mir-6807,hsa-miR-6807-3p
1205,hsa-mir-6808,hsa-miR-6808-3p
1206,hsa-mir-6809,hsa-miR-6809-3p
1207,hsa-mir-6810,hsa-miR-6810-3p
1208,hsa-mir-6811,hsa-miR-6811-3p
1209,hsa-mir-6812,hsa-miR-6812-3p
1210,hsa-mir-6813,hsa-miR-6813-5p
1211,hsa-mir-6814,hsa-miR-6814-5p
1212,hsa-mir-6815,hsa-miR-6815-3p
1213,hsa-mir-6816,hsa-miR-6816-5p
1214,hsa-mir-6817,hsa-miR-6817-3p
1215,hsa-mir-6818,hsa-miR-6818-3p
1216,hsa-mir-6819,hsa-miR-6819-5p
1217,hsa-mir-6820,hsa-miR-6820-5p
1218,hsa-mir-6821,hsa-miR-6821-5p
1219,hsa-mir-6822,hsa-miR-6822-5p
1220,hsa-mir-6823,hsa-miR-6823-3p
1221,hsa-mir-6824,hsa-miR-6824-3p
1222,hsa-mir-6825,hsa-miR-6825-3p
1223,hsa-mir-6826,hsa-miR-6826-3p
1224,hsa-mir-6827,hsa-miR-6827-3p
1225,hsa-mir-6828,hsa-miR-6828-3p
1226,hsa-mir-6829,hsa-miR-6829-3p
1227,hsa-mir-6830,hsa-miR-6830-3p
1228,hsa-mir-6831,hsa-miR-6831-3p
1229,hsa-mir-6832,hsa-miR-6832-3p
1230,hsa-mir-6833,hsa-miR-6833-5p
1231,hsa-mir-6834,hsa-miR-6834-5p
1232,hsa-mir-6835,hsa-miR-6835-3p
1233,hsa-mir-6836,hsa-miR-6836-5p
1234,hsa-mir-6837,hsa-miR-6837-5p
1235,hsa-mir-6838,hsa-miR-6838-5p
1236,hsa-mir-6839,hsa-miR-6839-5p
1237,hsa-mir-6840,hsa-miR-6840-5p
1238,hsa-mir-6841,hsa-miR-6841-3p
1239,hsa-mir-6842,hsa-miR-6842-5p
1240,hsa-mir-6843,hsa-miR-6843-3p
1241,hsa-mir-6844,hsa-miR-6844
1242,hsa-mir-6845,hsa-miR-6845-3p
1243,hsa-mir-6846,hsa-miR-6846-5p
1244,hsa-mir-6847,hsa-miR-6847-5p
1245,hsa-mir-6848,hsa-miR-6848-3p
1246,hsa-mir-6849,hsa-miR-6849-3p
1247,hsa-mir-6850,hsa-miR-6850-5p
1248,hsa-mir-6851,hsa-miR-6851-3p
1249,hsa-mir-6852,hsa-miR-6852-3p
1250,hsa-mir-6853,hsa-miR-6853-3p
1251,hsa-mir-6854,hsa-miR-6854-3p
1252,hsa-mir-6855,hsa-miR-6855-3p
1253,hsa-mir-6856,hsa-miR-6856-3p
1254,hsa-mir-6857,hsa-miR-6857-5p
1255,hsa-mir-6858,hsa-miR-6858-5p
1256,hsa-mir-6860,hsa-miR-6860
1257,hsa-mir-6861,hsa-miR-6861-5p
1258,hsa-mir-6863,hsa-miR-6863
1259,hsa-mir-6864,hsa-miR-6864-3p
1260,hsa-mir-6865,hsa-miR-6865-5p
1261,hsa-mir-6866,hsa-miR-6866-5p
1262,hsa-mir-6867,hsa-miR-6867-3p
1263,hsa-mir-6868,hsa-miR-6868-5p
1264,hsa-mir-6869,hsa-miR-6869-3p
1265,hsa-mir-6870,hsa-miR-6870-3p
1266,hsa-mir-6871,hsa-miR-6871-5p
1267,hsa-mir-6872,hsa-miR-6872-3p
1268,hsa-mir-6873,hsa-miR-6873-5p
1269,hsa-mir-6874,hsa-miR-6874-3p
1270,hsa-mir-6875,hsa-miR-6875-3p
1271,hsa-mir-6876,hsa-miR-6876-5p
1272,hsa-mir-6877,hsa-miR-6877-3p
1273,hsa-mir-6878,hsa-miR-6878-5p
1274,hsa-mir-6879,hsa-miR-6879-5p
1275,hsa-mir-6880,hsa-miR-6880-3p
1276,hsa-mir-6881,hsa-miR-6881-3p
1277,hsa-mir-6882,hsa-miR-6882-5p
1278,hsa-mir-6883,hsa-miR-6883-3p
1279,hsa-mir-6884,hsa-miR-6884-3p
1280,hsa-mir-6885,hsa-miR-6885-5p
1281,hsa-mir-6886,hsa-miR-6886-5p
1282,hsa-mir-6887,hsa-miR-6887-5p
1283,hsa-mir-6888,hsa-miR-6888-3p
1284,hsa-mir-6889,hsa-miR-6889-5p
1285,hsa-mir-6890,hsa-miR-6890-3p
1286,hsa-mir-6891,hsa-miR-6891-3p
1287,hsa-mir-6892,hsa-miR-6892-5p
1288,hsa-mir-6893,hsa-miR-6893-3p
1289,hsa-mir-6894,hsa-miR-6894-5p
1290,hsa-mir-6895,hsa-miR-6895-5p
1291,hsa-mir-7-2,hsa-miR-7-2-3p
1292,hsa-mir-708,hsa-miR-708-5p
1293,hsa-mir-7106,hsa-miR-7106-5p
1294,hsa-mir-7107,hsa-miR-7107-5p
1295,hsa-mir-7108,hsa-miR-7108-3p
1296,hsa-mir-7109,hsa-miR-7109-5p
1297,hsa-mir-7110,hsa-miR-7110-3p
1298,hsa-mir-7111,hsa-miR-7111-3p
1299,hsa-mir-7112,hsa-miR-7112-5p
1300,hsa-mir-7113,hsa-miR-7113-5p
1301,hsa-mir-7114,hsa-miR-7114-5p
1302,hsa-mir-7151,hsa-miR-7151-5p
1303,hsa-mir-7152,hsa-miR-7152-5p
1304,hsa-mir-7155,hsa-miR-7155-5p
1305,hsa-mir-7156,hsa-miR-7156-3p
1306,hsa-mir-7157,hsa-miR-7157-5p
1307,hsa-mir-7158,hsa-miR-7158-3p
1308,hsa-mir-7160,hsa-miR-7160-3p
1309,hsa-mir-7161,hsa-miR-7161-5p
1310,hsa-mir-718,hsa-miR-718
1311,hsa-mir-744,hsa-miR-744-5p
1312,hsa-mir-758,hsa-miR-758-3p
1313,hsa-mir-760,hsa-miR-760
1314,hsa-mir-762,hsa-miR-762
1315,hsa-mir-765,hsa-miR-765
1316,hsa-mir-766,hsa-miR-766-5p
1317,hsa-mir-767,hsa-miR-767-3p
1318,hsa-mir-769,hsa-miR-769-3p
1319,hsa-mir-770,hsa-miR-770-5p
1320,hsa-mir-7702,hsa-miR-7702
1321,hsa-mir-7703,hsa-miR-7703
1322,hsa-mir-7704,hsa-miR-7704
1323,hsa-mir-7705,hsa-miR-7705
1324,hsa-mir-7706,hsa-miR-7706
1325,hsa-mir-7843,hsa-miR-7843-3p
1326,hsa-mir-7844,hsa-miR-7844-5p
1327,hsa-mir-7845,hsa-miR-7845-5p
1328,hsa-mir-7846,hsa-miR-7846-3p
1329,hsa-mir-7847,hsa-miR-7847-3p
1330,hsa-mir-7848,hsa-miR-7848-3p
1331,hsa-mir-7849,hsa-miR-7849-3p
1332,hsa-mir-7850,hsa-miR-7850-5p
1333,hsa-mir-7851,hsa-miR-7851-3p
1334,hsa-mir-7852,hsa-miR-7852-3p
1335,hsa-mir-7853,hsa-miR-7853-5p
1336,hsa-mir-7854,hsa-miR-7854-3p
1337,hsa-mir-7855,hsa-miR-7855-5p
1338,hsa-mir-7856,hsa-miR-7856-5p
1339,hsa-mir-7974,hsa-miR-7974
1340,hsa-mir-7976,hsa-miR-7976
1341,hsa-mir-7977,hsa-miR-7977
1342,hsa-mir-7978,hsa-miR-7978
1343,hsa-mir-802,hsa-miR-802
1344,hsa-mir-8059,hsa-miR-8059
1345,hsa-mir-8066,hsa-miR-8066
1346,hsa-mir-8072,hsa-miR-8072
1347,hsa-mir-8073,hsa-miR-8073
1348,hsa-mir-8075,hsa-miR-8075
1349,hsa-mir-8077,hsa-miR-8077
1350,hsa-mir-8079,hsa-miR-8079
1351,hsa-mir-8083,hsa-miR-8083
1352,hsa-mir-8085,hsa-miR-8085
1353,hsa-mir-873,hsa-miR-873-3p
1354,hsa-mir-874,hsa-miR-874-5p
1355,hsa-mir-875,hsa-miR-875-5p
1356,hsa-mir-876,hsa-miR-876-3p
1357,hsa-mir-877,hsa-miR-877-3p
1358,hsa-mir-885,hsa-miR-885-5p
1359,hsa-mir-887,hsa-miR-887-5p
1360,hsa-mir-888,hsa-miR-888-5p
1361,hsa-mir-889,hsa-miR-889-3p
1362,hsa-mir-890,hsa-miR-890
1363,hsa-mir-891a,hsa-miR-891a-3p
1364,hsa-mir-891b,hsa-miR-891b
1365,hsa-mir-892a,hsa-miR-892a
1366,hsa-mir-892b,hsa-miR-892b
1367,hsa-mir-892c,hsa-miR-892c-5p
1368,hsa-mir-921,hsa-miR-921
1369,hsa-mir-922,hsa-miR-922
1370,hsa-mir-92a-1,hsa-miR-92a-1-5p
1371,hsa-mir-92a-2,hsa-miR-92a-2-5p
1372,hsa-mir-92b,hsa-miR-92b-5p
1373,hsa-mir-93,hsa-miR-93-5p
1374,hsa-mir-933,hsa-miR-933
1375,hsa-mir-934,hsa-miR-934
1376,hsa-mir-935,hsa-miR-935
1377,hsa-mir-936,hsa-miR-936
1378,hsa-mir-937,hsa-miR-937-5p
1379,hsa-mir-938,hsa-miR-938
1380,hsa-mir-939,hsa-miR-939-3p
1381,hsa-mir-940,hsa-miR-940
1382,hsa-mir-942,hsa-miR-942-5p
1383,hsa-mir-943,hsa-miR-943
1384,hsa-mir-944,hsa-miR-944
1385,hsa-mir-95,hsa-miR-95-3p
1386,hsa-mir-96,hsa-miR-96-5p
1387,hsa-mir-98,hsa-miR-98-5p
1388,hsa-mir-99a,hsa-miR-99a-3p
1389,hsa-mir-99b,hsa-miR-99b-5p
